2025-11-26 13:41:25,509 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_moe_6_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-02 18:14:02,797 - train_greyscale_MoE.py - {'step': '216100', 'lr': '0.0002', 'total_loss': '0.0110613', 'main_loss': '0.00706783', 'aux_loss': '3.99343', 'time_per_step': '2.22461'}
2025-12-02 18:17:51,682 - train_greyscale_MoE.py - {'step': '216200', 'lr': '0.0002', 'total_loss': '0.011169', 'main_loss': '0.00716895', 'aux_loss': '4.00003', 'time_per_step': '2.20488'}
2025-12-02 18:21:39,852 - train_greyscale_MoE.py - {'step': '216300', 'lr': '0.0002', 'total_loss': '0.0137797', 'main_loss': '0.00978014', 'aux_loss': '3.99954', 'time_per_step': '2.17667'}
2025-12-02 18:25:27,945 - train_greyscale_MoE.py - {'step': '216400', 'lr': '0.0002', 'total_loss': '0.0127926', 'main_loss': '0.0087958', 'aux_loss': '3.99685', 'time_per_step': '2.09954'}
2025-12-02 18:29:17,547 - train_greyscale_MoE.py - {'step': '216500', 'lr': '0.0002', 'total_loss': '0.0111597', 'main_loss': '0.00716876', 'aux_loss': '3.99093', 'time_per_step': '2.30695'}
2025-12-02 18:33:06,214 - train_greyscale_MoE.py - {'step': '216600', 'lr': '0.0002', 'total_loss': '0.00833234', 'main_loss': '0.00433317', 'aux_loss': '3.99917', 'time_per_step': '2.20923'}
2025-12-02 18:36:55,642 - train_greyscale_MoE.py - {'step': '216700', 'lr': '0.0002', 'total_loss': '0.0125957', 'main_loss': '0.00859302', 'aux_loss': '4.00266', 'time_per_step': '2.20747'}
2025-12-02 18:40:44,021 - train_greyscale_MoE.py - {'step': '216800', 'lr': '0.0002', 'total_loss': '0.013062', 'main_loss': '0.0090578', 'aux_loss': '4.00417', 'time_per_step': '2.19244'}
2025-12-02 18:44:32,962 - train_greyscale_MoE.py - {'step': '216900', 'lr': '0.0002', 'total_loss': '0.0119325', 'main_loss': '0.00794195', 'aux_loss': '3.99055', 'time_per_step': '2.19786'}
2025-12-02 18:48:22,672 - train_greyscale_MoE.py - {'step': '217000', 'lr': '0.0002', 'total_loss': '0.012133', 'main_loss': '0.0081392', 'aux_loss': '3.99384', 'time_per_step': '2.20343'}
2025-12-02 18:52:10,441 - train_greyscale_MoE.py - {'step': '217100', 'lr': '0.0002', 'total_loss': '0.0107452', 'main_loss': '0.00674038', 'aux_loss': '4.00482', 'time_per_step': '2.21253'}
2025-12-02 18:55:58,940 - train_greyscale_MoE.py - {'step': '217200', 'lr': '0.0002', 'total_loss': '0.0146314', 'main_loss': '0.0106335', 'aux_loss': '3.99795', 'time_per_step': '2.20711'}
2025-12-02 18:59:47,819 - train_greyscale_MoE.py - {'step': '217300', 'lr': '0.0002', 'total_loss': '0.00995262', 'main_loss': '0.00595856', 'aux_loss': '3.99406', 'time_per_step': '2.21114'}
2025-12-02 19:03:36,455 - train_greyscale_MoE.py - {'step': '217400', 'lr': '0.0002', 'total_loss': '0.0135228', 'main_loss': '0.00952271', 'aux_loss': '4.0001', 'time_per_step': '2.1893'}
2025-12-02 19:07:24,248 - train_greyscale_MoE.py - {'step': '217500', 'lr': '0.0002', 'total_loss': '0.0134533', 'main_loss': '0.00945751', 'aux_loss': '3.9958', 'time_per_step': '2.16046'}
2025-12-02 19:11:13,322 - train_greyscale_MoE.py - {'step': '217600', 'lr': '0.0002', 'total_loss': '0.0100205', 'main_loss': '0.0060245', 'aux_loss': '3.99598', 'time_per_step': '2.11615'}
2025-12-02 19:15:02,902 - train_greyscale_MoE.py - {'step': '217700', 'lr': '0.0002', 'total_loss': '0.00952904', 'main_loss': '0.0055201', 'aux_loss': '4.00894', 'time_per_step': '2.20412'}
2025-12-02 19:18:52,931 - train_greyscale_MoE.py - {'step': '217800', 'lr': '0.0002', 'total_loss': '0.0151391', 'main_loss': '0.0111473', 'aux_loss': '3.99179', 'time_per_step': '2.20772'}
2025-12-02 19:22:41,000 - train_greyscale_MoE.py - {'step': '217900', 'lr': '0.0002', 'total_loss': '0.0125629', 'main_loss': '0.00856908', 'aux_loss': '3.9938', 'time_per_step': '2.26893'}
2025-12-02 19:26:30,271 - train_greyscale_MoE.py - {'step': '218000', 'lr': '0.0002', 'total_loss': '0.00948558', 'main_loss': '0.00548788', 'aux_loss': '3.9977', 'time_per_step': '2.1978'}
2025-12-02 19:30:18,890 - train_greyscale_MoE.py - {'step': '218100', 'lr': '0.0002', 'total_loss': '0.0101524', 'main_loss': '0.0061542', 'aux_loss': '3.99816', 'time_per_step': '2.19264'}
2025-12-02 19:34:07,303 - train_greyscale_MoE.py - {'step': '218200', 'lr': '0.0002', 'total_loss': '0.0123653', 'main_loss': '0.0083667', 'aux_loss': '3.99865', 'time_per_step': '2.20877'}
2025-12-02 19:37:55,803 - train_greyscale_MoE.py - {'step': '218300', 'lr': '0.0002', 'total_loss': '0.0111056', 'main_loss': '0.00710726', 'aux_loss': '3.99833', 'time_per_step': '2.2074'}
2025-12-02 19:41:44,000 - train_greyscale_MoE.py - {'step': '218400', 'lr': '0.0002', 'total_loss': '0.00943334', 'main_loss': '0.00543681', 'aux_loss': '3.99653', 'time_per_step': '2.19253'}
2025-12-02 19:45:32,808 - train_greyscale_MoE.py - {'step': '218500', 'lr': '0.0002', 'total_loss': '0.00907998', 'main_loss': '0.00508752', 'aux_loss': '3.99246', 'time_per_step': '2.19236'}
2025-12-02 19:49:21,877 - train_greyscale_MoE.py - {'step': '218600', 'lr': '0.0002', 'total_loss': '0.0138834', 'main_loss': '0.00988411', 'aux_loss': '3.99933', 'time_per_step': '2.22406'}
2025-12-02 19:53:10,127 - train_greyscale_MoE.py - {'step': '218700', 'lr': '0.0002', 'total_loss': '0.015434', 'main_loss': '0.0114398', 'aux_loss': '3.99422', 'time_per_step': '2.16183'}
2025-12-02 19:56:58,783 - train_greyscale_MoE.py - {'step': '218800', 'lr': '0.0002', 'total_loss': '0.0136684', 'main_loss': '0.00967569', 'aux_loss': '3.99275', 'time_per_step': '2.29774'}
2025-12-02 20:00:48,656 - train_greyscale_MoE.py - {'step': '218900', 'lr': '0.0002', 'total_loss': '0.0102678', 'main_loss': '0.00626966', 'aux_loss': '3.99817', 'time_per_step': '2.17832'}
2025-12-02 20:04:37,794 - train_greyscale_MoE.py - {'step': '219000', 'lr': '0.0002', 'total_loss': '0.00963595', 'main_loss': '0.00564022', 'aux_loss': '3.99573', 'time_per_step': '2.18755'}
2025-12-02 20:08:25,626 - train_greyscale_MoE.py - {'step': '219100', 'lr': '0.0002', 'total_loss': '0.0119935', 'main_loss': '0.00799335', 'aux_loss': '4.00015', 'time_per_step': '2.20568'}
2025-12-02 20:12:15,378 - train_greyscale_MoE.py - {'step': '219200', 'lr': '0.0002', 'total_loss': '0.0107917', 'main_loss': '0.00679109', 'aux_loss': '4.00065', 'time_per_step': '2.2157'}
2025-12-02 20:16:03,895 - train_greyscale_MoE.py - {'step': '219300', 'lr': '0.0002', 'total_loss': '0.0108029', 'main_loss': '0.00680504', 'aux_loss': '3.99782', 'time_per_step': '2.20081'}
2025-12-02 20:19:52,937 - train_greyscale_MoE.py - {'step': '219400', 'lr': '0.0002', 'total_loss': '0.0086647', 'main_loss': '0.00466496', 'aux_loss': '3.99974', 'time_per_step': '2.19979'}
2025-12-02 20:23:41,054 - train_greyscale_MoE.py - {'step': '219500', 'lr': '0.0002', 'total_loss': '0.0154507', 'main_loss': '0.011457', 'aux_loss': '3.9937', 'time_per_step': '2.26377'}
2025-12-02 20:27:29,439 - train_greyscale_MoE.py - {'step': '219600', 'lr': '0.0002', 'total_loss': '0.00805766', 'main_loss': '0.00405531', 'aux_loss': '4.00235', 'time_per_step': '2.21048'}
2025-12-02 20:31:18,525 - train_greyscale_MoE.py - {'step': '219700', 'lr': '0.0002', 'total_loss': '0.0141278', 'main_loss': '0.0101342', 'aux_loss': '3.99365', 'time_per_step': '2.21936'}
2025-12-02 20:35:08,294 - train_greyscale_MoE.py - {'step': '219800', 'lr': '0.0002', 'total_loss': '0.0118115', 'main_loss': '0.00782307', 'aux_loss': '3.9884', 'time_per_step': '2.20654'}
2025-12-02 20:38:57,758 - train_greyscale_MoE.py - {'step': '219900', 'lr': '0.0002', 'total_loss': '0.0121351', 'main_loss': '0.00813854', 'aux_loss': '3.99659', 'time_per_step': '2.19681'}
2025-12-02 20:42:45,436 - train_greyscale_MoE.py - {'step': '220000', 'lr': '0.0002', 'total_loss': '0.0113992', 'main_loss': '0.00740205', 'aux_loss': '3.99717', 'time_per_step': '2.12565'}
2025-12-02 20:46:34,799 - train_greyscale_MoE.py - {'step': '220100', 'lr': '0.0002', 'total_loss': '0.0120166', 'main_loss': '0.00801299', 'aux_loss': '4.00361', 'time_per_step': '2.19526'}
2025-12-02 20:50:23,743 - train_greyscale_MoE.py - {'step': '220200', 'lr': '0.0002', 'total_loss': '0.0108977', 'main_loss': '0.00690401', 'aux_loss': '3.99373', 'time_per_step': '2.19279'}
2025-12-02 20:54:11,695 - train_greyscale_MoE.py - {'step': '220300', 'lr': '0.0002', 'total_loss': '0.0132482', 'main_loss': '0.00925636', 'aux_loss': '3.99182', 'time_per_step': '2.271'}
2025-12-02 20:57:59,850 - train_greyscale_MoE.py - {'step': '220400', 'lr': '0.0002', 'total_loss': '0.0129073', 'main_loss': '0.00890823', 'aux_loss': '3.9991', 'time_per_step': '2.19294'}
2025-12-02 21:01:48,713 - train_greyscale_MoE.py - {'step': '220500', 'lr': '0.0002', 'total_loss': '0.0138223', 'main_loss': '0.00982906', 'aux_loss': '3.99325', 'time_per_step': '2.20451'}
2025-12-02 21:05:37,893 - train_greyscale_MoE.py - {'step': '220600', 'lr': '0.0002', 'total_loss': '0.00984156', 'main_loss': '0.00584466', 'aux_loss': '3.9969', 'time_per_step': '2.21909'}
2025-12-02 21:09:26,528 - train_greyscale_MoE.py - {'step': '220700', 'lr': '0.0002', 'total_loss': '0.0130662', 'main_loss': '0.00906807', 'aux_loss': '3.99809', 'time_per_step': '2.2087'}
2025-12-02 21:13:16,547 - train_greyscale_MoE.py - {'step': '220800', 'lr': '0.0002', 'total_loss': '0.0101278', 'main_loss': '0.00612839', 'aux_loss': '3.99945', 'time_per_step': '2.20302'}
2025-12-02 21:17:05,839 - train_greyscale_MoE.py - {'step': '220900', 'lr': '0.0002', 'total_loss': '0.0128703', 'main_loss': '0.00887319', 'aux_loss': '3.99709', 'time_per_step': '2.21681'}
2025-12-02 21:20:55,216 - train_greyscale_MoE.py - {'step': '221000', 'lr': '0.0002', 'total_loss': '0.0110084', 'main_loss': '0.00700959', 'aux_loss': '3.99877', 'time_per_step': '2.19971'}
2025-12-02 21:24:43,343 - train_greyscale_MoE.py - {'step': '221100', 'lr': '0.0002', 'total_loss': '0.0110492', 'main_loss': '0.00705146', 'aux_loss': '3.99778', 'time_per_step': '2.13835'}
2025-12-02 21:28:31,994 - train_greyscale_MoE.py - {'step': '221200', 'lr': '0.0002', 'total_loss': '0.00818032', 'main_loss': '0.00418025', 'aux_loss': '4.00007', 'time_per_step': '2.10404'}
2025-12-02 21:32:21,252 - train_greyscale_MoE.py - {'step': '221300', 'lr': '0.0002', 'total_loss': '0.0118651', 'main_loss': '0.00786597', 'aux_loss': '3.99917', 'time_per_step': '2.16662'}
2025-12-02 21:36:10,241 - train_greyscale_MoE.py - {'step': '221400', 'lr': '0.0002', 'total_loss': '0.012953', 'main_loss': '0.00894666', 'aux_loss': '4.00633', 'time_per_step': '2.19424'}
2025-12-02 21:39:58,466 - train_greyscale_MoE.py - {'step': '221500', 'lr': '0.0002', 'total_loss': '0.012953', 'main_loss': '0.00895933', 'aux_loss': '3.99368', 'time_per_step': '2.3405'}
2025-12-02 21:43:47,177 - train_greyscale_MoE.py - {'step': '221600', 'lr': '0.0002', 'total_loss': '0.0125948', 'main_loss': '0.00860192', 'aux_loss': '3.99286', 'time_per_step': '2.19035'}
2025-12-02 21:47:36,185 - train_greyscale_MoE.py - {'step': '221700', 'lr': '0.0002', 'total_loss': '0.016219', 'main_loss': '0.0122239', 'aux_loss': '3.99513', 'time_per_step': '2.18926'}
2025-12-02 21:51:25,044 - train_greyscale_MoE.py - {'step': '221800', 'lr': '0.0002', 'total_loss': '0.0109396', 'main_loss': '0.00694651', 'aux_loss': '3.99304', 'time_per_step': '2.21625'}
2025-12-02 21:55:14,697 - train_greyscale_MoE.py - {'step': '221900', 'lr': '0.0002', 'total_loss': '0.0101432', 'main_loss': '0.00614446', 'aux_loss': '3.99876', 'time_per_step': '3.36261'}
2025-12-02 21:59:02,569 - train_greyscale_MoE.py - {'step': '222000', 'lr': '0.0002', 'total_loss': '0.0104023', 'main_loss': '0.00640226', 'aux_loss': '4', 'time_per_step': '2.22439'}
2025-12-02 22:02:51,433 - train_greyscale_MoE.py - {'step': '222100', 'lr': '0.0002', 'total_loss': '0.0123257', 'main_loss': '0.0083292', 'aux_loss': '3.99652', 'time_per_step': '2.19314'}
2025-12-02 22:06:40,886 - train_greyscale_MoE.py - {'step': '222200', 'lr': '0.0002', 'total_loss': '0.0124113', 'main_loss': '0.00841723', 'aux_loss': '3.9941', 'time_per_step': '2.3002'}
2025-12-02 22:10:29,986 - train_greyscale_MoE.py - {'step': '222300', 'lr': '0.0002', 'total_loss': '0.0105038', 'main_loss': '0.00650639', 'aux_loss': '3.99746', 'time_per_step': '2.1483'}
2025-12-02 22:14:17,372 - train_greyscale_MoE.py - {'step': '222400', 'lr': '0.0002', 'total_loss': '0.0136128', 'main_loss': '0.00961468', 'aux_loss': '3.99816', 'time_per_step': '2.12715'}
2025-12-02 22:18:06,916 - train_greyscale_MoE.py - {'step': '222500', 'lr': '0.0002', 'total_loss': '0.0113559', 'main_loss': '0.00735764', 'aux_loss': '3.99829', 'time_per_step': '2.18074'}
2025-12-02 22:21:55,855 - train_greyscale_MoE.py - {'step': '222600', 'lr': '0.0002', 'total_loss': '0.0109536', 'main_loss': '0.00695908', 'aux_loss': '3.99451', 'time_per_step': '2.19915'}
2025-12-02 22:25:44,454 - train_greyscale_MoE.py - {'step': '222700', 'lr': '0.0002', 'total_loss': '0.0104829', 'main_loss': '0.00648576', 'aux_loss': '3.99712', 'time_per_step': '2.19176'}
2025-12-02 22:29:32,142 - train_greyscale_MoE.py - {'step': '222800', 'lr': '0.0002', 'total_loss': '0.0123802', 'main_loss': '0.00837975', 'aux_loss': '4.00047', 'time_per_step': '2.20097'}
2025-12-02 22:33:21,512 - train_greyscale_MoE.py - {'step': '222900', 'lr': '0.0002', 'total_loss': '0.0113575', 'main_loss': '0.00736433', 'aux_loss': '3.99316', 'time_per_step': '2.19532'}
2025-12-02 22:37:10,517 - train_greyscale_MoE.py - {'step': '223000', 'lr': '0.0002', 'total_loss': '0.0133011', 'main_loss': '0.00930743', 'aux_loss': '3.99372', 'time_per_step': '2.20951'}
2025-12-02 22:40:58,686 - train_greyscale_MoE.py - {'step': '223100', 'lr': '0.0002', 'total_loss': '0.0140901', 'main_loss': '0.0100906', 'aux_loss': '3.99952', 'time_per_step': '2.30395'}
2025-12-02 22:44:46,556 - train_greyscale_MoE.py - {'step': '223200', 'lr': '0.0002', 'total_loss': '0.0120721', 'main_loss': '0.0080729', 'aux_loss': '3.9992', 'time_per_step': '2.21553'}
2025-12-02 22:48:35,212 - train_greyscale_MoE.py - {'step': '223300', 'lr': '0.0002', 'total_loss': '0.010984', 'main_loss': '0.0069894', 'aux_loss': '3.99459', 'time_per_step': '2.20342'}
2025-12-02 22:52:24,255 - train_greyscale_MoE.py - {'step': '223400', 'lr': '0.0002', 'total_loss': '0.0128094', 'main_loss': '0.0088118', 'aux_loss': '3.9976', 'time_per_step': '2.21029'}
2025-12-02 22:56:13,046 - train_greyscale_MoE.py - {'step': '223500', 'lr': '0.0002', 'total_loss': '0.0123334', 'main_loss': '0.00833822', 'aux_loss': '3.99513', 'time_per_step': '2.1743'}
2025-12-02 23:00:00,634 - train_greyscale_MoE.py - {'step': '223600', 'lr': '0.0002', 'total_loss': '0.0125654', 'main_loss': '0.00857103', 'aux_loss': '3.99435', 'time_per_step': '2.1054'}
2025-12-02 23:03:49,893 - train_greyscale_MoE.py - {'step': '223700', 'lr': '0.0002', 'total_loss': '0.0119713', 'main_loss': '0.00797648', 'aux_loss': '3.99484', 'time_per_step': '2.17502'}
2025-12-02 23:07:38,346 - train_greyscale_MoE.py - {'step': '223800', 'lr': '0.0002', 'total_loss': '0.0102123', 'main_loss': '0.00621471', 'aux_loss': '3.99764', 'time_per_step': '2.20059'}
2025-12-02 23:11:27,202 - train_greyscale_MoE.py - {'step': '223900', 'lr': '0.0002', 'total_loss': '0.011592', 'main_loss': '0.00759503', 'aux_loss': '3.99692', 'time_per_step': '2.21809'}
2025-12-02 23:15:14,830 - train_greyscale_MoE.py - {'step': '224000', 'lr': '0.0002', 'total_loss': '0.0106444', 'main_loss': '0.00664367', 'aux_loss': '4.00073', 'time_per_step': '2.2021'}
2025-12-02 23:19:03,793 - train_greyscale_MoE.py - {'step': '224100', 'lr': '0.0002', 'total_loss': '0.0121178', 'main_loss': '0.0081233', 'aux_loss': '3.99454', 'time_per_step': '2.20002'}
2025-12-02 23:22:52,468 - train_greyscale_MoE.py - {'step': '224200', 'lr': '0.0002', 'total_loss': '0.0098664', 'main_loss': '0.00585897', 'aux_loss': '4.00743', 'time_per_step': '2.20944'}
2025-12-02 23:26:41,461 - train_greyscale_MoE.py - {'step': '224300', 'lr': '0.0002', 'total_loss': '0.0148141', 'main_loss': '0.0108169', 'aux_loss': '3.99726', 'time_per_step': '2.27512'}
2025-12-02 23:30:29,044 - train_greyscale_MoE.py - {'step': '224400', 'lr': '0.0002', 'total_loss': '0.0138509', 'main_loss': '0.00985503', 'aux_loss': '3.99588', 'time_per_step': '2.21651'}
2025-12-02 23:34:18,331 - train_greyscale_MoE.py - {'step': '224500', 'lr': '0.0002', 'total_loss': '0.0112592', 'main_loss': '0.00725051', 'aux_loss': '4.0087', 'time_per_step': '2.19652'}
2025-12-02 23:38:09,123 - train_greyscale_MoE.py - {'step': '224600', 'lr': '0.0002', 'total_loss': '0.016481', 'main_loss': '0.0124883', 'aux_loss': '3.99266', 'time_per_step': '2.20454'}
2025-12-02 23:41:58,037 - train_greyscale_MoE.py - {'step': '224700', 'lr': '0.0002', 'total_loss': '0.0144551', 'main_loss': '0.0104586', 'aux_loss': '3.99656', 'time_per_step': '2.25009'}
2025-12-02 23:45:45,551 - train_greyscale_MoE.py - {'step': '224800', 'lr': '0.0002', 'total_loss': '0.0101202', 'main_loss': '0.00612205', 'aux_loss': '3.99815', 'time_per_step': '2.1189'}
2025-12-02 23:49:34,846 - train_greyscale_MoE.py - {'step': '224900', 'lr': '0.0002', 'total_loss': '0.0109523', 'main_loss': '0.00695764', 'aux_loss': '3.99461', 'time_per_step': '2.19466'}
2025-12-02 23:53:24,000 - train_greyscale_MoE.py - {'step': '225000', 'lr': '0.0002', 'total_loss': '0.0143716', 'main_loss': '0.010377', 'aux_loss': '3.99467', 'time_per_step': '2.21829'}
2025-12-02 23:53:24,002 - train_greyscale_MoE.py - Save a grid of 16 samples into output_shift/acdc_wholeheart_uncond_MoE6_greyscale_uvit_mid_4by4_Y_bound/samples/225000.png by DPM-Solver
2025-12-02 23:53:30,748 - train_greyscale_MoE.py - Save and eval checkpoint 225000...
2025-12-02 23:53:33,345 - train_greyscale_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_shift/acdc_wholeheart_uncond_MoE6_greyscale_uvit_mid_4by4_Y_bound/samples/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4_225000_dpm
2025-12-03 00:50:06,900 - train_greyscale_MoE.py - step=225000 fid50000=12.398454056558307
2025-12-03 00:54:19,427 - train_greyscale_MoE.py - {'step': '225100', 'lr': '0.0002', 'total_loss': '0.0108468', 'main_loss': '0.00685123', 'aux_loss': '3.99557', 'time_per_step': '2.21571'}
2025-12-03 00:58:08,168 - train_greyscale_MoE.py - {'step': '225200', 'lr': '0.0002', 'total_loss': '0.0120312', 'main_loss': '0.00803178', 'aux_loss': '3.99947', 'time_per_step': '2.18928'}
2025-12-03 01:01:56,211 - train_greyscale_MoE.py - {'step': '225300', 'lr': '0.0002', 'total_loss': '0.0104159', 'main_loss': '0.00642093', 'aux_loss': '3.99496', 'time_per_step': '2.18907'}
2025-12-03 01:05:44,931 - train_greyscale_MoE.py - {'step': '225400', 'lr': '0.0002', 'total_loss': '0.0099441', 'main_loss': '0.0059426', 'aux_loss': '4.00149', 'time_per_step': '2.20259'}
2025-12-03 01:09:33,480 - train_greyscale_MoE.py - {'step': '225500', 'lr': '0.0002', 'total_loss': '0.0157333', 'main_loss': '0.0117401', 'aux_loss': '3.9932', 'time_per_step': '2.23372'}
2025-12-03 01:13:22,303 - train_greyscale_MoE.py - {'step': '225600', 'lr': '0.0002', 'total_loss': '0.0117693', 'main_loss': '0.00777102', 'aux_loss': '3.99831', 'time_per_step': '2.21155'}
2025-12-03 01:17:10,406 - train_greyscale_MoE.py - {'step': '225700', 'lr': '0.0002', 'total_loss': '0.0122554', 'main_loss': '0.0082626', 'aux_loss': '3.99284', 'time_per_step': '2.20738'}
2025-12-03 01:20:58,815 - train_greyscale_MoE.py - {'step': '225800', 'lr': '0.0002', 'total_loss': '0.0134814', 'main_loss': '0.00948464', 'aux_loss': '3.99675', 'time_per_step': '2.25935'}
2025-12-03 01:24:47,697 - train_greyscale_MoE.py - {'step': '225900', 'lr': '0.0002', 'total_loss': '0.0118048', 'main_loss': '0.00780692', 'aux_loss': '3.9979', 'time_per_step': '2.15676'}
2025-12-03 01:28:36,241 - train_greyscale_MoE.py - {'step': '226000', 'lr': '0.0002', 'total_loss': '0.0125204', 'main_loss': '0.00851946', 'aux_loss': '4.00096', 'time_per_step': '2.10237'}
2025-12-03 01:32:25,205 - train_greyscale_MoE.py - {'step': '226100', 'lr': '0.0002', 'total_loss': '0.0157722', 'main_loss': '0.0117762', 'aux_loss': '3.99603', 'time_per_step': '2.1761'}
2025-12-03 01:36:14,792 - train_greyscale_MoE.py - {'step': '226200', 'lr': '0.0002', 'total_loss': '0.0118249', 'main_loss': '0.00783037', 'aux_loss': '3.99455', 'time_per_step': '2.2025'}
