2025-11-17 11:32:40,284 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/ckpts
dataset:
  SNR_scale: 4.0
2025-11-20 00:39:47,886 - train_greyscale_FA_MoE.py - {'step': '65300', 'lr': '0.0002', 'total_loss': '0.0370862', 'main_loss': '0.0370862', 'time_per_step': '3.15367'}
2025-11-20 00:45:12,856 - train_greyscale_FA_MoE.py - {'step': '65400', 'lr': '0.0002', 'total_loss': '0.032903', 'main_loss': '0.032903', 'time_per_step': '3.13918'}
2025-11-20 00:50:36,731 - train_greyscale_FA_MoE.py - {'step': '65500', 'lr': '0.0002', 'total_loss': '0.0394521', 'main_loss': '0.0394521', 'time_per_step': '3.1317'}
2025-11-20 00:56:00,156 - train_greyscale_FA_MoE.py - {'step': '65600', 'lr': '0.0002', 'total_loss': '0.0312926', 'main_loss': '0.0312926', 'time_per_step': '3.13586'}
2025-11-20 01:01:23,458 - train_greyscale_FA_MoE.py - {'step': '65700', 'lr': '0.0002', 'total_loss': '0.0320073', 'main_loss': '0.0320073', 'time_per_step': '3.13886'}
2025-11-20 01:06:46,828 - train_greyscale_FA_MoE.py - {'step': '65800', 'lr': '0.0002', 'total_loss': '0.0314881', 'main_loss': '0.0314881', 'time_per_step': '3.12533'}
2025-11-20 01:12:10,176 - train_greyscale_FA_MoE.py - {'step': '65900', 'lr': '0.0002', 'total_loss': '0.0324874', 'main_loss': '0.0324874', 'time_per_step': '3.06609'}
2025-11-20 01:17:33,470 - train_greyscale_FA_MoE.py - {'step': '66000', 'lr': '0.0002', 'total_loss': '0.0349892', 'main_loss': '0.0349892', 'time_per_step': '3.11176'}
2025-11-20 01:22:56,852 - train_greyscale_FA_MoE.py - {'step': '66100', 'lr': '0.0002', 'total_loss': '0.0397479', 'main_loss': '0.0397479', 'time_per_step': '3.14121'}
2025-11-20 01:28:20,358 - train_greyscale_FA_MoE.py - {'step': '66200', 'lr': '0.0002', 'total_loss': '0.0347183', 'main_loss': '0.0347183', 'time_per_step': '3.14932'}
2025-11-20 01:33:43,778 - train_greyscale_FA_MoE.py - {'step': '66300', 'lr': '0.0002', 'total_loss': '0.0342213', 'main_loss': '0.0342213', 'time_per_step': '3.1578'}
2025-11-20 01:39:07,432 - train_greyscale_FA_MoE.py - {'step': '66400', 'lr': '0.0002', 'total_loss': '0.0342704', 'main_loss': '0.0342704', 'time_per_step': '3.13821'}
2025-11-20 01:44:31,458 - train_greyscale_FA_MoE.py - {'step': '66500', 'lr': '0.0002', 'total_loss': '0.035404', 'main_loss': '0.035404', 'time_per_step': '3.20168'}
2025-11-20 01:49:55,017 - train_greyscale_FA_MoE.py - {'step': '66600', 'lr': '0.0002', 'total_loss': '0.0345509', 'main_loss': '0.0345509', 'time_per_step': '3.11711'}
2025-11-20 01:55:18,192 - train_greyscale_FA_MoE.py - {'step': '66700', 'lr': '0.0002', 'total_loss': '0.034663', 'main_loss': '0.034663', 'time_per_step': '3.13206'}
2025-11-20 02:00:41,277 - train_greyscale_FA_MoE.py - {'step': '66800', 'lr': '0.0002', 'total_loss': '0.0357154', 'main_loss': '0.0357154', 'time_per_step': '3.12809'}
2025-11-20 02:06:04,758 - train_greyscale_FA_MoE.py - {'step': '66900', 'lr': '0.0002', 'total_loss': '0.0378149', 'main_loss': '0.0378149', 'time_per_step': '3.14015'}
2025-11-20 02:11:28,907 - train_greyscale_FA_MoE.py - {'step': '67000', 'lr': '0.0002', 'total_loss': '0.0394616', 'main_loss': '0.0394616', 'time_per_step': '3.14369'}
2025-11-20 02:16:52,327 - train_greyscale_FA_MoE.py - {'step': '67100', 'lr': '0.0002', 'total_loss': '0.0315472', 'main_loss': '0.0315472', 'time_per_step': '3.13485'}
2025-11-20 02:22:14,978 - train_greyscale_FA_MoE.py - {'step': '67200', 'lr': '0.0002', 'total_loss': '0.0369159', 'main_loss': '0.0369159', 'time_per_step': '3.06713'}
2025-11-20 02:27:39,022 - train_greyscale_FA_MoE.py - {'step': '67300', 'lr': '0.0002', 'total_loss': '0.0294356', 'main_loss': '0.0294356', 'time_per_step': '3.14422'}
2025-11-20 02:33:02,534 - train_greyscale_FA_MoE.py - {'step': '67400', 'lr': '0.0002', 'total_loss': '0.035394', 'main_loss': '0.035394', 'time_per_step': '3.21358'}
2025-11-20 02:38:25,800 - train_greyscale_FA_MoE.py - {'step': '67500', 'lr': '0.0002', 'total_loss': '0.0348679', 'main_loss': '0.0348679', 'time_per_step': '3.14565'}
2025-11-20 02:43:49,759 - train_greyscale_FA_MoE.py - {'step': '67600', 'lr': '0.0002', 'total_loss': '0.0377571', 'main_loss': '0.0377571', 'time_per_step': '3.12936'}
2025-11-20 02:49:13,455 - train_greyscale_FA_MoE.py - {'step': '67700', 'lr': '0.0002', 'total_loss': '0.0377299', 'main_loss': '0.0377299', 'time_per_step': '3.133'}
2025-11-20 02:54:38,927 - train_greyscale_FA_MoE.py - {'step': '67800', 'lr': '0.0002', 'total_loss': '0.0344961', 'main_loss': '0.0344961', 'time_per_step': '3.12424'}
2025-11-20 03:00:03,102 - train_greyscale_FA_MoE.py - {'step': '67900', 'lr': '0.0002', 'total_loss': '0.038302', 'main_loss': '0.038302', 'time_per_step': '3.21212'}
2025-11-20 03:05:26,714 - train_greyscale_FA_MoE.py - {'step': '68000', 'lr': '0.0002', 'total_loss': '0.0370341', 'main_loss': '0.0370341', 'time_per_step': '3.12987'}
2025-11-20 03:10:49,861 - train_greyscale_FA_MoE.py - {'step': '68100', 'lr': '0.0002', 'total_loss': '0.0332773', 'main_loss': '0.0332773', 'time_per_step': '3.1735'}
2025-11-20 03:16:13,767 - train_greyscale_FA_MoE.py - {'step': '68200', 'lr': '0.0002', 'total_loss': '0.0321562', 'main_loss': '0.0321562', 'time_per_step': '3.13777'}
2025-11-20 03:21:36,632 - train_greyscale_FA_MoE.py - {'step': '68300', 'lr': '0.0002', 'total_loss': '0.0419941', 'main_loss': '0.0419941', 'time_per_step': '3.04867'}
2025-11-20 03:26:59,445 - train_greyscale_FA_MoE.py - {'step': '68400', 'lr': '0.0002', 'total_loss': '0.0416353', 'main_loss': '0.0416353', 'time_per_step': '3.07297'}
2025-11-20 03:32:24,210 - train_greyscale_FA_MoE.py - {'step': '68500', 'lr': '0.0002', 'total_loss': '0.037074', 'main_loss': '0.037074', 'time_per_step': '3.14822'}
2025-11-20 03:37:47,736 - train_greyscale_FA_MoE.py - {'step': '68600', 'lr': '0.0002', 'total_loss': '0.0335092', 'main_loss': '0.0335092', 'time_per_step': '3.16068'}
2025-11-20 03:43:11,290 - train_greyscale_FA_MoE.py - {'step': '68700', 'lr': '0.0002', 'total_loss': '0.0332913', 'main_loss': '0.0332913', 'time_per_step': '3.14758'}
2025-11-20 03:48:34,403 - train_greyscale_FA_MoE.py - {'step': '68800', 'lr': '0.0002', 'total_loss': '0.0377492', 'main_loss': '0.0377492', 'time_per_step': '3.20169'}
2025-11-20 03:53:57,905 - train_greyscale_FA_MoE.py - {'step': '68900', 'lr': '0.0002', 'total_loss': '0.0326133', 'main_loss': '0.0326133', 'time_per_step': '3.15439'}
2025-11-20 03:59:22,524 - train_greyscale_FA_MoE.py - {'step': '69000', 'lr': '0.0002', 'total_loss': '0.0279376', 'main_loss': '0.0279376', 'time_per_step': '3.13224'}
2025-11-20 04:04:46,658 - train_greyscale_FA_MoE.py - {'step': '69100', 'lr': '0.0002', 'total_loss': '0.029232', 'main_loss': '0.029232', 'time_per_step': '3.14805'}
2025-11-20 04:10:10,442 - train_greyscale_FA_MoE.py - {'step': '69200', 'lr': '0.0002', 'total_loss': '0.0320738', 'main_loss': '0.0320738', 'time_per_step': '3.12835'}
2025-11-20 04:15:34,370 - train_greyscale_FA_MoE.py - {'step': '69300', 'lr': '0.0002', 'total_loss': '0.0316149', 'main_loss': '0.0316149', 'time_per_step': '3.20493'}
2025-11-20 04:20:57,365 - train_greyscale_FA_MoE.py - {'step': '69400', 'lr': '0.0002', 'total_loss': '0.0281684', 'main_loss': '0.0281684', 'time_per_step': '3.13956'}
2025-11-20 04:26:20,778 - train_greyscale_FA_MoE.py - {'step': '69500', 'lr': '0.0002', 'total_loss': '0.0386141', 'main_loss': '0.0386141', 'time_per_step': '3.06119'}
2025-11-20 04:31:43,385 - train_greyscale_FA_MoE.py - {'step': '69600', 'lr': '0.0002', 'total_loss': '0.0357953', 'main_loss': '0.0357953', 'time_per_step': '3.05925'}
2025-11-20 04:37:07,289 - train_greyscale_FA_MoE.py - {'step': '69700', 'lr': '0.0002', 'total_loss': '0.0356316', 'main_loss': '0.0356316', 'time_per_step': '3.12926'}
2025-11-20 04:42:30,646 - train_greyscale_FA_MoE.py - {'step': '69800', 'lr': '0.0002', 'total_loss': '0.0351836', 'main_loss': '0.0351836', 'time_per_step': '3.14662'}
2025-11-20 04:47:53,769 - train_greyscale_FA_MoE.py - {'step': '69900', 'lr': '0.0002', 'total_loss': '0.0347908', 'main_loss': '0.0347908', 'time_per_step': '3.14134'}
2025-11-20 04:53:16,892 - train_greyscale_FA_MoE.py - {'step': '70000', 'lr': '0.0002', 'total_loss': '0.0335383', 'main_loss': '0.0335383', 'time_per_step': '3.12434'}
2025-11-20 04:58:40,827 - train_greyscale_FA_MoE.py - {'step': '70100', 'lr': '0.0002', 'total_loss': '0.0286743', 'main_loss': '0.0286743', 'time_per_step': '3.11852'}
2025-11-20 05:04:03,008 - train_greyscale_FA_MoE.py - {'step': '70200', 'lr': '0.0002', 'total_loss': '0.0304774', 'main_loss': '0.0304774', 'time_per_step': '3.21772'}
2025-11-20 05:09:25,689 - train_greyscale_FA_MoE.py - {'step': '70300', 'lr': '0.0002', 'total_loss': '0.0377879', 'main_loss': '0.0377879', 'time_per_step': '3.11997'}
2025-11-20 05:14:48,932 - train_greyscale_FA_MoE.py - {'step': '70400', 'lr': '0.0002', 'total_loss': '0.0388493', 'main_loss': '0.0388493', 'time_per_step': '3.14932'}
2025-11-20 05:20:12,722 - train_greyscale_FA_MoE.py - {'step': '70500', 'lr': '0.0002', 'total_loss': '0.0261297', 'main_loss': '0.0261297', 'time_per_step': '3.12416'}
2025-11-20 05:25:36,018 - train_greyscale_FA_MoE.py - {'step': '70600', 'lr': '0.0002', 'total_loss': '0.0354259', 'main_loss': '0.0354259', 'time_per_step': '3.12331'}
2025-11-20 05:30:58,778 - train_greyscale_FA_MoE.py - {'step': '70700', 'lr': '0.0002', 'total_loss': '0.0338143', 'main_loss': '0.0338143', 'time_per_step': '3.05966'}
2025-11-20 05:36:21,629 - train_greyscale_FA_MoE.py - {'step': '70800', 'lr': '0.0002', 'total_loss': '0.0303226', 'main_loss': '0.0303226', 'time_per_step': '3.03361'}
2025-11-20 05:41:45,481 - train_greyscale_FA_MoE.py - {'step': '70900', 'lr': '0.0002', 'total_loss': '0.0351583', 'main_loss': '0.0351583', 'time_per_step': '3.13444'}
2025-11-20 05:47:08,497 - train_greyscale_FA_MoE.py - {'step': '71000', 'lr': '0.0002', 'total_loss': '0.0315582', 'main_loss': '0.0315582', 'time_per_step': '3.12772'}
2025-11-20 05:52:31,247 - train_greyscale_FA_MoE.py - {'step': '71100', 'lr': '0.0002', 'total_loss': '0.0380348', 'main_loss': '0.0380348', 'time_per_step': '3.12364'}
2025-11-20 05:57:54,445 - train_greyscale_FA_MoE.py - {'step': '71200', 'lr': '0.0002', 'total_loss': '0.0322775', 'main_loss': '0.0322775', 'time_per_step': '3.12043'}
2025-11-20 06:03:17,351 - train_greyscale_FA_MoE.py - {'step': '71300', 'lr': '0.0002', 'total_loss': '0.0361048', 'main_loss': '0.0361048', 'time_per_step': '3.12431'}
2025-11-20 06:08:39,836 - train_greyscale_FA_MoE.py - {'step': '71400', 'lr': '0.0002', 'total_loss': '0.0291758', 'main_loss': '0.0291758', 'time_per_step': '3.13512'}
2025-11-20 06:14:03,281 - train_greyscale_FA_MoE.py - {'step': '71500', 'lr': '0.0002', 'total_loss': '0.0354383', 'main_loss': '0.0354383', 'time_per_step': '3.21593'}
2025-11-20 06:19:26,705 - train_greyscale_FA_MoE.py - {'step': '71600', 'lr': '0.0002', 'total_loss': '0.0330139', 'main_loss': '0.0330139', 'time_per_step': '3.14582'}
2025-11-20 06:24:51,195 - train_greyscale_FA_MoE.py - {'step': '71700', 'lr': '0.0002', 'total_loss': '0.038718', 'main_loss': '0.038718', 'time_per_step': '3.23782'}
2025-11-20 06:30:13,342 - train_greyscale_FA_MoE.py - {'step': '71800', 'lr': '0.0002', 'total_loss': '0.0366651', 'main_loss': '0.0366651', 'time_per_step': '3.12646'}
2025-11-20 06:35:36,163 - train_greyscale_FA_MoE.py - {'step': '71900', 'lr': '0.0002', 'total_loss': '0.0322902', 'main_loss': '0.0322902', 'time_per_step': '3.0586'}
2025-11-20 06:41:00,280 - train_greyscale_FA_MoE.py - {'step': '72000', 'lr': '0.0002', 'total_loss': '0.0346078', 'main_loss': '0.0346078', 'time_per_step': '3.04653'}
2025-11-20 06:46:24,190 - train_greyscale_FA_MoE.py - {'step': '72100', 'lr': '0.0002', 'total_loss': '0.0379922', 'main_loss': '0.0379922', 'time_per_step': '3.13875'}
2025-11-20 06:51:47,220 - train_greyscale_FA_MoE.py - {'step': '72200', 'lr': '0.0002', 'total_loss': '0.0410408', 'main_loss': '0.0410408', 'time_per_step': '3.11311'}
2025-11-20 06:57:10,158 - train_greyscale_FA_MoE.py - {'step': '72300', 'lr': '0.0002', 'total_loss': '0.0342405', 'main_loss': '0.0342405', 'time_per_step': '3.11536'}
2025-11-20 07:02:33,088 - train_greyscale_FA_MoE.py - {'step': '72400', 'lr': '0.0002', 'total_loss': '0.0356723', 'main_loss': '0.0356723', 'time_per_step': '3.19991'}
2025-11-20 07:07:55,667 - train_greyscale_FA_MoE.py - {'step': '72500', 'lr': '0.0002', 'total_loss': '0.0308199', 'main_loss': '0.0308199', 'time_per_step': '3.14326'}
2025-11-20 07:13:17,997 - train_greyscale_FA_MoE.py - {'step': '72600', 'lr': '0.0002', 'total_loss': '0.0331667', 'main_loss': '0.0331667', 'time_per_step': '3.14365'}
2025-11-20 07:18:41,724 - train_greyscale_FA_MoE.py - {'step': '72700', 'lr': '0.0002', 'total_loss': '0.0282649', 'main_loss': '0.0282649', 'time_per_step': '3.14305'}
2025-11-20 07:24:04,440 - train_greyscale_FA_MoE.py - {'step': '72800', 'lr': '0.0002', 'total_loss': '0.0307926', 'main_loss': '0.0307926', 'time_per_step': '3.15184'}
2025-11-20 07:29:27,590 - train_greyscale_FA_MoE.py - {'step': '72900', 'lr': '0.0002', 'total_loss': '0.0324206', 'main_loss': '0.0324206', 'time_per_step': '3.1112'}
2025-11-20 07:34:56,414 - train_greyscale_FA_MoE.py - {'step': '73000', 'lr': '0.0002', 'total_loss': '0.0427889', 'main_loss': '0.0427889', 'time_per_step': '3.13273'}
2025-11-20 07:40:29,840 - train_greyscale_FA_MoE.py - {'step': '73100', 'lr': '0.0002', 'total_loss': '0.0312357', 'main_loss': '0.0312357', 'time_per_step': '3.07899'}
2025-11-20 07:45:57,217 - train_greyscale_FA_MoE.py - {'step': '73200', 'lr': '0.0002', 'total_loss': '0.0372749', 'main_loss': '0.0372749', 'time_per_step': '3.07941'}
2025-11-20 07:51:21,344 - train_greyscale_FA_MoE.py - {'step': '73300', 'lr': '0.0002', 'total_loss': '0.0362277', 'main_loss': '0.0362277', 'time_per_step': '3.15724'}
2025-11-20 07:56:47,259 - train_greyscale_FA_MoE.py - {'step': '73400', 'lr': '0.0002', 'total_loss': '0.0401925', 'main_loss': '0.0401925', 'time_per_step': '3.12087'}
2025-11-20 08:02:11,295 - train_greyscale_FA_MoE.py - {'step': '73500', 'lr': '0.0002', 'total_loss': '0.0380268', 'main_loss': '0.0380268', 'time_per_step': '3.13532'}
2025-11-20 08:07:43,162 - train_greyscale_FA_MoE.py - {'step': '73600', 'lr': '0.0002', 'total_loss': '0.0358978', 'main_loss': '0.0358978', 'time_per_step': '3.14564'}
2025-11-20 08:13:06,463 - train_greyscale_FA_MoE.py - {'step': '73700', 'lr': '0.0002', 'total_loss': '0.0288772', 'main_loss': '0.0288772', 'time_per_step': '3.12694'}
2025-11-20 08:18:29,895 - train_greyscale_FA_MoE.py - {'step': '73800', 'lr': '0.0002', 'total_loss': '0.028934', 'main_loss': '0.028934', 'time_per_step': '3.13293'}
2025-11-20 08:23:52,884 - train_greyscale_FA_MoE.py - {'step': '73900', 'lr': '0.0002', 'total_loss': '0.0357977', 'main_loss': '0.0357977', 'time_per_step': '3.15191'}
2025-11-20 08:29:15,875 - train_greyscale_FA_MoE.py - {'step': '74000', 'lr': '0.0002', 'total_loss': '0.0407821', 'main_loss': '0.0407821', 'time_per_step': '3.12742'}
2025-11-20 08:34:39,018 - train_greyscale_FA_MoE.py - {'step': '74100', 'lr': '0.0002', 'total_loss': '0.0346596', 'main_loss': '0.0346596', 'time_per_step': '3.1467'}
2025-11-20 08:40:02,206 - train_greyscale_FA_MoE.py - {'step': '74200', 'lr': '0.0002', 'total_loss': '0.0306947', 'main_loss': '0.0306947', 'time_per_step': '3.22477'}
2025-11-20 08:45:25,487 - train_greyscale_FA_MoE.py - {'step': '74300', 'lr': '0.0002', 'total_loss': '0.029756', 'main_loss': '0.029756', 'time_per_step': '3.06174'}
2025-11-20 08:50:47,792 - train_greyscale_FA_MoE.py - {'step': '74400', 'lr': '0.0002', 'total_loss': '0.0324601', 'main_loss': '0.0324601', 'time_per_step': '3.07659'}
2025-11-20 08:56:11,753 - train_greyscale_FA_MoE.py - {'step': '74500', 'lr': '0.0002', 'total_loss': '0.033275', 'main_loss': '0.033275', 'time_per_step': '3.11544'}
2025-11-20 09:01:35,905 - train_greyscale_FA_MoE.py - {'step': '74600', 'lr': '0.0002', 'total_loss': '0.0312244', 'main_loss': '0.0312244', 'time_per_step': '3.12113'}
2025-11-20 09:07:00,086 - train_greyscale_FA_MoE.py - {'step': '74700', 'lr': '0.0002', 'total_loss': '0.0300252', 'main_loss': '0.0300252', 'time_per_step': '3.13489'}
2025-11-20 09:12:23,032 - train_greyscale_FA_MoE.py - {'step': '74800', 'lr': '0.0002', 'total_loss': '0.0427546', 'main_loss': '0.0427546', 'time_per_step': '3.1311'}
2025-11-20 09:17:47,437 - train_greyscale_FA_MoE.py - {'step': '74900', 'lr': '0.0002', 'total_loss': '0.0362764', 'main_loss': '0.0362764', 'time_per_step': '3.13761'}
2025-11-20 09:23:10,841 - train_greyscale_FA_MoE.py - {'step': '75000', 'lr': '0.0002', 'total_loss': '0.0330548', 'main_loss': '0.0330548', 'time_per_step': '3.13259'}
2025-11-20 09:23:10,873 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/expert_distribution_in_block_0_step75000.npy
2025-11-20 09:23:14,168 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/expert_distribution_out_block_7_step75000.npy
2025-11-20 09:23:17,467 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/75000.png by DPM-Solver
2025-11-20 09:23:24,465 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/75000.png by DPM-Solver.
2025-11-20 09:23:24,523 - train_greyscale_FA_MoE.py - Save and eval checkpoint 75000...
2025-11-20 09:23:27,821 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_75000_dpm
2025-11-20 10:24:52,685 - train_greyscale_FA_MoE.py - step=75000 fid50000=46.824538323424065
2025-11-20 10:30:40,448 - is_lpips.py - LPIPS: 0.5304 ± 0.0572
2025-11-20 10:30:40,453 - train_greyscale_FA_MoE.py - step=75000 LPIPS50000=0.530409038570676
2025-11-20 10:36:44,034 - train_greyscale_FA_MoE.py - {'step': '75100', 'lr': '0.0002', 'total_loss': '0.0343801', 'main_loss': '0.0343801', 'time_per_step': '3.14916'}
2025-11-20 10:42:07,992 - train_greyscale_FA_MoE.py - {'step': '75200', 'lr': '0.0002', 'total_loss': '0.0334434', 'main_loss': '0.0334434', 'time_per_step': '3.15427'}
2025-11-20 10:47:31,985 - train_greyscale_FA_MoE.py - {'step': '75300', 'lr': '0.0002', 'total_loss': '0.0294958', 'main_loss': '0.0294958', 'time_per_step': '3.2105'}
2025-11-20 10:53:09,862 - train_greyscale_FA_MoE.py - {'step': '75400', 'lr': '0.0002', 'total_loss': '0.0318534', 'main_loss': '0.0318534', 'time_per_step': '3.1169'}
2025-11-20 10:58:41,114 - train_greyscale_FA_MoE.py - {'step': '75500', 'lr': '0.0002', 'total_loss': '0.0359778', 'main_loss': '0.0359778', 'time_per_step': '3.11993'}
2025-11-20 11:04:05,779 - train_greyscale_FA_MoE.py - {'step': '75600', 'lr': '0.0002', 'total_loss': '0.0365653', 'main_loss': '0.0365653', 'time_per_step': '3.07497'}
2025-11-20 11:09:31,544 - train_greyscale_FA_MoE.py - {'step': '75700', 'lr': '0.0002', 'total_loss': '0.030515', 'main_loss': '0.030515', 'time_per_step': '3.23013'}
2025-11-20 11:14:56,284 - train_greyscale_FA_MoE.py - {'step': '75800', 'lr': '0.0002', 'total_loss': '0.0257319', 'main_loss': '0.0257319', 'time_per_step': '3.15321'}
2025-11-20 11:20:21,287 - train_greyscale_FA_MoE.py - {'step': '75900', 'lr': '0.0002', 'total_loss': '0.0364889', 'main_loss': '0.0364889', 'time_per_step': '3.16556'}
2025-11-20 11:25:45,871 - train_greyscale_FA_MoE.py - {'step': '76000', 'lr': '0.0002', 'total_loss': '0.0391865', 'main_loss': '0.0391865', 'time_per_step': '3.15197'}
2025-11-20 11:31:11,143 - train_greyscale_FA_MoE.py - {'step': '76100', 'lr': '0.0002', 'total_loss': '0.0347207', 'main_loss': '0.0347207', 'time_per_step': '3.14952'}
2025-11-20 11:36:37,495 - train_greyscale_FA_MoE.py - {'step': '76200', 'lr': '0.0002', 'total_loss': '0.0419144', 'main_loss': '0.0419144', 'time_per_step': '3.14563'}
2025-11-20 11:42:01,566 - train_greyscale_FA_MoE.py - {'step': '76300', 'lr': '0.0002', 'total_loss': '0.0380122', 'main_loss': '0.0380122', 'time_per_step': '3.22384'}
2025-11-20 11:47:26,605 - train_greyscale_FA_MoE.py - {'step': '76400', 'lr': '0.0002', 'total_loss': '0.0322022', 'main_loss': '0.0322022', 'time_per_step': '3.14656'}
