2025-06-29 10:01:40,923 - train_greyscale.py - ckpt_root: output/acdc_uncond_greyscale_uvit_mid_4by4/ckpts
dataset:
  Cb_std: !!python/tuple
2025-07-02 17:01:39,855 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:03:09,544 - train_greyscale.py - {'step': '203000', 'lr': '0.0002', 'loss': '0.00806094'}
2025-07-02 17:03:09,544 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:04:39,173 - train_greyscale.py - {'step': '203100', 'lr': '0.0002', 'loss': '0.00767517'}
2025-07-02 17:04:39,174 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:06:08,785 - train_greyscale.py - {'step': '203200', 'lr': '0.0002', 'loss': '0.00680984'}
2025-07-02 17:06:08,785 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:07:38,348 - train_greyscale.py - {'step': '203300', 'lr': '0.0002', 'loss': '0.00863235'}
2025-07-02 17:07:38,349 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:09:08,038 - train_greyscale.py - {'step': '203400', 'lr': '0.0002', 'loss': '0.00614883'}
2025-07-02 17:09:08,039 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:10:37,463 - train_greyscale.py - {'step': '203500', 'lr': '0.0002', 'loss': '0.00938134'}
2025-07-02 17:10:37,463 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:12:06,942 - train_greyscale.py - {'step': '203600', 'lr': '0.0002', 'loss': '0.00709731'}
2025-07-02 17:12:06,942 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:13:36,614 - train_greyscale.py - {'step': '203700', 'lr': '0.0002', 'loss': '0.0086558'}
2025-07-02 17:13:36,614 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:15:06,531 - train_greyscale.py - {'step': '203800', 'lr': '0.0002', 'loss': '0.00956384'}
2025-07-02 17:15:06,531 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:16:36,644 - train_greyscale.py - {'step': '203900', 'lr': '0.0002', 'loss': '0.00826625'}
2025-07-02 17:16:36,644 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:18:06,053 - train_greyscale.py - {'step': '204000', 'lr': '0.0002', 'loss': '0.00773304'}
2025-07-02 17:18:06,053 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:19:35,430 - train_greyscale.py - {'step': '204100', 'lr': '0.0002', 'loss': '0.00817653'}
2025-07-02 17:19:35,431 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:21:05,282 - train_greyscale.py - {'step': '204200', 'lr': '0.0002', 'loss': '0.00948259'}
2025-07-02 17:21:05,282 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:22:35,165 - train_greyscale.py - {'step': '204300', 'lr': '0.0002', 'loss': '0.00709013'}
2025-07-02 17:22:35,165 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:24:05,069 - train_greyscale.py - {'step': '204400', 'lr': '0.0002', 'loss': '0.00622668'}
2025-07-02 17:24:05,069 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:25:34,685 - train_greyscale.py - {'step': '204500', 'lr': '0.0002', 'loss': '0.0108365'}
2025-07-02 17:25:34,685 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:27:04,373 - train_greyscale.py - {'step': '204600', 'lr': '0.0002', 'loss': '0.0125571'}
2025-07-02 17:27:04,374 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:28:34,259 - train_greyscale.py - {'step': '204700', 'lr': '0.0002', 'loss': '0.0072012'}
2025-07-02 17:28:34,259 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:30:19,010 - train_greyscale.py - {'step': '204800', 'lr': '0.0002', 'loss': '0.00676239'}
2025-07-02 17:30:19,011 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:31:52,808 - train_greyscale.py - {'step': '204900', 'lr': '0.0002', 'loss': '0.0115078'}
2025-07-02 17:31:53,030 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:33:24,432 - train_greyscale.py - {'step': '205000', 'lr': '0.0002', 'loss': '0.00751586'}
2025-07-02 17:33:24,432 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:34:54,997 - train_greyscale.py - {'step': '205100', 'lr': '0.0002', 'loss': '0.00938804'}
2025-07-02 17:34:54,997 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:36:25,535 - train_greyscale.py - {'step': '205200', 'lr': '0.0002', 'loss': '0.00932319'}
2025-07-02 17:36:25,536 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:37:56,081 - train_greyscale.py - {'step': '205300', 'lr': '0.0002', 'loss': '0.00723008'}
2025-07-02 17:37:56,081 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:39:26,393 - train_greyscale.py - {'step': '205400', 'lr': '0.0002', 'loss': '0.010672'}
2025-07-02 17:39:26,393 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:40:56,543 - train_greyscale.py - {'step': '205500', 'lr': '0.0002', 'loss': '0.00657195'}
2025-07-02 17:40:56,543 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:42:26,637 - train_greyscale.py - {'step': '205600', 'lr': '0.0002', 'loss': '0.00755676'}
2025-07-02 17:42:26,637 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:43:57,402 - train_greyscale.py - {'step': '205700', 'lr': '0.0002', 'loss': '0.0121349'}
2025-07-02 17:43:57,403 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:45:27,461 - train_greyscale.py - {'step': '205800', 'lr': '0.0002', 'loss': '0.00942082'}
2025-07-02 17:45:27,462 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:46:58,280 - train_greyscale.py - {'step': '205900', 'lr': '0.0002', 'loss': '0.00557659'}
2025-07-02 17:46:58,280 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:48:27,860 - train_greyscale.py - {'step': '206000', 'lr': '0.0002', 'loss': '0.00997772'}
2025-07-02 17:48:27,861 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:49:59,447 - train_greyscale.py - {'step': '206100', 'lr': '0.0002', 'loss': '0.00723912'}
2025-07-02 17:49:59,448 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:51:30,906 - train_greyscale.py - {'step': '206200', 'lr': '0.0002', 'loss': '0.0102352'}
2025-07-02 17:51:30,906 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:53:01,360 - train_greyscale.py - {'step': '206300', 'lr': '0.0002', 'loss': '0.0107591'}
2025-07-02 17:53:01,361 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:54:31,874 - train_greyscale.py - {'step': '206400', 'lr': '0.0002', 'loss': '0.00926774'}
2025-07-02 17:54:31,874 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:56:02,273 - train_greyscale.py - {'step': '206500', 'lr': '0.0002', 'loss': '0.0109894'}
2025-07-02 17:56:02,274 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:57:32,679 - train_greyscale.py - {'step': '206600', 'lr': '0.0002', 'loss': '0.0048771'}
2025-07-02 17:57:32,680 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:59:03,108 - train_greyscale.py - {'step': '206700', 'lr': '0.0002', 'loss': '0.0113289'}
2025-07-02 17:59:03,108 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:00:32,905 - train_greyscale.py - {'step': '206800', 'lr': '0.0002', 'loss': '0.0114276'}
2025-07-02 18:00:32,905 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:02:03,279 - train_greyscale.py - {'step': '206900', 'lr': '0.0002', 'loss': '0.0172943'}
2025-07-02 18:02:03,279 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:03:33,450 - train_greyscale.py - {'step': '207000', 'lr': '0.0002', 'loss': '0.00968395'}
2025-07-02 18:03:33,451 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:05:03,943 - train_greyscale.py - {'step': '207100', 'lr': '0.0002', 'loss': '0.0101646'}
2025-07-02 18:05:03,943 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:06:35,353 - train_greyscale.py - {'step': '207200', 'lr': '0.0002', 'loss': '0.00837657'}
2025-07-02 18:06:35,354 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:08:05,774 - train_greyscale.py - {'step': '207300', 'lr': '0.0002', 'loss': '0.0116147'}
2025-07-02 18:08:05,775 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:09:35,932 - train_greyscale.py - {'step': '207400', 'lr': '0.0002', 'loss': '0.0105916'}
2025-07-02 18:09:35,933 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:11:05,908 - train_greyscale.py - {'step': '207500', 'lr': '0.0002', 'loss': '0.00732704'}
2025-07-02 18:11:05,908 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:12:36,079 - train_greyscale.py - {'step': '207600', 'lr': '0.0002', 'loss': '0.00839155'}
2025-07-02 18:12:36,080 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:14:06,733 - train_greyscale.py - {'step': '207700', 'lr': '0.0002', 'loss': '0.00895047'}
2025-07-02 18:14:06,765 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:15:37,814 - train_greyscale.py - {'step': '207800', 'lr': '0.0002', 'loss': '0.00858335'}
2025-07-02 18:15:37,832 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:17:08,353 - train_greyscale.py - {'step': '207900', 'lr': '0.0002', 'loss': '0.00591806'}
2025-07-02 18:17:08,353 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:18:38,631 - train_greyscale.py - {'step': '208000', 'lr': '0.0002', 'loss': '0.00756364'}
2025-07-02 18:18:38,632 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:20:08,987 - train_greyscale.py - {'step': '208100', 'lr': '0.0002', 'loss': '0.00721946'}
2025-07-02 18:20:08,988 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:21:39,280 - train_greyscale.py - {'step': '208200', 'lr': '0.0002', 'loss': '0.0108987'}
2025-07-02 18:21:39,281 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:23:09,423 - train_greyscale.py - {'step': '208300', 'lr': '0.0002', 'loss': '0.00890723'}
2025-07-02 18:23:09,423 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:24:39,705 - train_greyscale.py - {'step': '208400', 'lr': '0.0002', 'loss': '0.00881998'}
2025-07-02 18:24:39,705 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:26:10,295 - train_greyscale.py - {'step': '208500', 'lr': '0.0002', 'loss': '0.00825392'}
2025-07-02 18:26:10,295 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:27:40,490 - train_greyscale.py - {'step': '208600', 'lr': '0.0002', 'loss': '0.00814439'}
2025-07-02 18:27:40,490 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:29:10,847 - train_greyscale.py - {'step': '208700', 'lr': '0.0002', 'loss': '0.00753845'}
2025-07-02 18:29:10,848 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:30:41,539 - train_greyscale.py - {'step': '208800', 'lr': '0.0002', 'loss': '0.00786089'}
2025-07-02 18:30:41,540 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:32:12,642 - train_greyscale.py - {'step': '208900', 'lr': '0.0002', 'loss': '0.00682481'}
2025-07-02 18:32:12,642 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:33:43,032 - train_greyscale.py - {'step': '209000', 'lr': '0.0002', 'loss': '0.00433126'}
2025-07-02 18:33:43,032 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:35:13,547 - train_greyscale.py - {'step': '209100', 'lr': '0.0002', 'loss': '0.0129316'}
2025-07-02 18:35:13,548 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:36:43,881 - train_greyscale.py - {'step': '209200', 'lr': '0.0002', 'loss': '0.00900944'}
2025-07-02 18:36:43,881 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:38:14,017 - train_greyscale.py - {'step': '209300', 'lr': '0.0002', 'loss': '0.00567214'}
2025-07-02 18:38:14,017 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:39:44,188 - train_greyscale.py - {'step': '209400', 'lr': '0.0002', 'loss': '0.00699812'}
2025-07-02 18:39:44,189 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:41:14,898 - train_greyscale.py - {'step': '209500', 'lr': '0.0002', 'loss': '0.00726757'}
2025-07-02 18:41:14,898 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:42:45,240 - train_greyscale.py - {'step': '209600', 'lr': '0.0002', 'loss': '0.00832477'}
2025-07-02 18:42:45,240 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:44:15,379 - train_greyscale.py - {'step': '209700', 'lr': '0.0002', 'loss': '0.00771502'}
2025-07-02 18:44:15,380 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:45:45,886 - train_greyscale.py - {'step': '209800', 'lr': '0.0002', 'loss': '0.012457'}
2025-07-02 18:45:45,886 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:47:16,270 - train_greyscale.py - {'step': '209900', 'lr': '0.0002', 'loss': '0.00525171'}
2025-07-02 18:47:16,285 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:48:46,406 - train_greyscale.py - {'step': '210000', 'lr': '0.0002', 'loss': '0.00988031'}
2025-07-02 18:48:46,406 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:50:16,497 - train_greyscale.py - {'step': '210100', 'lr': '0.0002', 'loss': '0.0105628'}
2025-07-02 18:50:16,498 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:51:46,928 - train_greyscale.py - {'step': '210200', 'lr': '0.0002', 'loss': '0.00936585'}
2025-07-02 18:51:46,928 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:53:17,388 - train_greyscale.py - {'step': '210300', 'lr': '0.0002', 'loss': '0.00734312'}
2025-07-02 18:53:17,388 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:54:47,603 - train_greyscale.py - {'step': '210400', 'lr': '0.0002', 'loss': '0.00963583'}
2025-07-02 18:54:47,603 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:56:17,583 - train_greyscale.py - {'step': '210500', 'lr': '0.0002', 'loss': '0.00800281'}
2025-07-02 18:56:17,583 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:57:47,651 - train_greyscale.py - {'step': '210600', 'lr': '0.0002', 'loss': '0.00471525'}
2025-07-02 18:57:47,651 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 18:59:18,236 - train_greyscale.py - {'step': '210700', 'lr': '0.0002', 'loss': '0.0119719'}
2025-07-02 18:59:18,236 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:00:48,284 - train_greyscale.py - {'step': '210800', 'lr': '0.0002', 'loss': '0.00903479'}
2025-07-02 19:00:48,284 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:02:18,651 - train_greyscale.py - {'step': '210900', 'lr': '0.0002', 'loss': '0.00807877'}
2025-07-02 19:02:18,652 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:03:48,948 - train_greyscale.py - {'step': '211000', 'lr': '0.0002', 'loss': '0.0133804'}
2025-07-02 19:03:48,948 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:05:19,476 - train_greyscale.py - {'step': '211100', 'lr': '0.0002', 'loss': '0.00729954'}
2025-07-02 19:05:19,476 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:06:49,942 - train_greyscale.py - {'step': '211200', 'lr': '0.0002', 'loss': '0.00859275'}
2025-07-02 19:06:49,961 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:08:21,031 - train_greyscale.py - {'step': '211300', 'lr': '0.0002', 'loss': '0.00735927'}
2025-07-02 19:08:21,032 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:09:51,106 - train_greyscale.py - {'step': '211400', 'lr': '0.0002', 'loss': '0.0142568'}
2025-07-02 19:09:51,106 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:11:20,898 - train_greyscale.py - {'step': '211500', 'lr': '0.0002', 'loss': '0.00897655'}
2025-07-02 19:11:20,898 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:12:50,706 - train_greyscale.py - {'step': '211600', 'lr': '0.0002', 'loss': '0.00518964'}
2025-07-02 19:12:50,706 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:14:20,474 - train_greyscale.py - {'step': '211700', 'lr': '0.0002', 'loss': '0.0105023'}
2025-07-02 19:14:20,474 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:15:50,329 - train_greyscale.py - {'step': '211800', 'lr': '0.0002', 'loss': '0.00648192'}
2025-07-02 19:15:50,329 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:17:20,261 - train_greyscale.py - {'step': '211900', 'lr': '0.0002', 'loss': '0.00923814'}
2025-07-02 19:17:20,261 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:18:49,839 - train_greyscale.py - {'step': '212000', 'lr': '0.0002', 'loss': '0.0104369'}
2025-07-02 19:18:49,840 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:20:19,713 - train_greyscale.py - {'step': '212100', 'lr': '0.0002', 'loss': '0.00581678'}
2025-07-02 19:20:19,713 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:21:49,292 - train_greyscale.py - {'step': '212200', 'lr': '0.0002', 'loss': '0.00746973'}
2025-07-02 19:21:49,293 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:23:18,994 - train_greyscale.py - {'step': '212300', 'lr': '0.0002', 'loss': '0.00818738'}
2025-07-02 19:23:18,995 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:24:48,574 - train_greyscale.py - {'step': '212400', 'lr': '0.0002', 'loss': '0.0102347'}
2025-07-02 19:24:48,574 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:26:18,008 - train_greyscale.py - {'step': '212500', 'lr': '0.0002', 'loss': '0.00541295'}
2025-07-02 19:26:18,008 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:27:47,198 - train_greyscale.py - {'step': '212600', 'lr': '0.0002', 'loss': '0.0127025'}
2025-07-02 19:27:47,198 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:29:16,890 - train_greyscale.py - {'step': '212700', 'lr': '0.0002', 'loss': '0.00857478'}
2025-07-02 19:29:16,891 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:30:46,935 - train_greyscale.py - {'step': '212800', 'lr': '0.0002', 'loss': '0.00910403'}
2025-07-02 19:30:46,936 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:32:16,266 - train_greyscale.py - {'step': '212900', 'lr': '0.0002', 'loss': '0.0106695'}
2025-07-02 19:32:16,266 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:33:45,693 - train_greyscale.py - {'step': '213000', 'lr': '0.0002', 'loss': '0.00913883'}
2025-07-02 19:33:45,693 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:35:15,299 - train_greyscale.py - {'step': '213100', 'lr': '0.0002', 'loss': '0.0095888'}
2025-07-02 19:35:15,300 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:36:44,508 - train_greyscale.py - {'step': '213200', 'lr': '0.0002', 'loss': '0.00580062'}
2025-07-02 19:36:44,508 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 19:38:14,096 - train_greyscale.py - {'step': '213300', 'lr': '0.0002', 'loss': '0.0105092'}
2025-07-02 19:38:14,096 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
