2025-10-01 15:50:16,263 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-10-04 06:46:19,680 - train_greyscale_Pos_MoE.py - {'step': '154900', 'lr': '0.0002', 'total_loss': '0.00954437', 'main_loss': '0.00554536', 'aux_loss': '3.99901', 'time_per_step': '0.624115'}
2025-10-04 06:48:39,000 - train_greyscale_Pos_MoE.py - {'step': '155000', 'lr': '0.0002', 'total_loss': '0.00881715', 'main_loss': '0.00481854', 'aux_loss': '3.99862', 'time_per_step': '0.621043'}
2025-10-04 06:50:57,892 - train_greyscale_Pos_MoE.py - {'step': '155100', 'lr': '0.0002', 'total_loss': '0.00978207', 'main_loss': '0.00578437', 'aux_loss': '3.99771', 'time_per_step': '0.675645'}
2025-10-04 06:53:17,245 - train_greyscale_Pos_MoE.py - {'step': '155200', 'lr': '0.0002', 'total_loss': '0.00956401', 'main_loss': '0.00556408', 'aux_loss': '3.99993', 'time_per_step': '0.654651'}
2025-10-04 06:55:36,108 - train_greyscale_Pos_MoE.py - {'step': '155300', 'lr': '0.0002', 'total_loss': '0.00916013', 'main_loss': '0.00516213', 'aux_loss': '3.998', 'time_per_step': '0.619088'}
2025-10-04 06:57:55,065 - train_greyscale_Pos_MoE.py - {'step': '155400', 'lr': '0.0002', 'total_loss': '0.00992815', 'main_loss': '0.00593256', 'aux_loss': '3.99558', 'time_per_step': '0.629094'}
2025-10-04 07:00:14,401 - train_greyscale_Pos_MoE.py - {'step': '155500', 'lr': '0.0002', 'total_loss': '0.00998564', 'main_loss': '0.00598576', 'aux_loss': '3.99988', 'time_per_step': '0.647689'}
2025-10-04 07:02:33,615 - train_greyscale_Pos_MoE.py - {'step': '155600', 'lr': '0.0002', 'total_loss': '0.00960002', 'main_loss': '0.00559362', 'aux_loss': '4.00641', 'time_per_step': '0.643986'}
2025-10-04 07:04:53,190 - train_greyscale_Pos_MoE.py - {'step': '155700', 'lr': '0.0002', 'total_loss': '0.0101473', 'main_loss': '0.00614829', 'aux_loss': '3.99902', 'time_per_step': '0.625983'}
2025-10-04 07:07:12,372 - train_greyscale_Pos_MoE.py - {'step': '155800', 'lr': '0.0002', 'total_loss': '0.00885383', 'main_loss': '0.0048534', 'aux_loss': '4.00043', 'time_per_step': '0.672042'}
2025-10-04 07:09:32,023 - train_greyscale_Pos_MoE.py - {'step': '155900', 'lr': '0.0002', 'total_loss': '0.00939351', 'main_loss': '0.00539314', 'aux_loss': '4.00037', 'time_per_step': '0.58169'}
2025-10-04 07:11:49,157 - train_greyscale_Pos_MoE.py - {'step': '156000', 'lr': '0.0002', 'total_loss': '0.00974808', 'main_loss': '0.00574797', 'aux_loss': '4.00012', 'time_per_step': '0.564153'}
2025-10-04 07:14:10,292 - train_greyscale_Pos_MoE.py - {'step': '156100', 'lr': '0.0002', 'total_loss': '0.00862287', 'main_loss': '0.00462134', 'aux_loss': '4.00154', 'time_per_step': '0.660335'}
2025-10-04 07:16:29,157 - train_greyscale_Pos_MoE.py - {'step': '156200', 'lr': '0.0002', 'total_loss': '0.01006', 'main_loss': '0.00606056', 'aux_loss': '3.99947', 'time_per_step': '0.622393'}
2025-10-04 07:18:48,162 - train_greyscale_Pos_MoE.py - {'step': '156300', 'lr': '0.0002', 'total_loss': '0.00991509', 'main_loss': '0.0059143', 'aux_loss': '4.00079', 'time_per_step': '0.635562'}
2025-10-04 07:21:07,652 - train_greyscale_Pos_MoE.py - {'step': '156400', 'lr': '0.0002', 'total_loss': '0.00948468', 'main_loss': '0.00548583', 'aux_loss': '3.99885', 'time_per_step': '0.650022'}
2025-10-04 07:23:26,982 - train_greyscale_Pos_MoE.py - {'step': '156500', 'lr': '0.0002', 'total_loss': '0.0094187', 'main_loss': '0.005421', 'aux_loss': '3.9977', 'time_per_step': '0.633398'}
2025-10-04 07:25:46,075 - train_greyscale_Pos_MoE.py - {'step': '156600', 'lr': '0.0002', 'total_loss': '0.00864797', 'main_loss': '0.00464639', 'aux_loss': '4.00157', 'time_per_step': '0.644036'}
2025-10-04 07:28:05,127 - train_greyscale_Pos_MoE.py - {'step': '156700', 'lr': '0.0002', 'total_loss': '0.00951987', 'main_loss': '0.00551723', 'aux_loss': '4.00264', 'time_per_step': '0.64274'}
2025-10-04 07:30:24,636 - train_greyscale_Pos_MoE.py - {'step': '156800', 'lr': '0.0002', 'total_loss': '0.00900871', 'main_loss': '0.00500363', 'aux_loss': '4.00508', 'time_per_step': '0.663318'}
2025-10-04 07:32:44,315 - train_greyscale_Pos_MoE.py - {'step': '156900', 'lr': '0.0002', 'total_loss': '0.0088608', 'main_loss': '0.00486081', 'aux_loss': '3.99999', 'time_per_step': '0.673319'}
2025-10-04 07:35:03,487 - train_greyscale_Pos_MoE.py - {'step': '157000', 'lr': '0.0002', 'total_loss': '0.0099489', 'main_loss': '0.00594733', 'aux_loss': '4.00157', 'time_per_step': '0.619085'}
2025-10-04 07:37:23,208 - train_greyscale_Pos_MoE.py - {'step': '157100', 'lr': '0.0002', 'total_loss': '0.0101284', 'main_loss': '0.00612901', 'aux_loss': '3.99936', 'time_per_step': '0.623912'}
2025-10-04 07:39:41,534 - train_greyscale_Pos_MoE.py - {'step': '157200', 'lr': '0.0002', 'total_loss': '0.00954139', 'main_loss': '0.00554442', 'aux_loss': '3.99697', 'time_per_step': '0.559989'}
2025-10-04 07:42:05,220 - train_greyscale_Pos_MoE.py - {'step': '157300', 'lr': '0.0002', 'total_loss': '0.00860013', 'main_loss': '0.00459614', 'aux_loss': '4.00399', 'time_per_step': '0.699043'}
2025-10-04 07:44:24,517 - train_greyscale_Pos_MoE.py - {'step': '157400', 'lr': '0.0002', 'total_loss': '0.0091503', 'main_loss': '0.00515183', 'aux_loss': '3.99847', 'time_per_step': '0.618084'}
2025-10-04 07:46:43,910 - train_greyscale_Pos_MoE.py - {'step': '157500', 'lr': '0.0002', 'total_loss': '0.0101628', 'main_loss': '0.00616578', 'aux_loss': '3.99701', 'time_per_step': '0.626167'}
2025-10-04 07:49:03,121 - train_greyscale_Pos_MoE.py - {'step': '157600', 'lr': '0.0002', 'total_loss': '0.00954331', 'main_loss': '0.0055425', 'aux_loss': '4.00081', 'time_per_step': '0.632216'}
2025-10-04 07:51:22,482 - train_greyscale_Pos_MoE.py - {'step': '157700', 'lr': '0.0002', 'total_loss': '0.00885916', 'main_loss': '0.00485648', 'aux_loss': '4.00268', 'time_per_step': '0.648009'}
2025-10-04 07:53:41,315 - train_greyscale_Pos_MoE.py - {'step': '157800', 'lr': '0.0002', 'total_loss': '0.00950321', 'main_loss': '0.00550525', 'aux_loss': '3.99796', 'time_per_step': '0.643101'}
2025-10-04 07:56:00,675 - train_greyscale_Pos_MoE.py - {'step': '157900', 'lr': '0.0002', 'total_loss': '0.0101391', 'main_loss': '0.0061415', 'aux_loss': '3.9976', 'time_per_step': '0.630734'}
2025-10-04 07:58:19,735 - train_greyscale_Pos_MoE.py - {'step': '158000', 'lr': '0.0002', 'total_loss': '0.00949118', 'main_loss': '0.00549373', 'aux_loss': '3.99746', 'time_per_step': '0.594449'}
2025-10-04 08:00:39,401 - train_greyscale_Pos_MoE.py - {'step': '158100', 'lr': '0.0002', 'total_loss': '0.00920088', 'main_loss': '0.00520184', 'aux_loss': '3.99903', 'time_per_step': '0.640713'}
2025-10-04 08:02:59,035 - train_greyscale_Pos_MoE.py - {'step': '158200', 'lr': '0.0002', 'total_loss': '0.0101933', 'main_loss': '0.00619218', 'aux_loss': '4.00108', 'time_per_step': '0.613222'}
2025-10-04 08:05:18,386 - train_greyscale_Pos_MoE.py - {'step': '158300', 'lr': '0.0002', 'total_loss': '0.0100283', 'main_loss': '0.00602934', 'aux_loss': '3.99892', 'time_per_step': '0.658149'}
2025-10-04 08:07:37,726 - train_greyscale_Pos_MoE.py - {'step': '158400', 'lr': '0.0002', 'total_loss': '0.0101081', 'main_loss': '0.00610782', 'aux_loss': '4.00025', 'time_per_step': '0.55511'}
2025-10-04 08:09:59,241 - train_greyscale_Pos_MoE.py - {'step': '158500', 'lr': '0.0002', 'total_loss': '0.0104963', 'main_loss': '0.00649374', 'aux_loss': '4.00257', 'time_per_step': '0.608971'}
2025-10-04 08:12:18,412 - train_greyscale_Pos_MoE.py - {'step': '158600', 'lr': '0.0002', 'total_loss': '0.00979874', 'main_loss': '0.00579514', 'aux_loss': '4.00359', 'time_per_step': '0.638564'}
2025-10-04 08:14:37,197 - train_greyscale_Pos_MoE.py - {'step': '158700', 'lr': '0.0002', 'total_loss': '0.00951503', 'main_loss': '0.00551269', 'aux_loss': '4.00234', 'time_per_step': '0.597979'}
2025-10-04 08:16:56,423 - train_greyscale_Pos_MoE.py - {'step': '158800', 'lr': '0.0002', 'total_loss': '0.00935419', 'main_loss': '0.00535415', 'aux_loss': '4.00004', 'time_per_step': '0.657079'}
2025-10-04 08:19:15,542 - train_greyscale_Pos_MoE.py - {'step': '158900', 'lr': '0.0002', 'total_loss': '0.0102287', 'main_loss': '0.00622911', 'aux_loss': '3.99957', 'time_per_step': '0.661657'}
2025-10-04 08:21:34,260 - train_greyscale_Pos_MoE.py - {'step': '159000', 'lr': '0.0002', 'total_loss': '0.00940557', 'main_loss': '0.00540735', 'aux_loss': '3.99822', 'time_per_step': '0.591977'}
2025-10-04 08:23:53,385 - train_greyscale_Pos_MoE.py - {'step': '159100', 'lr': '0.0002', 'total_loss': '0.00988777', 'main_loss': '0.0058848', 'aux_loss': '4.00297', 'time_per_step': '0.622183'}
2025-10-04 08:26:12,455 - train_greyscale_Pos_MoE.py - {'step': '159200', 'lr': '0.0002', 'total_loss': '0.00949585', 'main_loss': '0.00549298', 'aux_loss': '4.00287', 'time_per_step': '0.588422'}
2025-10-04 08:28:31,888 - train_greyscale_Pos_MoE.py - {'step': '159300', 'lr': '0.0002', 'total_loss': '0.00907213', 'main_loss': '0.00506911', 'aux_loss': '4.00302', 'time_per_step': '0.649977'}
2025-10-04 08:30:50,727 - train_greyscale_Pos_MoE.py - {'step': '159400', 'lr': '0.0002', 'total_loss': '0.00962587', 'main_loss': '0.00562888', 'aux_loss': '3.99699', 'time_per_step': '0.623475'}
2025-10-04 08:33:10,270 - train_greyscale_Pos_MoE.py - {'step': '159500', 'lr': '0.0002', 'total_loss': '0.00951838', 'main_loss': '0.00552006', 'aux_loss': '3.99833', 'time_per_step': '0.638632'}
2025-10-04 08:35:28,365 - train_greyscale_Pos_MoE.py - {'step': '159600', 'lr': '0.0002', 'total_loss': '0.00988666', 'main_loss': '0.00588957', 'aux_loss': '3.99709', 'time_per_step': '0.554725'}
2025-10-04 08:37:50,008 - train_greyscale_Pos_MoE.py - {'step': '159700', 'lr': '0.0002', 'total_loss': '0.0100033', 'main_loss': '0.00600299', 'aux_loss': '4.00035', 'time_per_step': '0.633428'}
2025-10-04 08:40:09,128 - train_greyscale_Pos_MoE.py - {'step': '159800', 'lr': '0.0002', 'total_loss': '0.00905386', 'main_loss': '0.00505298', 'aux_loss': '4.00088', 'time_per_step': '0.627228'}
2025-10-04 08:42:28,203 - train_greyscale_Pos_MoE.py - {'step': '159900', 'lr': '0.0002', 'total_loss': '0.00860201', 'main_loss': '0.0046026', 'aux_loss': '3.99941', 'time_per_step': '0.660237'}
2025-10-04 08:44:47,172 - train_greyscale_Pos_MoE.py - {'step': '160000', 'lr': '0.0002', 'total_loss': '0.00881254', 'main_loss': '0.00481237', 'aux_loss': '4.00017', 'time_per_step': '0.643083'}
2025-10-04 08:47:06,435 - train_greyscale_Pos_MoE.py - {'step': '160100', 'lr': '0.0002', 'total_loss': '0.00887157', 'main_loss': '0.00487354', 'aux_loss': '3.99803', 'time_per_step': '0.634461'}
2025-10-04 08:49:25,568 - train_greyscale_Pos_MoE.py - {'step': '160200', 'lr': '0.0002', 'total_loss': '0.00928783', 'main_loss': '0.0052898', 'aux_loss': '3.99803', 'time_per_step': '0.655346'}
2025-10-04 08:51:45,041 - train_greyscale_Pos_MoE.py - {'step': '160300', 'lr': '0.0002', 'total_loss': '0.00949384', 'main_loss': '0.00549033', 'aux_loss': '4.00351', 'time_per_step': '0.672328'}
2025-10-04 08:54:04,485 - train_greyscale_Pos_MoE.py - {'step': '160400', 'lr': '0.0002', 'total_loss': '0.00917024', 'main_loss': '0.00516818', 'aux_loss': '4.00206', 'time_per_step': '0.640063'}
2025-10-04 08:56:23,431 - train_greyscale_Pos_MoE.py - {'step': '160500', 'lr': '0.0002', 'total_loss': '0.00972094', 'main_loss': '0.00571843', 'aux_loss': '4.00251', 'time_per_step': '0.626049'}
2025-10-04 08:58:42,553 - train_greyscale_Pos_MoE.py - {'step': '160600', 'lr': '0.0002', 'total_loss': '0.00982375', 'main_loss': '0.00582366', 'aux_loss': '4.00009', 'time_per_step': '0.592134'}
2025-10-04 09:01:02,102 - train_greyscale_Pos_MoE.py - {'step': '160700', 'lr': '0.0002', 'total_loss': '0.0100904', 'main_loss': '0.00609056', 'aux_loss': '3.99989', 'time_per_step': '0.620722'}
2025-10-04 09:03:19,706 - train_greyscale_Pos_MoE.py - {'step': '160800', 'lr': '0.0002', 'total_loss': '0.00927209', 'main_loss': '0.00527391', 'aux_loss': '3.99818', 'time_per_step': '0.552345'}
2025-10-04 09:05:41,344 - train_greyscale_Pos_MoE.py - {'step': '160900', 'lr': '0.0002', 'total_loss': '0.00849039', 'main_loss': '0.00449084', 'aux_loss': '3.99955', 'time_per_step': '0.645485'}
2025-10-04 09:08:00,249 - train_greyscale_Pos_MoE.py - {'step': '161000', 'lr': '0.0002', 'total_loss': '0.00978747', 'main_loss': '0.00579296', 'aux_loss': '3.9945', 'time_per_step': '0.652338'}
2025-10-04 09:10:18,992 - train_greyscale_Pos_MoE.py - {'step': '161100', 'lr': '0.0002', 'total_loss': '0.010032', 'main_loss': '0.00603132', 'aux_loss': '4.00065', 'time_per_step': '0.648842'}
2025-10-04 09:12:38,268 - train_greyscale_Pos_MoE.py - {'step': '161200', 'lr': '0.0002', 'total_loss': '0.00891196', 'main_loss': '0.00491586', 'aux_loss': '3.9961', 'time_per_step': '0.66656'}
2025-10-04 09:14:57,412 - train_greyscale_Pos_MoE.py - {'step': '161300', 'lr': '0.0002', 'total_loss': '0.00977939', 'main_loss': '0.00577852', 'aux_loss': '4.00087', 'time_per_step': '0.640398'}
2025-10-04 09:17:16,572 - train_greyscale_Pos_MoE.py - {'step': '161400', 'lr': '0.0002', 'total_loss': '0.00933795', 'main_loss': '0.0053385', 'aux_loss': '3.99945', 'time_per_step': '0.661426'}
2025-10-04 09:19:35,369 - train_greyscale_Pos_MoE.py - {'step': '161500', 'lr': '0.0002', 'total_loss': '0.00977326', 'main_loss': '0.00577455', 'aux_loss': '3.99871', 'time_per_step': '0.654688'}
2025-10-04 09:21:54,962 - train_greyscale_Pos_MoE.py - {'step': '161600', 'lr': '0.0002', 'total_loss': '0.00950198', 'main_loss': '0.00550378', 'aux_loss': '3.9982', 'time_per_step': '0.635577'}
2025-10-04 09:24:13,816 - train_greyscale_Pos_MoE.py - {'step': '161700', 'lr': '0.0002', 'total_loss': '0.00957776', 'main_loss': '0.00556992', 'aux_loss': '4.00784', 'time_per_step': '0.626028'}
2025-10-04 09:26:33,125 - train_greyscale_Pos_MoE.py - {'step': '161800', 'lr': '0.0002', 'total_loss': '0.00941152', 'main_loss': '0.00541485', 'aux_loss': '3.99668', 'time_per_step': '0.638854'}
2025-10-04 09:28:52,037 - train_greyscale_Pos_MoE.py - {'step': '161900', 'lr': '0.0002', 'total_loss': '0.00934641', 'main_loss': '0.00534572', 'aux_loss': '4.0007', 'time_per_step': '0.609296'}
2025-10-04 09:31:10,127 - train_greyscale_Pos_MoE.py - {'step': '162000', 'lr': '0.0002', 'total_loss': '0.00997385', 'main_loss': '0.00597316', 'aux_loss': '4.00069', 'time_per_step': '0.556793'}
2025-10-04 09:33:31,871 - train_greyscale_Pos_MoE.py - {'step': '162100', 'lr': '0.0002', 'total_loss': '0.0095633', 'main_loss': '0.00555853', 'aux_loss': '4.00476', 'time_per_step': '0.659933'}
2025-10-04 09:35:50,619 - train_greyscale_Pos_MoE.py - {'step': '162200', 'lr': '0.0002', 'total_loss': '0.00933267', 'main_loss': '0.00533475', 'aux_loss': '3.99792', 'time_per_step': '0.644773'}
2025-10-04 09:38:09,477 - train_greyscale_Pos_MoE.py - {'step': '162300', 'lr': '0.0002', 'total_loss': '0.010098', 'main_loss': '0.00609869', 'aux_loss': '3.99932', 'time_per_step': '0.607084'}
2025-10-04 09:40:28,789 - train_greyscale_Pos_MoE.py - {'step': '162400', 'lr': '0.0002', 'total_loss': '0.00873059', 'main_loss': '0.00473108', 'aux_loss': '3.99951', 'time_per_step': '0.617001'}
2025-10-04 09:42:47,857 - train_greyscale_Pos_MoE.py - {'step': '162500', 'lr': '0.0002', 'total_loss': '0.00914539', 'main_loss': '0.00514381', 'aux_loss': '4.00158', 'time_per_step': '0.597505'}
2025-10-04 09:45:06,951 - train_greyscale_Pos_MoE.py - {'step': '162600', 'lr': '0.0002', 'total_loss': '0.00948287', 'main_loss': '0.00548334', 'aux_loss': '3.99953', 'time_per_step': '0.611781'}
2025-10-04 09:47:26,285 - train_greyscale_Pos_MoE.py - {'step': '162700', 'lr': '0.0002', 'total_loss': '0.00930662', 'main_loss': '0.0053075', 'aux_loss': '3.99911', 'time_per_step': '0.603007'}
2025-10-04 09:49:45,527 - train_greyscale_Pos_MoE.py - {'step': '162800', 'lr': '0.0002', 'total_loss': '0.00942916', 'main_loss': '0.00542945', 'aux_loss': '3.99971', 'time_per_step': '0.629122'}
2025-10-04 09:52:05,238 - train_greyscale_Pos_MoE.py - {'step': '162900', 'lr': '0.0002', 'total_loss': '0.00971621', 'main_loss': '0.0057188', 'aux_loss': '3.99741', 'time_per_step': '0.679207'}
2025-10-04 09:54:24,388 - train_greyscale_Pos_MoE.py - {'step': '163000', 'lr': '0.0002', 'total_loss': '0.00903749', 'main_loss': '0.00503436', 'aux_loss': '4.00312', 'time_per_step': '0.631347'}
2025-10-04 09:56:43,357 - train_greyscale_Pos_MoE.py - {'step': '163100', 'lr': '0.0002', 'total_loss': '0.00973856', 'main_loss': '0.00574408', 'aux_loss': '3.99447', 'time_per_step': '0.63058'}
2025-10-04 09:59:01,400 - train_greyscale_Pos_MoE.py - {'step': '163200', 'lr': '0.0002', 'total_loss': '0.00938864', 'main_loss': '0.00538853', 'aux_loss': '4.00011', 'time_per_step': '0.555936'}
2025-10-04 10:01:23,153 - train_greyscale_Pos_MoE.py - {'step': '163300', 'lr': '0.0002', 'total_loss': '0.00965809', 'main_loss': '0.00565989', 'aux_loss': '3.9982', 'time_per_step': '0.642878'}
2025-10-04 10:03:42,168 - train_greyscale_Pos_MoE.py - {'step': '163400', 'lr': '0.0002', 'total_loss': '0.00997921', 'main_loss': '0.0059786', 'aux_loss': '4.00061', 'time_per_step': '0.639654'}
2025-10-04 10:06:01,416 - train_greyscale_Pos_MoE.py - {'step': '163500', 'lr': '0.0002', 'total_loss': '0.00944396', 'main_loss': '0.00544135', 'aux_loss': '4.00261', 'time_per_step': '0.643797'}
2025-10-04 10:08:20,562 - train_greyscale_Pos_MoE.py - {'step': '163600', 'lr': '0.0002', 'total_loss': '0.00966241', 'main_loss': '0.00565978', 'aux_loss': '4.00263', 'time_per_step': '0.640337'}
2025-10-04 10:10:39,951 - train_greyscale_Pos_MoE.py - {'step': '163700', 'lr': '0.0002', 'total_loss': '0.00920969', 'main_loss': '0.00521039', 'aux_loss': '3.99931', 'time_per_step': '0.606626'}
2025-10-04 10:12:58,952 - train_greyscale_Pos_MoE.py - {'step': '163800', 'lr': '0.0002', 'total_loss': '0.0097377', 'main_loss': '0.0057348', 'aux_loss': '4.00289', 'time_per_step': '0.610167'}
2025-10-04 10:15:18,292 - train_greyscale_Pos_MoE.py - {'step': '163900', 'lr': '0.0002', 'total_loss': '0.0092911', 'main_loss': '0.00529396', 'aux_loss': '3.99715', 'time_per_step': '0.6088'}
2025-10-04 10:17:37,889 - train_greyscale_Pos_MoE.py - {'step': '164000', 'lr': '0.0002', 'total_loss': '0.00906047', 'main_loss': '0.00505959', 'aux_loss': '4.00088', 'time_per_step': '0.64377'}
2025-10-04 10:19:57,526 - train_greyscale_Pos_MoE.py - {'step': '164100', 'lr': '0.0002', 'total_loss': '0.00923408', 'main_loss': '0.00523595', 'aux_loss': '3.99812', 'time_per_step': '0.631822'}
2025-10-04 10:22:17,379 - train_greyscale_Pos_MoE.py - {'step': '164200', 'lr': '0.0002', 'total_loss': '0.00919014', 'main_loss': '0.00519001', 'aux_loss': '4.00013', 'time_per_step': '0.621989'}
2025-10-04 10:24:36,802 - train_greyscale_Pos_MoE.py - {'step': '164300', 'lr': '0.0002', 'total_loss': '0.00987425', 'main_loss': '0.00586462', 'aux_loss': '4.00963', 'time_per_step': '0.605796'}
2025-10-04 10:26:54,670 - train_greyscale_Pos_MoE.py - {'step': '164400', 'lr': '0.0002', 'total_loss': '0.00924519', 'main_loss': '0.00524585', 'aux_loss': '3.99934', 'time_per_step': '0.548808'}
2025-10-04 10:29:16,519 - train_greyscale_Pos_MoE.py - {'step': '164500', 'lr': '0.0002', 'total_loss': '0.00897248', 'main_loss': '0.00497429', 'aux_loss': '3.99819', 'time_per_step': '0.645529'}
2025-10-04 10:31:35,668 - train_greyscale_Pos_MoE.py - {'step': '164600', 'lr': '0.0002', 'total_loss': '0.00920966', 'main_loss': '0.00521114', 'aux_loss': '3.99852', 'time_per_step': '0.623342'}
2025-10-04 10:33:54,663 - train_greyscale_Pos_MoE.py - {'step': '164700', 'lr': '0.0002', 'total_loss': '0.00974163', 'main_loss': '0.005742', 'aux_loss': '3.99963', 'time_per_step': '0.671302'}
2025-10-04 10:36:13,748 - train_greyscale_Pos_MoE.py - {'step': '164800', 'lr': '0.0002', 'total_loss': '0.00906095', 'main_loss': '0.00505538', 'aux_loss': '4.00557', 'time_per_step': '0.67153'}
2025-10-04 10:38:33,084 - train_greyscale_Pos_MoE.py - {'step': '164900', 'lr': '0.0002', 'total_loss': '0.0095189', 'main_loss': '0.00551236', 'aux_loss': '4.00654', 'time_per_step': '0.626186'}
2025-10-04 10:40:52,128 - train_greyscale_Pos_MoE.py - {'step': '165000', 'lr': '0.0002', 'total_loss': '0.0090251', 'main_loss': '0.00502459', 'aux_loss': '4.00051', 'time_per_step': '0.645544'}
2025-10-04 10:43:11,127 - train_greyscale_Pos_MoE.py - {'step': '165100', 'lr': '0.0002', 'total_loss': '0.0101051', 'main_loss': '0.00610798', 'aux_loss': '3.99709', 'time_per_step': '0.66344'}
2025-10-04 10:45:30,404 - train_greyscale_Pos_MoE.py - {'step': '165200', 'lr': '0.0002', 'total_loss': '0.00982659', 'main_loss': '0.00582446', 'aux_loss': '4.00213', 'time_per_step': '0.652419'}
