2025-11-17 10:16:37,446 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-19 23:56:45,442 - train_greyscale_FA_MoE.py - {'step': '77100', 'lr': '0.0002', 'total_loss': '0.0284063', 'main_loss': '0.0284063', 'time_per_step': '2.6464'}
2025-11-20 00:01:19,326 - train_greyscale_FA_MoE.py - {'step': '77200', 'lr': '0.0002', 'total_loss': '0.0342369', 'main_loss': '0.0342369', 'time_per_step': '2.66957'}
2025-11-20 00:05:54,363 - train_greyscale_FA_MoE.py - {'step': '77300', 'lr': '0.0002', 'total_loss': '0.0334045', 'main_loss': '0.0334045', 'time_per_step': '2.64313'}
2025-11-20 00:10:27,655 - train_greyscale_FA_MoE.py - {'step': '77400', 'lr': '0.0002', 'total_loss': '0.0363126', 'main_loss': '0.0363126', 'time_per_step': '2.64508'}
2025-11-20 00:15:01,179 - train_greyscale_FA_MoE.py - {'step': '77500', 'lr': '0.0002', 'total_loss': '0.0344118', 'main_loss': '0.0344118', 'time_per_step': '2.64834'}
2025-11-20 00:19:33,782 - train_greyscale_FA_MoE.py - {'step': '77600', 'lr': '0.0002', 'total_loss': '0.034545', 'main_loss': '0.034545', 'time_per_step': '2.6554'}
2025-11-20 00:24:07,598 - train_greyscale_FA_MoE.py - {'step': '77700', 'lr': '0.0002', 'total_loss': '0.0361761', 'main_loss': '0.0361761', 'time_per_step': '2.64828'}
2025-11-20 00:28:41,281 - train_greyscale_FA_MoE.py - {'step': '77800', 'lr': '0.0002', 'total_loss': '0.0331208', 'main_loss': '0.0331208', 'time_per_step': '2.66157'}
2025-11-20 00:33:14,670 - train_greyscale_FA_MoE.py - {'step': '77900', 'lr': '0.0002', 'total_loss': '0.0322117', 'main_loss': '0.0322117', 'time_per_step': '2.58747'}
2025-11-20 00:37:47,925 - train_greyscale_FA_MoE.py - {'step': '78000', 'lr': '0.0002', 'total_loss': '0.0313194', 'main_loss': '0.0313194', 'time_per_step': '2.55588'}
2025-11-20 00:42:23,031 - train_greyscale_FA_MoE.py - {'step': '78100', 'lr': '0.0002', 'total_loss': '0.034694', 'main_loss': '0.034694', 'time_per_step': '2.63442'}
2025-11-20 00:46:57,240 - train_greyscale_FA_MoE.py - {'step': '78200', 'lr': '0.0002', 'total_loss': '0.0259872', 'main_loss': '0.0259872', 'time_per_step': '2.65086'}
2025-11-20 00:51:30,882 - train_greyscale_FA_MoE.py - {'step': '78300', 'lr': '0.0002', 'total_loss': '0.0321469', 'main_loss': '0.0321469', 'time_per_step': '2.63943'}
2025-11-20 00:56:04,827 - train_greyscale_FA_MoE.py - {'step': '78400', 'lr': '0.0002', 'total_loss': '0.0365435', 'main_loss': '0.0365435', 'time_per_step': '2.66615'}
2025-11-20 01:00:38,560 - train_greyscale_FA_MoE.py - {'step': '78500', 'lr': '0.0002', 'total_loss': '0.0373062', 'main_loss': '0.0373062', 'time_per_step': '2.64555'}
2025-11-20 01:05:11,844 - train_greyscale_FA_MoE.py - {'step': '78600', 'lr': '0.0002', 'total_loss': '0.0294863', 'main_loss': '0.0294863', 'time_per_step': '2.65015'}
2025-11-20 01:09:45,672 - train_greyscale_FA_MoE.py - {'step': '78700', 'lr': '0.0002', 'total_loss': '0.0344898', 'main_loss': '0.0344898', 'time_per_step': '2.6493'}
2025-11-20 01:14:19,972 - train_greyscale_FA_MoE.py - {'step': '78800', 'lr': '0.0002', 'total_loss': '0.0351848', 'main_loss': '0.0351848', 'time_per_step': '2.71823'}
2025-11-20 01:18:53,567 - train_greyscale_FA_MoE.py - {'step': '78900', 'lr': '0.0002', 'total_loss': '0.0419577', 'main_loss': '0.0419577', 'time_per_step': '2.64658'}
2025-11-20 01:23:27,398 - train_greyscale_FA_MoE.py - {'step': '79000', 'lr': '0.0002', 'total_loss': '0.033738', 'main_loss': '0.033738', 'time_per_step': '2.64483'}
2025-11-20 01:28:01,093 - train_greyscale_FA_MoE.py - {'step': '79100', 'lr': '0.0002', 'total_loss': '0.036518', 'main_loss': '0.036518', 'time_per_step': '2.56931'}
2025-11-20 01:32:34,479 - train_greyscale_FA_MoE.py - {'step': '79200', 'lr': '0.0002', 'total_loss': '0.0341195', 'main_loss': '0.0341195', 'time_per_step': '2.57059'}
2025-11-20 01:37:08,771 - train_greyscale_FA_MoE.py - {'step': '79300', 'lr': '0.0002', 'total_loss': '0.0303102', 'main_loss': '0.0303102', 'time_per_step': '2.63672'}
2025-11-20 01:41:42,663 - train_greyscale_FA_MoE.py - {'step': '79400', 'lr': '0.0002', 'total_loss': '0.0382435', 'main_loss': '0.0382435', 'time_per_step': '2.64388'}
2025-11-20 01:46:16,202 - train_greyscale_FA_MoE.py - {'step': '79500', 'lr': '0.0002', 'total_loss': '0.0381659', 'main_loss': '0.0381659', 'time_per_step': '2.63799'}
2025-11-20 01:50:48,565 - train_greyscale_FA_MoE.py - {'step': '79600', 'lr': '0.0002', 'total_loss': '0.0345636', 'main_loss': '0.0345636', 'time_per_step': '2.70972'}
2025-11-20 01:55:22,253 - train_greyscale_FA_MoE.py - {'step': '79700', 'lr': '0.0002', 'total_loss': '0.0317714', 'main_loss': '0.0317714', 'time_per_step': '2.704'}
2025-11-20 01:59:55,653 - train_greyscale_FA_MoE.py - {'step': '79800', 'lr': '0.0002', 'total_loss': '0.0315248', 'main_loss': '0.0315248', 'time_per_step': '2.62985'}
2025-11-20 02:04:28,901 - train_greyscale_FA_MoE.py - {'step': '79900', 'lr': '0.0002', 'total_loss': '0.0392661', 'main_loss': '0.0392661', 'time_per_step': '3.07889'}
2025-11-20 02:09:01,949 - train_greyscale_FA_MoE.py - {'step': '80000', 'lr': '0.0002', 'total_loss': '0.0340178', 'main_loss': '0.0340178', 'time_per_step': '2.64693'}
2025-11-20 02:13:35,027 - train_greyscale_FA_MoE.py - {'step': '80100', 'lr': '0.0002', 'total_loss': '0.0329536', 'main_loss': '0.0329536', 'time_per_step': '2.63879'}
2025-11-20 02:18:08,207 - train_greyscale_FA_MoE.py - {'step': '80200', 'lr': '0.0002', 'total_loss': '0.0456089', 'main_loss': '0.0456089', 'time_per_step': '2.63822'}
2025-11-20 02:22:41,230 - train_greyscale_FA_MoE.py - {'step': '80300', 'lr': '0.0002', 'total_loss': '0.0324504', 'main_loss': '0.0324504', 'time_per_step': '2.56721'}
2025-11-20 02:27:14,257 - train_greyscale_FA_MoE.py - {'step': '80400', 'lr': '0.0002', 'total_loss': '0.0344596', 'main_loss': '0.0344596', 'time_per_step': '2.56798'}
2025-11-20 02:31:47,327 - train_greyscale_FA_MoE.py - {'step': '80500', 'lr': '0.0002', 'total_loss': '0.0384047', 'main_loss': '0.0384047', 'time_per_step': '2.62052'}
2025-11-20 02:36:19,869 - train_greyscale_FA_MoE.py - {'step': '80600', 'lr': '0.0002', 'total_loss': '0.0379238', 'main_loss': '0.0379238', 'time_per_step': '2.66158'}
2025-11-20 02:40:53,215 - train_greyscale_FA_MoE.py - {'step': '80700', 'lr': '0.0002', 'total_loss': '0.0300215', 'main_loss': '0.0300215', 'time_per_step': '2.6442'}
2025-11-20 02:45:25,527 - train_greyscale_FA_MoE.py - {'step': '80800', 'lr': '0.0002', 'total_loss': '0.0354181', 'main_loss': '0.0354181', 'time_per_step': '2.6437'}
2025-11-20 02:49:58,357 - train_greyscale_FA_MoE.py - {'step': '80900', 'lr': '0.0002', 'total_loss': '0.0325845', 'main_loss': '0.0325845', 'time_per_step': '2.64926'}
2025-11-20 02:54:31,124 - train_greyscale_FA_MoE.py - {'step': '81000', 'lr': '0.0002', 'total_loss': '0.028588', 'main_loss': '0.028588', 'time_per_step': '2.6321'}
2025-11-20 02:59:04,387 - train_greyscale_FA_MoE.py - {'step': '81100', 'lr': '0.0002', 'total_loss': '0.0339162', 'main_loss': '0.0339162', 'time_per_step': '2.64041'}
2025-11-20 03:03:36,705 - train_greyscale_FA_MoE.py - {'step': '81200', 'lr': '0.0002', 'total_loss': '0.0356075', 'main_loss': '0.0356075', 'time_per_step': '2.65044'}
2025-11-20 03:08:10,163 - train_greyscale_FA_MoE.py - {'step': '81300', 'lr': '0.0002', 'total_loss': '0.0319827', 'main_loss': '0.0319827', 'time_per_step': '2.63917'}
2025-11-20 03:12:43,221 - train_greyscale_FA_MoE.py - {'step': '81400', 'lr': '0.0002', 'total_loss': '0.0349022', 'main_loss': '0.0349022', 'time_per_step': '2.62895'}
2025-11-20 03:17:15,999 - train_greyscale_FA_MoE.py - {'step': '81500', 'lr': '0.0002', 'total_loss': '0.0291602', 'main_loss': '0.0291602', 'time_per_step': '2.58639'}
2025-11-20 03:21:47,853 - train_greyscale_FA_MoE.py - {'step': '81600', 'lr': '0.0002', 'total_loss': '0.0289582', 'main_loss': '0.0289582', 'time_per_step': '2.56297'}
2025-11-20 03:26:22,164 - train_greyscale_FA_MoE.py - {'step': '81700', 'lr': '0.0002', 'total_loss': '0.030438', 'main_loss': '0.030438', 'time_per_step': '2.71136'}
2025-11-20 03:30:55,554 - train_greyscale_FA_MoE.py - {'step': '81800', 'lr': '0.0002', 'total_loss': '0.0324987', 'main_loss': '0.0324987', 'time_per_step': '2.64635'}
2025-11-20 03:35:28,001 - train_greyscale_FA_MoE.py - {'step': '81900', 'lr': '0.0002', 'total_loss': '0.0329271', 'main_loss': '0.0329271', 'time_per_step': '2.64423'}
2025-11-20 03:40:01,169 - train_greyscale_FA_MoE.py - {'step': '82000', 'lr': '0.0002', 'total_loss': '0.0339579', 'main_loss': '0.0339579', 'time_per_step': '2.60924'}
2025-11-20 03:44:34,263 - train_greyscale_FA_MoE.py - {'step': '82100', 'lr': '0.0002', 'total_loss': '0.0425628', 'main_loss': '0.0425628', 'time_per_step': '2.65313'}
2025-11-20 03:49:06,959 - train_greyscale_FA_MoE.py - {'step': '82200', 'lr': '0.0002', 'total_loss': '0.0333981', 'main_loss': '0.0333981', 'time_per_step': '2.66413'}
2025-11-20 03:53:39,644 - train_greyscale_FA_MoE.py - {'step': '82300', 'lr': '0.0002', 'total_loss': '0.0314092', 'main_loss': '0.0314092', 'time_per_step': '2.67083'}
2025-11-20 03:58:12,371 - train_greyscale_FA_MoE.py - {'step': '82400', 'lr': '0.0002', 'total_loss': '0.0381591', 'main_loss': '0.0381591', 'time_per_step': '2.64089'}
2025-11-20 04:02:46,479 - train_greyscale_FA_MoE.py - {'step': '82500', 'lr': '0.0002', 'total_loss': '0.0306388', 'main_loss': '0.0306388', 'time_per_step': '2.64242'}
2025-11-20 04:07:20,058 - train_greyscale_FA_MoE.py - {'step': '82600', 'lr': '0.0002', 'total_loss': '0.0343247', 'main_loss': '0.0343247', 'time_per_step': '2.73587'}
2025-11-20 04:11:53,161 - train_greyscale_FA_MoE.py - {'step': '82700', 'lr': '0.0002', 'total_loss': '0.0360327', 'main_loss': '0.0360327', 'time_per_step': '2.57625'}
2025-11-20 04:16:26,041 - train_greyscale_FA_MoE.py - {'step': '82800', 'lr': '0.0002', 'total_loss': '0.0374824', 'main_loss': '0.0374824', 'time_per_step': '2.55915'}
2025-11-20 04:20:59,699 - train_greyscale_FA_MoE.py - {'step': '82900', 'lr': '0.0002', 'total_loss': '0.029937', 'main_loss': '0.029937', 'time_per_step': '2.62704'}
2025-11-20 04:25:32,549 - train_greyscale_FA_MoE.py - {'step': '83000', 'lr': '0.0002', 'total_loss': '0.0341773', 'main_loss': '0.0341773', 'time_per_step': '2.62066'}
2025-11-20 04:30:06,135 - train_greyscale_FA_MoE.py - {'step': '83100', 'lr': '0.0002', 'total_loss': '0.0378244', 'main_loss': '0.0378244', 'time_per_step': '2.65216'}
2025-11-20 04:34:39,291 - train_greyscale_FA_MoE.py - {'step': '83200', 'lr': '0.0002', 'total_loss': '0.0322623', 'main_loss': '0.0322623', 'time_per_step': '2.63784'}
2025-11-20 04:39:11,898 - train_greyscale_FA_MoE.py - {'step': '83300', 'lr': '0.0002', 'total_loss': '0.0355847', 'main_loss': '0.0355847', 'time_per_step': '2.6349'}
2025-11-20 04:43:45,309 - train_greyscale_FA_MoE.py - {'step': '83400', 'lr': '0.0002', 'total_loss': '0.0355714', 'main_loss': '0.0355714', 'time_per_step': '2.66231'}
2025-11-20 04:48:18,302 - train_greyscale_FA_MoE.py - {'step': '83500', 'lr': '0.0002', 'total_loss': '0.0393909', 'main_loss': '0.0393909', 'time_per_step': '2.61387'}
2025-11-20 04:52:50,390 - train_greyscale_FA_MoE.py - {'step': '83600', 'lr': '0.0002', 'total_loss': '0.0347553', 'main_loss': '0.0347553', 'time_per_step': '2.73183'}
2025-11-20 04:57:23,764 - train_greyscale_FA_MoE.py - {'step': '83700', 'lr': '0.0002', 'total_loss': '0.0338875', 'main_loss': '0.0338875', 'time_per_step': '2.65884'}
2025-11-20 05:01:57,173 - train_greyscale_FA_MoE.py - {'step': '83800', 'lr': '0.0002', 'total_loss': '0.0351619', 'main_loss': '0.0351619', 'time_per_step': '2.65278'}
2025-11-20 05:06:30,544 - train_greyscale_FA_MoE.py - {'step': '83900', 'lr': '0.0002', 'total_loss': '0.0329962', 'main_loss': '0.0329962', 'time_per_step': '2.58278'}
2025-11-20 05:11:03,371 - train_greyscale_FA_MoE.py - {'step': '84000', 'lr': '0.0002', 'total_loss': '0.0350034', 'main_loss': '0.0350034', 'time_per_step': '2.55896'}
2025-11-20 05:15:37,393 - train_greyscale_FA_MoE.py - {'step': '84100', 'lr': '0.0002', 'total_loss': '0.0323089', 'main_loss': '0.0323089', 'time_per_step': '2.65253'}
2025-11-20 05:20:10,033 - train_greyscale_FA_MoE.py - {'step': '84200', 'lr': '0.0002', 'total_loss': '0.0366206', 'main_loss': '0.0366206', 'time_per_step': '2.63963'}
2025-11-20 05:24:43,063 - train_greyscale_FA_MoE.py - {'step': '84300', 'lr': '0.0002', 'total_loss': '0.0356651', 'main_loss': '0.0356651', 'time_per_step': '2.64081'}
2025-11-20 05:29:15,904 - train_greyscale_FA_MoE.py - {'step': '84400', 'lr': '0.0002', 'total_loss': '0.0384679', 'main_loss': '0.0384679', 'time_per_step': '2.63749'}
2025-11-20 05:33:47,826 - train_greyscale_FA_MoE.py - {'step': '84500', 'lr': '0.0002', 'total_loss': '0.0398056', 'main_loss': '0.0398056', 'time_per_step': '2.66285'}
2025-11-20 05:38:20,899 - train_greyscale_FA_MoE.py - {'step': '84600', 'lr': '0.0002', 'total_loss': '0.0295695', 'main_loss': '0.0295695', 'time_per_step': '2.72226'}
2025-11-20 05:42:54,215 - train_greyscale_FA_MoE.py - {'step': '84700', 'lr': '0.0002', 'total_loss': '0.0391613', 'main_loss': '0.0391613', 'time_per_step': '2.64981'}
2025-11-20 05:47:27,554 - train_greyscale_FA_MoE.py - {'step': '84800', 'lr': '0.0002', 'total_loss': '0.0336381', 'main_loss': '0.0336381', 'time_per_step': '2.65382'}
2025-11-20 05:52:00,371 - train_greyscale_FA_MoE.py - {'step': '84900', 'lr': '0.0002', 'total_loss': '0.038403', 'main_loss': '0.038403', 'time_per_step': '2.65261'}
2025-11-20 05:56:33,732 - train_greyscale_FA_MoE.py - {'step': '85000', 'lr': '0.0002', 'total_loss': '0.0318959', 'main_loss': '0.0318959', 'time_per_step': '2.64827'}
2025-11-20 06:01:07,214 - train_greyscale_FA_MoE.py - {'step': '85100', 'lr': '0.0002', 'total_loss': '0.033936', 'main_loss': '0.033936', 'time_per_step': '2.57386'}
2025-11-20 06:05:40,289 - train_greyscale_FA_MoE.py - {'step': '85200', 'lr': '0.0002', 'total_loss': '0.0395314', 'main_loss': '0.0395314', 'time_per_step': '2.55211'}
2025-11-20 06:10:14,412 - train_greyscale_FA_MoE.py - {'step': '85300', 'lr': '0.0002', 'total_loss': '0.0313513', 'main_loss': '0.0313513', 'time_per_step': '2.6258'}
2025-11-20 06:14:47,619 - train_greyscale_FA_MoE.py - {'step': '85400', 'lr': '0.0002', 'total_loss': '0.0271532', 'main_loss': '0.0271532', 'time_per_step': '2.6529'}
2025-11-20 06:19:20,302 - train_greyscale_FA_MoE.py - {'step': '85500', 'lr': '0.0002', 'total_loss': '0.0367379', 'main_loss': '0.0367379', 'time_per_step': '2.71344'}
2025-11-20 06:23:53,179 - train_greyscale_FA_MoE.py - {'step': '85600', 'lr': '0.0002', 'total_loss': '0.0300673', 'main_loss': '0.0300673', 'time_per_step': '2.63651'}
2025-11-20 06:28:26,437 - train_greyscale_FA_MoE.py - {'step': '85700', 'lr': '0.0002', 'total_loss': '0.0363098', 'main_loss': '0.0363098', 'time_per_step': '2.6388'}
2025-11-20 06:32:59,207 - train_greyscale_FA_MoE.py - {'step': '85800', 'lr': '0.0002', 'total_loss': '0.0383542', 'main_loss': '0.0383542', 'time_per_step': '2.65529'}
2025-11-20 06:37:32,716 - train_greyscale_FA_MoE.py - {'step': '85900', 'lr': '0.0002', 'total_loss': '0.025092', 'main_loss': '0.025092', 'time_per_step': '2.64423'}
2025-11-20 06:42:06,395 - train_greyscale_FA_MoE.py - {'step': '86000', 'lr': '0.0002', 'total_loss': '0.0336134', 'main_loss': '0.0336134', 'time_per_step': '2.63627'}
2025-11-20 06:46:39,424 - train_greyscale_FA_MoE.py - {'step': '86100', 'lr': '0.0002', 'total_loss': '0.0245119', 'main_loss': '0.0245119', 'time_per_step': '2.6578'}
2025-11-20 06:51:12,844 - train_greyscale_FA_MoE.py - {'step': '86200', 'lr': '0.0002', 'total_loss': '0.0378695', 'main_loss': '0.0378695', 'time_per_step': '2.63845'}
2025-11-20 06:55:45,721 - train_greyscale_FA_MoE.py - {'step': '86300', 'lr': '0.0002', 'total_loss': '0.0365699', 'main_loss': '0.0365699', 'time_per_step': '2.57338'}
2025-11-20 07:00:18,669 - train_greyscale_FA_MoE.py - {'step': '86400', 'lr': '0.0002', 'total_loss': '0.0290491', 'main_loss': '0.0290491', 'time_per_step': '2.56201'}
2025-11-20 07:04:52,495 - train_greyscale_FA_MoE.py - {'step': '86500', 'lr': '0.0002', 'total_loss': '0.0405271', 'main_loss': '0.0405271', 'time_per_step': '2.63856'}
2025-11-20 07:09:25,570 - train_greyscale_FA_MoE.py - {'step': '86600', 'lr': '0.0002', 'total_loss': '0.0331196', 'main_loss': '0.0331196', 'time_per_step': '2.64051'}
2025-11-20 07:13:58,430 - train_greyscale_FA_MoE.py - {'step': '86700', 'lr': '0.0002', 'total_loss': '0.0310866', 'main_loss': '0.0310866', 'time_per_step': '2.64479'}
2025-11-20 07:18:31,789 - train_greyscale_FA_MoE.py - {'step': '86800', 'lr': '0.0002', 'total_loss': '0.0339182', 'main_loss': '0.0339182', 'time_per_step': '2.63299'}
2025-11-20 07:23:05,221 - train_greyscale_FA_MoE.py - {'step': '86900', 'lr': '0.0002', 'total_loss': '0.0325372', 'main_loss': '0.0325372', 'time_per_step': '2.65965'}
2025-11-20 07:27:38,472 - train_greyscale_FA_MoE.py - {'step': '87000', 'lr': '0.0002', 'total_loss': '0.026107', 'main_loss': '0.026107', 'time_per_step': '2.63633'}
2025-11-20 07:32:14,656 - train_greyscale_FA_MoE.py - {'step': '87100', 'lr': '0.0002', 'total_loss': '0.0342007', 'main_loss': '0.0342007', 'time_per_step': '2.65106'}
2025-11-20 07:36:51,883 - train_greyscale_FA_MoE.py - {'step': '87200', 'lr': '0.0002', 'total_loss': '0.0316335', 'main_loss': '0.0316335', 'time_per_step': '2.69076'}
2025-11-20 07:41:38,866 - train_greyscale_FA_MoE.py - {'step': '87300', 'lr': '0.0002', 'total_loss': '0.0344844', 'main_loss': '0.0344844', 'time_per_step': '2.63655'}
2025-11-20 07:46:13,528 - train_greyscale_FA_MoE.py - {'step': '87400', 'lr': '0.0002', 'total_loss': '0.0336499', 'main_loss': '0.0336499', 'time_per_step': '2.63852'}
2025-11-20 07:50:45,626 - train_greyscale_FA_MoE.py - {'step': '87500', 'lr': '0.0002', 'total_loss': '0.0310546', 'main_loss': '0.0310546', 'time_per_step': '2.58102'}
2025-11-20 07:55:22,333 - train_greyscale_FA_MoE.py - {'step': '87600', 'lr': '0.0002', 'total_loss': '0.0307348', 'main_loss': '0.0307348', 'time_per_step': '2.61312'}
2025-11-20 07:59:57,983 - train_greyscale_FA_MoE.py - {'step': '87700', 'lr': '0.0002', 'total_loss': '0.0351944', 'main_loss': '0.0351944', 'time_per_step': '2.66805'}
2025-11-20 08:04:40,075 - train_greyscale_FA_MoE.py - {'step': '87800', 'lr': '0.0002', 'total_loss': '0.0307561', 'main_loss': '0.0307561', 'time_per_step': '2.62718'}
2025-11-20 08:09:13,342 - train_greyscale_FA_MoE.py - {'step': '87900', 'lr': '0.0002', 'total_loss': '0.0370196', 'main_loss': '0.0370196', 'time_per_step': '2.63729'}
2025-11-20 08:13:46,548 - train_greyscale_FA_MoE.py - {'step': '88000', 'lr': '0.0002', 'total_loss': '0.0322528', 'main_loss': '0.0322528', 'time_per_step': '2.6575'}
2025-11-20 08:18:19,355 - train_greyscale_FA_MoE.py - {'step': '88100', 'lr': '0.0002', 'total_loss': '0.0317337', 'main_loss': '0.0317337', 'time_per_step': '2.68961'}
2025-11-20 08:22:52,874 - train_greyscale_FA_MoE.py - {'step': '88200', 'lr': '0.0002', 'total_loss': '0.0275245', 'main_loss': '0.0275245', 'time_per_step': '2.65028'}
2025-11-20 08:27:26,066 - train_greyscale_FA_MoE.py - {'step': '88300', 'lr': '0.0002', 'total_loss': '0.035832', 'main_loss': '0.035832', 'time_per_step': '2.63781'}
2025-11-20 08:31:58,707 - train_greyscale_FA_MoE.py - {'step': '88400', 'lr': '0.0002', 'total_loss': '0.0319871', 'main_loss': '0.0319871', 'time_per_step': '2.65786'}
2025-11-20 08:36:32,172 - train_greyscale_FA_MoE.py - {'step': '88500', 'lr': '0.0002', 'total_loss': '0.0327747', 'main_loss': '0.0327747', 'time_per_step': '2.64284'}
2025-11-20 08:41:04,032 - train_greyscale_FA_MoE.py - {'step': '88600', 'lr': '0.0002', 'total_loss': '0.0329843', 'main_loss': '0.0329843', 'time_per_step': '2.64838'}
2025-11-20 08:45:37,438 - train_greyscale_FA_MoE.py - {'step': '88700', 'lr': '0.0002', 'total_loss': '0.0279725', 'main_loss': '0.0279725', 'time_per_step': '2.57373'}
2025-11-20 08:50:09,631 - train_greyscale_FA_MoE.py - {'step': '88800', 'lr': '0.0002', 'total_loss': '0.0296393', 'main_loss': '0.0296393', 'time_per_step': '2.56402'}
2025-11-20 08:54:43,750 - train_greyscale_FA_MoE.py - {'step': '88900', 'lr': '0.0002', 'total_loss': '0.035474', 'main_loss': '0.035474', 'time_per_step': '2.62397'}
2025-11-20 08:59:16,481 - train_greyscale_FA_MoE.py - {'step': '89000', 'lr': '0.0002', 'total_loss': '0.0373898', 'main_loss': '0.0373898', 'time_per_step': '2.65741'}
2025-11-20 09:03:49,646 - train_greyscale_FA_MoE.py - {'step': '89100', 'lr': '0.0002', 'total_loss': '0.0368113', 'main_loss': '0.0368113', 'time_per_step': '2.74033'}
