2025-11-13 15:34:14,146 - train_greyscale.py - ckpt_root: output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-11-16 16:32:42,375 - train_greyscale.py - {'step': '100600', 'lr': '0.0002', 'loss': '0.0113773', 'time_per_step': '2.24433'}
2025-11-16 16:36:58,762 - train_greyscale.py - {'step': '100700', 'lr': '0.0002', 'loss': '0.00930879', 'time_per_step': '1.98782'}
2025-11-16 16:41:12,855 - train_greyscale.py - {'step': '100800', 'lr': '0.0002', 'loss': '0.0119674', 'time_per_step': '1.8563'}
2025-11-16 16:45:34,770 - train_greyscale.py - {'step': '100900', 'lr': '0.0002', 'loss': '0.0121672', 'time_per_step': '2.30128'}
2025-11-16 16:49:52,542 - train_greyscale.py - {'step': '101000', 'lr': '0.0002', 'loss': '0.0126678', 'time_per_step': '2.82323'}
2025-11-16 16:54:09,424 - train_greyscale.py - {'step': '101100', 'lr': '0.0002', 'loss': '0.0137051', 'time_per_step': '2.17592'}
2025-11-16 16:58:26,605 - train_greyscale.py - {'step': '101200', 'lr': '0.0002', 'loss': '0.0128087', 'time_per_step': '2.91549'}
2025-11-16 17:02:43,733 - train_greyscale.py - {'step': '101300', 'lr': '0.0002', 'loss': '0.014098', 'time_per_step': '2.66821'}
2025-11-16 17:07:00,827 - train_greyscale.py - {'step': '101400', 'lr': '0.0002', 'loss': '0.0115129', 'time_per_step': '2.23722'}
2025-11-16 17:11:18,457 - train_greyscale.py - {'step': '101500', 'lr': '0.0002', 'loss': '0.0097552', 'time_per_step': '2.68817'}
2025-11-16 17:15:36,568 - train_greyscale.py - {'step': '101600', 'lr': '0.0002', 'loss': '0.0134808', 'time_per_step': '2.75244'}
2025-11-16 17:19:52,871 - train_greyscale.py - {'step': '101700', 'lr': '0.0002', 'loss': '0.0125271', 'time_per_step': '2.56925'}
2025-11-16 17:24:09,438 - train_greyscale.py - {'step': '101800', 'lr': '0.0002', 'loss': '0.01493', 'time_per_step': '2.18228'}
2025-11-16 17:28:25,519 - train_greyscale.py - {'step': '101900', 'lr': '0.0002', 'loss': '0.0165612', 'time_per_step': '1.8869'}
2025-11-16 17:32:40,407 - train_greyscale.py - {'step': '102000', 'lr': '0.0002', 'loss': '0.0111686', 'time_per_step': '1.87291'}
2025-11-16 17:37:01,995 - train_greyscale.py - {'step': '102100', 'lr': '0.0002', 'loss': '0.0130563', 'time_per_step': '2.16192'}
2025-11-16 17:41:18,551 - train_greyscale.py - {'step': '102200', 'lr': '0.0002', 'loss': '0.0125168', 'time_per_step': '2.48349'}
2025-11-16 17:45:36,335 - train_greyscale.py - {'step': '102300', 'lr': '0.0002', 'loss': '0.0117233', 'time_per_step': '2.58921'}
2025-11-16 17:49:52,470 - train_greyscale.py - {'step': '102400', 'lr': '0.0002', 'loss': '0.0128437', 'time_per_step': '2.15778'}
2025-11-16 17:54:09,647 - train_greyscale.py - {'step': '102500', 'lr': '0.0002', 'loss': '0.0120818', 'time_per_step': '2.79011'}
2025-11-16 17:58:27,283 - train_greyscale.py - {'step': '102600', 'lr': '0.0002', 'loss': '0.0131773', 'time_per_step': '2.45896'}
2025-11-16 18:02:44,081 - train_greyscale.py - {'step': '102700', 'lr': '0.0002', 'loss': '0.0139055', 'time_per_step': '2.20079'}
2025-11-16 18:07:01,006 - train_greyscale.py - {'step': '102800', 'lr': '0.0002', 'loss': '0.00947988', 'time_per_step': '2.38164'}
2025-11-16 18:11:17,843 - train_greyscale.py - {'step': '102900', 'lr': '0.0002', 'loss': '0.0125704', 'time_per_step': '2.13658'}
2025-11-16 18:15:35,072 - train_greyscale.py - {'step': '103000', 'lr': '0.0002', 'loss': '0.0113335', 'time_per_step': '2.37753'}
2025-11-16 18:19:52,052 - train_greyscale.py - {'step': '103100', 'lr': '0.0002', 'loss': '0.0103596', 'time_per_step': '1.84505'}
2025-11-16 18:24:07,109 - train_greyscale.py - {'step': '103200', 'lr': '0.0002', 'loss': '0.0095228', 'time_per_step': '1.84602'}
2025-11-16 18:28:29,068 - train_greyscale.py - {'step': '103300', 'lr': '0.0002', 'loss': '0.0120378', 'time_per_step': '2.29385'}
2025-11-16 18:32:46,966 - train_greyscale.py - {'step': '103400', 'lr': '0.0002', 'loss': '0.0136936', 'time_per_step': '2.38707'}
2025-11-16 18:37:04,410 - train_greyscale.py - {'step': '103500', 'lr': '0.0002', 'loss': '0.0143719', 'time_per_step': '2.49504'}
2025-11-16 18:41:20,532 - train_greyscale.py - {'step': '103600', 'lr': '0.0002', 'loss': '0.01258', 'time_per_step': '2.16301'}
2025-11-16 18:45:38,134 - train_greyscale.py - {'step': '103700', 'lr': '0.0002', 'loss': '0.0124011', 'time_per_step': '2.57625'}
2025-11-16 18:49:56,126 - train_greyscale.py - {'step': '103800', 'lr': '0.0002', 'loss': '0.0117767', 'time_per_step': '2.52472'}
2025-11-16 18:54:12,679 - train_greyscale.py - {'step': '103900', 'lr': '0.0002', 'loss': '0.0121207', 'time_per_step': '2.21877'}
2025-11-16 18:58:31,135 - train_greyscale.py - {'step': '104000', 'lr': '0.0002', 'loss': '0.0160297', 'time_per_step': '2.65488'}
2025-11-16 19:02:47,836 - train_greyscale.py - {'step': '104100', 'lr': '0.0002', 'loss': '0.0156374', 'time_per_step': '2.34618'}
2025-11-16 19:07:05,354 - train_greyscale.py - {'step': '104200', 'lr': '0.0002', 'loss': '0.0088156', 'time_per_step': '2.52986'}
2025-11-16 19:11:22,300 - train_greyscale.py - {'step': '104300', 'lr': '0.0002', 'loss': '0.00870249', 'time_per_step': '1.96041'}
2025-11-16 19:15:37,675 - train_greyscale.py - {'step': '104400', 'lr': '0.0002', 'loss': '0.0120124', 'time_per_step': '1.84423'}
2025-11-16 19:19:59,971 - train_greyscale.py - {'step': '104500', 'lr': '0.0002', 'loss': '0.0154761', 'time_per_step': '2.57613'}
2025-11-16 19:24:17,216 - train_greyscale.py - {'step': '104600', 'lr': '0.0002', 'loss': '0.0134262', 'time_per_step': '2.60257'}
2025-11-16 19:28:35,050 - train_greyscale.py - {'step': '104700', 'lr': '0.0002', 'loss': '0.0123148', 'time_per_step': '2.1176'}
2025-11-16 19:32:53,445 - train_greyscale.py - {'step': '104800', 'lr': '0.0002', 'loss': '0.0136172', 'time_per_step': '2.44825'}
2025-11-16 19:37:12,208 - train_greyscale.py - {'step': '104900', 'lr': '0.0002', 'loss': '0.0107136', 'time_per_step': '2.58951'}
2025-11-16 19:41:29,277 - train_greyscale.py - {'step': '105000', 'lr': '0.0002', 'loss': '0.00907155', 'time_per_step': '2.25127'}
2025-11-16 19:45:46,627 - train_greyscale.py - {'step': '105100', 'lr': '0.0002', 'loss': '0.0136457', 'time_per_step': '2.54959'}
2025-11-16 19:50:03,885 - train_greyscale.py - {'step': '105200', 'lr': '0.0002', 'loss': '0.0154159', 'time_per_step': '2.4445'}
2025-11-16 19:54:22,211 - train_greyscale.py - {'step': '105300', 'lr': '0.0002', 'loss': '0.0106003', 'time_per_step': '2.23958'}
2025-11-16 19:58:39,293 - train_greyscale.py - {'step': '105400', 'lr': '0.0002', 'loss': '0.0155252', 'time_per_step': '2.80054'}
2025-11-16 20:02:56,382 - train_greyscale.py - {'step': '105500', 'lr': '0.0002', 'loss': '0.0110509', 'time_per_step': '1.90128'}
2025-11-16 20:07:10,808 - train_greyscale.py - {'step': '105600', 'lr': '0.0002', 'loss': '0.0141233', 'time_per_step': '1.84761'}
2025-11-16 20:11:32,840 - train_greyscale.py - {'step': '105700', 'lr': '0.0002', 'loss': '0.0120465', 'time_per_step': '2.58016'}
2025-11-16 20:15:49,713 - train_greyscale.py - {'step': '105800', 'lr': '0.0002', 'loss': '0.0149775', 'time_per_step': '2.23266'}
2025-11-16 20:20:06,871 - train_greyscale.py - {'step': '105900', 'lr': '0.0002', 'loss': '0.0160437', 'time_per_step': '2.14703'}
2025-11-16 20:24:24,506 - train_greyscale.py - {'step': '106000', 'lr': '0.0002', 'loss': '0.0109001', 'time_per_step': '2.74462'}
2025-11-16 20:28:42,356 - train_greyscale.py - {'step': '106100', 'lr': '0.0002', 'loss': '0.012203', 'time_per_step': '2.55172'}
2025-11-16 20:33:00,468 - train_greyscale.py - {'step': '106200', 'lr': '0.0002', 'loss': '0.00819009', 'time_per_step': '2.82022'}
2025-11-16 20:37:17,958 - train_greyscale.py - {'step': '106300', 'lr': '0.0002', 'loss': '0.0118894', 'time_per_step': '2.40212'}
2025-11-16 20:41:35,774 - train_greyscale.py - {'step': '106400', 'lr': '0.0002', 'loss': '0.0098015', 'time_per_step': '2.73127'}
2025-11-16 20:45:52,554 - train_greyscale.py - {'step': '106500', 'lr': '0.0002', 'loss': '0.0119577', 'time_per_step': '2.16176'}
2025-11-16 20:50:11,009 - train_greyscale.py - {'step': '106600', 'lr': '0.0002', 'loss': '0.0101301', 'time_per_step': '2.43127'}
2025-11-16 20:54:27,905 - train_greyscale.py - {'step': '106700', 'lr': '0.0002', 'loss': '0.0103471', 'time_per_step': '1.93946'}
2025-11-16 20:58:42,857 - train_greyscale.py - {'step': '106800', 'lr': '0.0002', 'loss': '0.0142984', 'time_per_step': '1.84491'}
2025-11-16 21:03:05,461 - train_greyscale.py - {'step': '106900', 'lr': '0.0002', 'loss': '0.0153109', 'time_per_step': '2.33553'}
2025-11-16 21:07:23,678 - train_greyscale.py - {'step': '107000', 'lr': '0.0002', 'loss': '0.0147135', 'time_per_step': '2.12727'}
2025-11-16 21:11:40,386 - train_greyscale.py - {'step': '107100', 'lr': '0.0002', 'loss': '0.00977713', 'time_per_step': '2.54726'}
2025-11-16 21:15:58,117 - train_greyscale.py - {'step': '107200', 'lr': '0.0002', 'loss': '0.0127732', 'time_per_step': '2.68323'}
2025-11-16 21:20:15,329 - train_greyscale.py - {'step': '107300', 'lr': '0.0002', 'loss': '0.00845057', 'time_per_step': '2.74129'}
2025-11-16 21:24:32,029 - train_greyscale.py - {'step': '107400', 'lr': '0.0002', 'loss': '0.00935909', 'time_per_step': '2.63976'}
2025-11-16 21:28:48,406 - train_greyscale.py - {'step': '107500', 'lr': '0.0002', 'loss': '0.0117222', 'time_per_step': '2.77068'}
2025-11-16 21:33:06,337 - train_greyscale.py - {'step': '107600', 'lr': '0.0002', 'loss': '0.0141106', 'time_per_step': '2.75326'}
2025-11-16 21:37:23,707 - train_greyscale.py - {'step': '107700', 'lr': '0.0002', 'loss': '0.0100841', 'time_per_step': '2.94775'}
2025-11-16 21:41:40,143 - train_greyscale.py - {'step': '107800', 'lr': '0.0002', 'loss': '0.01408', 'time_per_step': '2.46806'}
2025-11-16 21:45:57,352 - train_greyscale.py - {'step': '107900', 'lr': '0.0002', 'loss': '0.00943964', 'time_per_step': '1.91416'}
2025-11-16 21:50:11,298 - train_greyscale.py - {'step': '108000', 'lr': '0.0002', 'loss': '0.0124317', 'time_per_step': '1.84465'}
2025-11-16 21:54:33,961 - train_greyscale.py - {'step': '108100', 'lr': '0.0002', 'loss': '0.0130991', 'time_per_step': '2.59505'}
2025-11-16 21:58:51,757 - train_greyscale.py - {'step': '108200', 'lr': '0.0002', 'loss': '0.00937115', 'time_per_step': '2.74136'}
2025-11-16 22:03:09,179 - train_greyscale.py - {'step': '108300', 'lr': '0.0002', 'loss': '0.0121996', 'time_per_step': '2.32481'}
2025-11-16 22:07:27,322 - train_greyscale.py - {'step': '108400', 'lr': '0.0002', 'loss': '0.0144671', 'time_per_step': '2.27206'}
2025-11-16 22:11:45,905 - train_greyscale.py - {'step': '108500', 'lr': '0.0002', 'loss': '0.0129152', 'time_per_step': '2.59375'}
2025-11-16 22:16:03,507 - train_greyscale.py - {'step': '108600', 'lr': '0.0002', 'loss': '0.00913344', 'time_per_step': '2.84019'}
2025-11-16 22:20:21,272 - train_greyscale.py - {'step': '108700', 'lr': '0.0002', 'loss': '0.0158487', 'time_per_step': '2.18448'}
2025-11-16 22:24:38,276 - train_greyscale.py - {'step': '108800', 'lr': '0.0002', 'loss': '0.0120367', 'time_per_step': '2.52172'}
2025-11-16 22:28:56,424 - train_greyscale.py - {'step': '108900', 'lr': '0.0002', 'loss': '0.0118686', 'time_per_step': '2.89794'}
2025-11-16 22:33:15,141 - train_greyscale.py - {'step': '109000', 'lr': '0.0002', 'loss': '0.0114738', 'time_per_step': '2.88046'}
2025-11-16 22:37:34,990 - train_greyscale.py - {'step': '109100', 'lr': '0.0002', 'loss': '0.0102574', 'time_per_step': '1.84485'}
2025-11-16 22:41:49,471 - train_greyscale.py - {'step': '109200', 'lr': '0.0002', 'loss': '0.0114436', 'time_per_step': '1.84503'}
2025-11-16 22:46:11,302 - train_greyscale.py - {'step': '109300', 'lr': '0.0002', 'loss': '0.014607', 'time_per_step': '2.1519'}
2025-11-16 22:50:29,917 - train_greyscale.py - {'step': '109400', 'lr': '0.0002', 'loss': '0.0129206', 'time_per_step': '2.56303'}
2025-11-16 22:54:47,179 - train_greyscale.py - {'step': '109500', 'lr': '0.0002', 'loss': '0.011054', 'time_per_step': '2.40014'}
2025-11-16 22:59:04,670 - train_greyscale.py - {'step': '109600', 'lr': '0.0002', 'loss': '0.00973119', 'time_per_step': '2.28555'}
2025-11-16 23:03:22,703 - train_greyscale.py - {'step': '109700', 'lr': '0.0002', 'loss': '0.0112572', 'time_per_step': '2.83952'}
2025-11-16 23:07:40,484 - train_greyscale.py - {'step': '109800', 'lr': '0.0002', 'loss': '0.0170214', 'time_per_step': '2.65057'}
2025-11-16 23:11:58,555 - train_greyscale.py - {'step': '109900', 'lr': '0.0002', 'loss': '0.00950398', 'time_per_step': '2.52842'}
2025-11-16 23:16:16,615 - train_greyscale.py - {'step': '110000', 'lr': '0.0002', 'loss': '0.0132343', 'time_per_step': '2.45342'}
2025-11-16 23:20:34,352 - train_greyscale.py - {'step': '110100', 'lr': '0.0002', 'loss': '0.0142062', 'time_per_step': '2.39661'}
2025-11-16 23:24:51,544 - train_greyscale.py - {'step': '110200', 'lr': '0.0002', 'loss': '0.014421', 'time_per_step': '2.18527'}
2025-11-16 23:29:09,386 - train_greyscale.py - {'step': '110300', 'lr': '0.0002', 'loss': '0.0104859', 'time_per_step': '1.92046'}
2025-11-16 23:33:25,246 - train_greyscale.py - {'step': '110400', 'lr': '0.0002', 'loss': '0.0127037', 'time_per_step': '1.84551'}
2025-11-16 23:37:47,074 - train_greyscale.py - {'step': '110500', 'lr': '0.0002', 'loss': '0.00774901', 'time_per_step': '2.20279'}
2025-11-16 23:42:04,893 - train_greyscale.py - {'step': '110600', 'lr': '0.0002', 'loss': '0.0115762', 'time_per_step': '2.67711'}
2025-11-16 23:46:21,746 - train_greyscale.py - {'step': '110700', 'lr': '0.0002', 'loss': '0.0111723', 'time_per_step': '2.23352'}
2025-11-16 23:50:39,830 - train_greyscale.py - {'step': '110800', 'lr': '0.0002', 'loss': '0.0108922', 'time_per_step': '2.82411'}
2025-11-16 23:54:57,080 - train_greyscale.py - {'step': '110900', 'lr': '0.0002', 'loss': '0.00863296', 'time_per_step': '2.87216'}
2025-11-16 23:59:14,723 - train_greyscale.py - {'step': '111000', 'lr': '0.0002', 'loss': '0.0134914', 'time_per_step': '2.46089'}
2025-11-17 00:03:31,242 - train_greyscale.py - {'step': '111100', 'lr': '0.0002', 'loss': '0.0100609', 'time_per_step': '2.62569'}
2025-11-17 00:07:48,077 - train_greyscale.py - {'step': '111200', 'lr': '0.0002', 'loss': '0.0174875', 'time_per_step': '2.16689'}
2025-11-17 00:12:06,371 - train_greyscale.py - {'step': '111300', 'lr': '0.0002', 'loss': '0.00946543', 'time_per_step': '2.65063'}
2025-11-17 00:16:23,382 - train_greyscale.py - {'step': '111400', 'lr': '0.0002', 'loss': '0.0100924', 'time_per_step': '2.15005'}
2025-11-17 00:20:39,424 - train_greyscale.py - {'step': '111500', 'lr': '0.0002', 'loss': '0.0134687', 'time_per_step': '1.85207'}
2025-11-17 00:24:53,818 - train_greyscale.py - {'step': '111600', 'lr': '0.0002', 'loss': '0.0136905', 'time_per_step': '1.84741'}
2025-11-17 00:29:16,125 - train_greyscale.py - {'step': '111700', 'lr': '0.0002', 'loss': '0.0109664', 'time_per_step': '2.80221'}
2025-11-17 00:33:34,171 - train_greyscale.py - {'step': '111800', 'lr': '0.0002', 'loss': '0.00829462', 'time_per_step': '2.76241'}
2025-11-17 00:37:52,463 - train_greyscale.py - {'step': '111900', 'lr': '0.0002', 'loss': '0.0099162', 'time_per_step': '2.85516'}
2025-11-17 00:42:09,906 - train_greyscale.py - {'step': '112000', 'lr': '0.0002', 'loss': '0.011045', 'time_per_step': '2.41891'}
2025-11-17 00:46:27,670 - train_greyscale.py - {'step': '112100', 'lr': '0.0002', 'loss': '0.00870978', 'time_per_step': '2.68737'}
2025-11-17 00:50:45,274 - train_greyscale.py - {'step': '112200', 'lr': '0.0002', 'loss': '0.0119323', 'time_per_step': '2.70902'}
2025-11-17 00:55:03,500 - train_greyscale.py - {'step': '112300', 'lr': '0.0002', 'loss': '0.0107441', 'time_per_step': '2.28638'}
2025-11-17 00:59:21,050 - train_greyscale.py - {'step': '112400', 'lr': '0.0002', 'loss': '0.0110534', 'time_per_step': '2.219'}
2025-11-17 01:03:37,990 - train_greyscale.py - {'step': '112500', 'lr': '0.0002', 'loss': '0.0137291', 'time_per_step': '2.27675'}
2025-11-17 01:07:56,068 - train_greyscale.py - {'step': '112600', 'lr': '0.0002', 'loss': '0.0147894', 'time_per_step': '2.60351'}
2025-11-17 01:12:12,231 - train_greyscale.py - {'step': '112700', 'lr': '0.0002', 'loss': '0.0117864', 'time_per_step': '1.97394'}
2025-11-17 01:16:27,150 - train_greyscale.py - {'step': '112800', 'lr': '0.0002', 'loss': '0.0124886', 'time_per_step': '1.91375'}
2025-11-17 01:20:49,675 - train_greyscale.py - {'step': '112900', 'lr': '0.0002', 'loss': '0.0155704', 'time_per_step': '2.48125'}
2025-11-17 01:25:07,063 - train_greyscale.py - {'step': '113000', 'lr': '0.0002', 'loss': '0.0093187', 'time_per_step': '2.5645'}
2025-11-17 01:29:24,672 - train_greyscale.py - {'step': '113100', 'lr': '0.0002', 'loss': '0.0108564', 'time_per_step': '2.58177'}
2025-11-17 01:33:41,688 - train_greyscale.py - {'step': '113200', 'lr': '0.0002', 'loss': '0.0110886', 'time_per_step': '2.69888'}
2025-11-17 01:37:58,827 - train_greyscale.py - {'step': '113300', 'lr': '0.0002', 'loss': '0.010145', 'time_per_step': '2.69613'}
2025-11-17 01:42:15,800 - train_greyscale.py - {'step': '113400', 'lr': '0.0002', 'loss': '0.0106458', 'time_per_step': '2.2844'}
2025-11-17 01:46:33,522 - train_greyscale.py - {'step': '113500', 'lr': '0.0002', 'loss': '0.00913469', 'time_per_step': '2.83819'}
2025-11-17 01:50:50,127 - train_greyscale.py - {'step': '113600', 'lr': '0.0002', 'loss': '0.0145562', 'time_per_step': '2.57626'}
2025-11-17 01:55:08,460 - train_greyscale.py - {'step': '113700', 'lr': '0.0002', 'loss': '0.0111959', 'time_per_step': '2.52652'}
2025-11-17 01:59:25,320 - train_greyscale.py - {'step': '113800', 'lr': '0.0002', 'loss': '0.0123869', 'time_per_step': '2.5723'}
2025-11-17 02:03:43,426 - train_greyscale.py - {'step': '113900', 'lr': '0.0002', 'loss': '0.0147244', 'time_per_step': '1.85936'}
2025-11-17 02:07:57,811 - train_greyscale.py - {'step': '114000', 'lr': '0.0002', 'loss': '0.010778', 'time_per_step': '1.85881'}
2025-11-17 02:12:19,520 - train_greyscale.py - {'step': '114100', 'lr': '0.0002', 'loss': '0.0133724', 'time_per_step': '2.14886'}
2025-11-17 02:16:37,374 - train_greyscale.py - {'step': '114200', 'lr': '0.0002', 'loss': '0.0119798', 'time_per_step': '2.56335'}
2025-11-17 02:20:54,479 - train_greyscale.py - {'step': '114300', 'lr': '0.0002', 'loss': '0.0174942', 'time_per_step': '2.78426'}
2025-11-17 02:25:11,738 - train_greyscale.py - {'step': '114400', 'lr': '0.0002', 'loss': '0.0125711', 'time_per_step': '2.89091'}
2025-11-17 02:29:29,724 - train_greyscale.py - {'step': '114500', 'lr': '0.0002', 'loss': '0.0151501', 'time_per_step': '2.73382'}
2025-11-17 02:33:48,871 - train_greyscale.py - {'step': '114600', 'lr': '0.0002', 'loss': '0.00884129', 'time_per_step': '2.20729'}
2025-11-17 02:38:06,582 - train_greyscale.py - {'step': '114700', 'lr': '0.0002', 'loss': '0.010609', 'time_per_step': '2.66559'}
2025-11-17 02:42:24,776 - train_greyscale.py - {'step': '114800', 'lr': '0.0002', 'loss': '0.0129972', 'time_per_step': '2.87368'}
2025-11-17 02:46:42,311 - train_greyscale.py - {'step': '114900', 'lr': '0.0002', 'loss': '0.0119775', 'time_per_step': '2.59651'}
2025-11-17 02:51:00,623 - train_greyscale.py - {'step': '115000', 'lr': '0.0002', 'loss': '0.0130732', 'time_per_step': '2.2707'}
2025-11-17 02:55:18,447 - train_greyscale.py - {'step': '115100', 'lr': '0.0002', 'loss': '0.0146927', 'time_per_step': '1.84418'}
2025-11-17 02:59:33,931 - train_greyscale.py - {'step': '115200', 'lr': '0.0002', 'loss': '0.0121733', 'time_per_step': '1.8463'}
2025-11-17 03:03:56,032 - train_greyscale.py - {'step': '115300', 'lr': '0.0002', 'loss': '0.0102941', 'time_per_step': '2.5331'}
2025-11-17 03:08:13,430 - train_greyscale.py - {'step': '115400', 'lr': '0.0002', 'loss': '0.0119611', 'time_per_step': '2.66447'}
2025-11-17 03:12:31,942 - train_greyscale.py - {'step': '115500', 'lr': '0.0002', 'loss': '0.00904004', 'time_per_step': '2.28638'}
2025-11-17 03:16:49,527 - train_greyscale.py - {'step': '115600', 'lr': '0.0002', 'loss': '0.00893562', 'time_per_step': '2.66836'}
2025-11-17 03:21:06,793 - train_greyscale.py - {'step': '115700', 'lr': '0.0002', 'loss': '0.0136253', 'time_per_step': '2.1594'}
