2026-03-04 22:31:06,518 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-03-18 07:34:25,321 - train_greyscale_FA_MoE.py - {'step': '321600', 'lr': '0.0002', 'total_loss': '0.00723997', 'main_loss': '0.00723997', 'time_per_step': '2.8311'}
2026-03-18 07:39:26,769 - train_greyscale_FA_MoE.py - {'step': '321700', 'lr': '0.0002', 'total_loss': '0.00839079', 'main_loss': '0.00839079', 'time_per_step': '2.81614'}
2026-03-18 07:44:18,848 - train_greyscale_FA_MoE.py - {'step': '321800', 'lr': '0.0002', 'total_loss': '0.00644896', 'main_loss': '0.00644896', 'time_per_step': '2.83063'}
2026-03-18 07:49:10,298 - train_greyscale_FA_MoE.py - {'step': '321900', 'lr': '0.0002', 'total_loss': '0.00679841', 'main_loss': '0.00679841', 'time_per_step': '2.74858'}
2026-03-18 07:54:00,715 - train_greyscale_FA_MoE.py - {'step': '322000', 'lr': '0.0002', 'total_loss': '0.00764176', 'main_loss': '0.00764176', 'time_per_step': '2.74242'}
2026-03-18 07:58:52,880 - train_greyscale_FA_MoE.py - {'step': '322100', 'lr': '0.0002', 'total_loss': '0.0118229', 'main_loss': '0.0118229', 'time_per_step': '2.85215'}
2026-03-18 08:03:43,927 - train_greyscale_FA_MoE.py - {'step': '322200', 'lr': '0.0002', 'total_loss': '0.00967397', 'main_loss': '0.00967397', 'time_per_step': '2.81796'}
2026-03-18 08:08:35,262 - train_greyscale_FA_MoE.py - {'step': '322300', 'lr': '0.0002', 'total_loss': '0.00830877', 'main_loss': '0.00830877', 'time_per_step': '2.81901'}
2026-03-18 08:13:27,368 - train_greyscale_FA_MoE.py - {'step': '322400', 'lr': '0.0002', 'total_loss': '0.0072005', 'main_loss': '0.0072005', 'time_per_step': '2.79176'}
2026-03-18 08:18:18,201 - train_greyscale_FA_MoE.py - {'step': '322500', 'lr': '0.0002', 'total_loss': '0.00849339', 'main_loss': '0.00849339', 'time_per_step': '2.80483'}
2026-03-18 08:23:09,565 - train_greyscale_FA_MoE.py - {'step': '322600', 'lr': '0.0002', 'total_loss': '0.00865451', 'main_loss': '0.00865451', 'time_per_step': '2.80875'}
2026-03-18 08:28:00,366 - train_greyscale_FA_MoE.py - {'step': '322700', 'lr': '0.0002', 'total_loss': '0.00969119', 'main_loss': '0.00969119', 'time_per_step': '2.83238'}
2026-03-18 08:32:51,771 - train_greyscale_FA_MoE.py - {'step': '322800', 'lr': '0.0002', 'total_loss': '0.00951243', 'main_loss': '0.00951243', 'time_per_step': '2.82802'}
2026-03-18 08:37:43,412 - train_greyscale_FA_MoE.py - {'step': '322900', 'lr': '0.0002', 'total_loss': '0.00721526', 'main_loss': '0.00721526', 'time_per_step': '2.83232'}
2026-03-18 08:42:37,195 - train_greyscale_FA_MoE.py - {'step': '323000', 'lr': '0.0002', 'total_loss': '0.00935128', 'main_loss': '0.00935128', 'time_per_step': '2.84035'}
2026-03-18 08:47:36,399 - train_greyscale_FA_MoE.py - {'step': '323100', 'lr': '0.0002', 'total_loss': '0.00906428', 'main_loss': '0.00906428', 'time_per_step': '2.74271'}
2026-03-18 08:52:30,259 - train_greyscale_FA_MoE.py - {'step': '323200', 'lr': '0.0002', 'total_loss': '0.0095877', 'main_loss': '0.0095877', 'time_per_step': '2.74269'}
2026-03-18 08:57:30,257 - train_greyscale_FA_MoE.py - {'step': '323300', 'lr': '0.0002', 'total_loss': '0.0072702', 'main_loss': '0.0072702', 'time_per_step': '2.8379'}
2026-03-18 09:02:27,658 - train_greyscale_FA_MoE.py - {'step': '323400', 'lr': '0.0002', 'total_loss': '0.00644397', 'main_loss': '0.00644397', 'time_per_step': '4.65503'}
2026-03-18 09:07:25,422 - train_greyscale_FA_MoE.py - {'step': '323500', 'lr': '0.0002', 'total_loss': '0.00863514', 'main_loss': '0.00863514', 'time_per_step': '2.82556'}
2026-03-18 09:12:24,597 - train_greyscale_FA_MoE.py - {'step': '323600', 'lr': '0.0002', 'total_loss': '0.00834451', 'main_loss': '0.00834451', 'time_per_step': '2.88092'}
2026-03-18 09:17:22,135 - train_greyscale_FA_MoE.py - {'step': '323700', 'lr': '0.0002', 'total_loss': '0.00665716', 'main_loss': '0.00665716', 'time_per_step': '2.85481'}
2026-03-18 09:22:17,441 - train_greyscale_FA_MoE.py - {'step': '323800', 'lr': '0.0002', 'total_loss': '0.00870303', 'main_loss': '0.00870303', 'time_per_step': '2.82034'}
2026-03-18 09:27:15,861 - train_greyscale_FA_MoE.py - {'step': '323900', 'lr': '0.0002', 'total_loss': '0.00730345', 'main_loss': '0.00730345', 'time_per_step': '2.82463'}
2026-03-18 09:32:12,038 - train_greyscale_FA_MoE.py - {'step': '324000', 'lr': '0.0002', 'total_loss': '0.00559338', 'main_loss': '0.00559338', 'time_per_step': '2.82736'}
2026-03-18 09:37:11,075 - train_greyscale_FA_MoE.py - {'step': '324100', 'lr': '0.0002', 'total_loss': '0.00591424', 'main_loss': '0.00591424', 'time_per_step': '2.81746'}
2026-03-18 09:42:04,125 - train_greyscale_FA_MoE.py - {'step': '324200', 'lr': '0.0002', 'total_loss': '0.0131713', 'main_loss': '0.0131713', 'time_per_step': '2.87974'}
2026-03-18 09:46:55,931 - train_greyscale_FA_MoE.py - {'step': '324300', 'lr': '0.0002', 'total_loss': '0.0110125', 'main_loss': '0.0110125', 'time_per_step': '2.74592'}
2026-03-18 09:51:46,969 - train_greyscale_FA_MoE.py - {'step': '324400', 'lr': '0.0002', 'total_loss': '0.0101122', 'main_loss': '0.0101122', 'time_per_step': '2.74404'}
2026-03-18 09:56:38,419 - train_greyscale_FA_MoE.py - {'step': '324500', 'lr': '0.0002', 'total_loss': '0.00735339', 'main_loss': '0.00735339', 'time_per_step': '2.8285'}
2026-03-18 10:01:28,875 - train_greyscale_FA_MoE.py - {'step': '324600', 'lr': '0.0002', 'total_loss': '0.0062948', 'main_loss': '0.0062948', 'time_per_step': '2.83646'}
2026-03-18 10:06:41,795 - train_greyscale_FA_MoE.py - {'step': '324700', 'lr': '0.0002', 'total_loss': '0.0087858', 'main_loss': '0.0087858', 'time_per_step': '4.79368'}
2026-03-18 10:12:00,175 - train_greyscale_FA_MoE.py - {'step': '324800', 'lr': '0.0002', 'total_loss': '0.00627779', 'main_loss': '0.00627779', 'time_per_step': '2.84721'}
2026-03-18 10:17:16,506 - train_greyscale_FA_MoE.py - {'step': '324900', 'lr': '0.0002', 'total_loss': '0.00991121', 'main_loss': '0.00991121', 'time_per_step': '2.81425'}
2026-03-18 10:22:32,738 - train_greyscale_FA_MoE.py - {'step': '325000', 'lr': '0.0002', 'total_loss': '0.00609914', 'main_loss': '0.00609914', 'time_per_step': '2.82673'}
2026-03-18 10:22:32,781 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/expert_distribution_in_block_0_step325000.npy
2026-03-18 10:22:35,060 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/expert_distribution_out_block_7_step325000.npy
2026-03-18 10:22:37,408 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/325000.png by DPM-Solver
2026-03-18 10:22:44,152 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/325000.png by DPM-Solver.
2026-03-18 10:22:44,221 - train_greyscale_FA_MoE.py - Save and eval checkpoint 325000...
2026-03-18 10:22:46,937 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_6MoE8_greyscale_mid_4by4_low16_325000_dpm
2026-03-18 11:24:54,310 - train_greyscale_FA_MoE.py - step=325000 fid50000=11.824207721544553
2026-03-18 11:31:45,829 - is_lpips.py - LPIPS: 0.5145 ± 0.0493
2026-03-18 11:31:45,834 - train_greyscale_FA_MoE.py - step=325000 LPIPS50000=0.5144655078145709
2026-03-18 11:37:42,812 - train_greyscale_FA_MoE.py - {'step': '325100', 'lr': '0.0002', 'total_loss': '0.00611149', 'main_loss': '0.00611149', 'time_per_step': '2.81649'}
2026-03-18 11:42:35,056 - train_greyscale_FA_MoE.py - {'step': '325200', 'lr': '0.0002', 'total_loss': '0.0108979', 'main_loss': '0.0108979', 'time_per_step': '2.83482'}
2026-03-18 11:47:26,808 - train_greyscale_FA_MoE.py - {'step': '325300', 'lr': '0.0002', 'total_loss': '0.00849277', 'main_loss': '0.00849277', 'time_per_step': '2.81775'}
2026-03-18 11:52:17,885 - train_greyscale_FA_MoE.py - {'step': '325400', 'lr': '0.0002', 'total_loss': '0.00665456', 'main_loss': '0.00665456', 'time_per_step': '2.83272'}
2026-03-18 11:57:09,489 - train_greyscale_FA_MoE.py - {'step': '325500', 'lr': '0.0002', 'total_loss': '0.00825703', 'main_loss': '0.00825703', 'time_per_step': '2.76218'}
2026-03-18 12:02:01,211 - train_greyscale_FA_MoE.py - {'step': '325600', 'lr': '0.0002', 'total_loss': '0.00930431', 'main_loss': '0.00930431', 'time_per_step': '2.7473'}
2026-03-18 12:06:53,655 - train_greyscale_FA_MoE.py - {'step': '325700', 'lr': '0.0002', 'total_loss': '0.00880853', 'main_loss': '0.00880853', 'time_per_step': '2.85734'}
2026-03-18 12:11:46,015 - train_greyscale_FA_MoE.py - {'step': '325800', 'lr': '0.0002', 'total_loss': '0.00936897', 'main_loss': '0.00936897', 'time_per_step': '2.82172'}
2026-03-18 12:16:37,900 - train_greyscale_FA_MoE.py - {'step': '325900', 'lr': '0.0002', 'total_loss': '0.00999078', 'main_loss': '0.00999078', 'time_per_step': '2.8245'}
2026-03-18 12:21:29,015 - train_greyscale_FA_MoE.py - {'step': '326000', 'lr': '0.0002', 'total_loss': '0.00632717', 'main_loss': '0.00632717', 'time_per_step': '2.83461'}
2026-03-18 12:26:20,933 - train_greyscale_FA_MoE.py - {'step': '326100', 'lr': '0.0002', 'total_loss': '0.00448965', 'main_loss': '0.00448965', 'time_per_step': '2.82326'}
2026-03-18 12:31:13,060 - train_greyscale_FA_MoE.py - {'step': '326200', 'lr': '0.0002', 'total_loss': '0.00705981', 'main_loss': '0.00705981', 'time_per_step': '2.8447'}
2026-03-18 12:36:05,719 - train_greyscale_FA_MoE.py - {'step': '326300', 'lr': '0.0002', 'total_loss': '0.0127014', 'main_loss': '0.0127014', 'time_per_step': '2.79647'}
2026-03-18 12:40:58,017 - train_greyscale_FA_MoE.py - {'step': '326400', 'lr': '0.0002', 'total_loss': '0.00967597', 'main_loss': '0.00967597', 'time_per_step': '2.84289'}
2026-03-18 12:45:50,143 - train_greyscale_FA_MoE.py - {'step': '326500', 'lr': '0.0002', 'total_loss': '0.00738175', 'main_loss': '0.00738175', 'time_per_step': '2.82438'}
2026-03-18 12:50:42,273 - train_greyscale_FA_MoE.py - {'step': '326600', 'lr': '0.0002', 'total_loss': '0.00515643', 'main_loss': '0.00515643', 'time_per_step': '2.81926'}
2026-03-18 12:55:34,272 - train_greyscale_FA_MoE.py - {'step': '326700', 'lr': '0.0002', 'total_loss': '0.00611841', 'main_loss': '0.00611841', 'time_per_step': '2.7627'}
2026-03-18 13:00:26,031 - train_greyscale_FA_MoE.py - {'step': '326800', 'lr': '0.0002', 'total_loss': '0.00549489', 'main_loss': '0.00549489', 'time_per_step': '2.74609'}
2026-03-18 13:05:18,904 - train_greyscale_FA_MoE.py - {'step': '326900', 'lr': '0.0002', 'total_loss': '0.0111537', 'main_loss': '0.0111537', 'time_per_step': '2.80039'}
2026-03-18 13:10:10,355 - train_greyscale_FA_MoE.py - {'step': '327000', 'lr': '0.0002', 'total_loss': '0.00929426', 'main_loss': '0.00929426', 'time_per_step': '2.81695'}
2026-03-18 13:15:02,460 - train_greyscale_FA_MoE.py - {'step': '327100', 'lr': '0.0002', 'total_loss': '0.0072454', 'main_loss': '0.0072454', 'time_per_step': '2.82162'}
2026-03-18 13:19:54,593 - train_greyscale_FA_MoE.py - {'step': '327200', 'lr': '0.0002', 'total_loss': '0.00539627', 'main_loss': '0.00539627', 'time_per_step': '2.88465'}
2026-03-18 13:24:46,716 - train_greyscale_FA_MoE.py - {'step': '327300', 'lr': '0.0002', 'total_loss': '0.0074922', 'main_loss': '0.0074922', 'time_per_step': '2.8313'}
2026-03-18 13:29:38,862 - train_greyscale_FA_MoE.py - {'step': '327400', 'lr': '0.0002', 'total_loss': '0.00841128', 'main_loss': '0.00841128', 'time_per_step': '2.84348'}
2026-03-18 13:34:30,745 - train_greyscale_FA_MoE.py - {'step': '327500', 'lr': '0.0002', 'total_loss': '0.00794828', 'main_loss': '0.00794828', 'time_per_step': '2.79854'}
2026-03-18 13:39:22,538 - train_greyscale_FA_MoE.py - {'step': '327600', 'lr': '0.0002', 'total_loss': '0.00848593', 'main_loss': '0.00848593', 'time_per_step': '2.88988'}
2026-03-18 13:44:14,650 - train_greyscale_FA_MoE.py - {'step': '327700', 'lr': '0.0002', 'total_loss': '0.0106439', 'main_loss': '0.0106439', 'time_per_step': '2.82955'}
2026-03-18 13:49:06,914 - train_greyscale_FA_MoE.py - {'step': '327800', 'lr': '0.0002', 'total_loss': '0.00799628', 'main_loss': '0.00799628', 'time_per_step': '2.81086'}
2026-03-18 13:53:58,480 - train_greyscale_FA_MoE.py - {'step': '327900', 'lr': '0.0002', 'total_loss': '0.00536832', 'main_loss': '0.00536832', 'time_per_step': '2.76625'}
2026-03-18 13:58:50,242 - train_greyscale_FA_MoE.py - {'step': '328000', 'lr': '0.0002', 'total_loss': '0.00500979', 'main_loss': '0.00500979', 'time_per_step': '2.74648'}
2026-03-18 14:03:42,808 - train_greyscale_FA_MoE.py - {'step': '328100', 'lr': '0.0002', 'total_loss': '0.0109855', 'main_loss': '0.0109855', 'time_per_step': '2.81424'}
2026-03-18 14:08:34,080 - train_greyscale_FA_MoE.py - {'step': '328200', 'lr': '0.0002', 'total_loss': '0.00841969', 'main_loss': '0.00841969', 'time_per_step': '2.8199'}
2026-03-18 14:13:25,829 - train_greyscale_FA_MoE.py - {'step': '328300', 'lr': '0.0002', 'total_loss': '0.00730596', 'main_loss': '0.00730596', 'time_per_step': '2.81059'}
2026-03-18 14:18:18,185 - train_greyscale_FA_MoE.py - {'step': '328400', 'lr': '0.0002', 'total_loss': '0.00974735', 'main_loss': '0.00974735', 'time_per_step': '2.84783'}
2026-03-18 14:23:10,134 - train_greyscale_FA_MoE.py - {'step': '328500', 'lr': '0.0002', 'total_loss': '0.00708844', 'main_loss': '0.00708844', 'time_per_step': '2.82809'}
2026-03-18 14:28:02,082 - train_greyscale_FA_MoE.py - {'step': '328600', 'lr': '0.0002', 'total_loss': '0.00550843', 'main_loss': '0.00550843', 'time_per_step': '2.82395'}
2026-03-18 14:32:53,754 - train_greyscale_FA_MoE.py - {'step': '328700', 'lr': '0.0002', 'total_loss': '0.00976985', 'main_loss': '0.00976985', 'time_per_step': '2.89544'}
2026-03-18 14:37:45,427 - train_greyscale_FA_MoE.py - {'step': '328800', 'lr': '0.0002', 'total_loss': '0.0066244', 'main_loss': '0.0066244', 'time_per_step': '2.83669'}
2026-03-18 14:42:37,054 - train_greyscale_FA_MoE.py - {'step': '328900', 'lr': '0.0002', 'total_loss': '0.0100845', 'main_loss': '0.0100845', 'time_per_step': '2.82746'}
2026-03-18 14:47:29,301 - train_greyscale_FA_MoE.py - {'step': '329000', 'lr': '0.0002', 'total_loss': '0.00490851', 'main_loss': '0.00490851', 'time_per_step': '2.82776'}
2026-03-18 14:52:21,163 - train_greyscale_FA_MoE.py - {'step': '329100', 'lr': '0.0002', 'total_loss': '0.00739107', 'main_loss': '0.00739107', 'time_per_step': '2.76439'}
2026-03-18 14:57:13,002 - train_greyscale_FA_MoE.py - {'step': '329200', 'lr': '0.0002', 'total_loss': '0.00658557', 'main_loss': '0.00658557', 'time_per_step': '2.74127'}
2026-03-18 15:02:04,869 - train_greyscale_FA_MoE.py - {'step': '329300', 'lr': '0.0002', 'total_loss': '0.00473803', 'main_loss': '0.00473803', 'time_per_step': '2.81549'}
2026-03-18 15:06:56,880 - train_greyscale_FA_MoE.py - {'step': '329400', 'lr': '0.0002', 'total_loss': '0.0108957', 'main_loss': '0.0108957', 'time_per_step': '2.82697'}
2026-03-18 15:11:48,959 - train_greyscale_FA_MoE.py - {'step': '329500', 'lr': '0.0002', 'total_loss': '0.00652167', 'main_loss': '0.00652167', 'time_per_step': '2.82099'}
2026-03-18 15:16:41,209 - train_greyscale_FA_MoE.py - {'step': '329600', 'lr': '0.0002', 'total_loss': '0.00909608', 'main_loss': '0.00909608', 'time_per_step': '2.81806'}
2026-03-18 15:21:32,138 - train_greyscale_FA_MoE.py - {'step': '329700', 'lr': '0.0002', 'total_loss': '0.00903536', 'main_loss': '0.00903536', 'time_per_step': '2.83043'}
2026-03-18 15:26:24,202 - train_greyscale_FA_MoE.py - {'step': '329800', 'lr': '0.0002', 'total_loss': '0.00926224', 'main_loss': '0.00926224', 'time_per_step': '2.89466'}
2026-03-18 15:31:15,635 - train_greyscale_FA_MoE.py - {'step': '329900', 'lr': '0.0002', 'total_loss': '0.00584307', 'main_loss': '0.00584307', 'time_per_step': '2.82991'}
2026-03-18 15:36:07,224 - train_greyscale_FA_MoE.py - {'step': '330000', 'lr': '0.0002', 'total_loss': '0.00949204', 'main_loss': '0.00949204', 'time_per_step': '2.83722'}
2026-03-18 15:40:59,046 - train_greyscale_FA_MoE.py - {'step': '330100', 'lr': '0.0002', 'total_loss': '0.00525938', 'main_loss': '0.00525938', 'time_per_step': '2.83094'}
2026-03-18 15:45:50,829 - train_greyscale_FA_MoE.py - {'step': '330200', 'lr': '0.0002', 'total_loss': '0.00615274', 'main_loss': '0.00615274', 'time_per_step': '2.82672'}
2026-03-18 15:50:42,493 - train_greyscale_FA_MoE.py - {'step': '330300', 'lr': '0.0002', 'total_loss': '0.00700661', 'main_loss': '0.00700661', 'time_per_step': '2.76247'}
2026-03-18 15:55:34,111 - train_greyscale_FA_MoE.py - {'step': '330400', 'lr': '0.0002', 'total_loss': '0.00684421', 'main_loss': '0.00684421', 'time_per_step': '2.74506'}
2026-03-18 16:00:30,718 - train_greyscale_FA_MoE.py - {'step': '330500', 'lr': '0.0002', 'total_loss': '0.00798653', 'main_loss': '0.00798653', 'time_per_step': '2.79948'}
2026-03-18 16:05:22,511 - train_greyscale_FA_MoE.py - {'step': '330600', 'lr': '0.0002', 'total_loss': '0.00652759', 'main_loss': '0.00652759', 'time_per_step': '2.89063'}
2026-03-18 16:10:14,146 - train_greyscale_FA_MoE.py - {'step': '330700', 'lr': '0.0002', 'total_loss': '0.00581264', 'main_loss': '0.00581264', 'time_per_step': '2.82563'}
2026-03-18 16:15:09,785 - train_greyscale_FA_MoE.py - {'step': '330800', 'lr': '0.0002', 'total_loss': '0.00990107', 'main_loss': '0.00990107', 'time_per_step': '2.83191'}
2026-03-18 16:20:00,627 - train_greyscale_FA_MoE.py - {'step': '330900', 'lr': '0.0002', 'total_loss': '0.00847316', 'main_loss': '0.00847316', 'time_per_step': '2.82818'}
2026-03-18 16:24:52,080 - train_greyscale_FA_MoE.py - {'step': '331000', 'lr': '0.0002', 'total_loss': '0.0061538', 'main_loss': '0.0061538', 'time_per_step': '2.82851'}
2026-03-18 16:29:48,338 - train_greyscale_FA_MoE.py - {'step': '331100', 'lr': '0.0002', 'total_loss': '0.00657978', 'main_loss': '0.00657978', 'time_per_step': '2.82031'}
2026-03-18 16:34:40,000 - train_greyscale_FA_MoE.py - {'step': '331200', 'lr': '0.0002', 'total_loss': '0.00740248', 'main_loss': '0.00740248', 'time_per_step': '2.82281'}
2026-03-18 16:39:31,432 - train_greyscale_FA_MoE.py - {'step': '331300', 'lr': '0.0002', 'total_loss': '0.0067925', 'main_loss': '0.0067925', 'time_per_step': '2.8303'}
2026-03-18 16:44:26,923 - train_greyscale_FA_MoE.py - {'step': '331400', 'lr': '0.0002', 'total_loss': '0.0130934', 'main_loss': '0.0130934', 'time_per_step': '2.8203'}
2026-03-18 16:49:18,696 - train_greyscale_FA_MoE.py - {'step': '331500', 'lr': '0.0002', 'total_loss': '0.00764643', 'main_loss': '0.00764643', 'time_per_step': '2.77261'}
2026-03-18 16:54:10,163 - train_greyscale_FA_MoE.py - {'step': '331600', 'lr': '0.0002', 'total_loss': '0.00686595', 'main_loss': '0.00686595', 'time_per_step': '2.74623'}
2026-03-18 16:59:04,138 - train_greyscale_FA_MoE.py - {'step': '331700', 'lr': '0.0002', 'total_loss': '0.00580873', 'main_loss': '0.00580873', 'time_per_step': '2.83758'}
2026-03-18 17:03:57,728 - train_greyscale_FA_MoE.py - {'step': '331800', 'lr': '0.0002', 'total_loss': '0.00710859', 'main_loss': '0.00710859', 'time_per_step': '2.79524'}
2026-03-18 17:08:48,595 - train_greyscale_FA_MoE.py - {'step': '331900', 'lr': '0.0002', 'total_loss': '0.00853615', 'main_loss': '0.00853615', 'time_per_step': '2.83986'}
2026-03-18 17:13:40,187 - train_greyscale_FA_MoE.py - {'step': '332000', 'lr': '0.0002', 'total_loss': '0.00486633', 'main_loss': '0.00486633', 'time_per_step': '2.82886'}
2026-03-18 17:18:33,773 - train_greyscale_FA_MoE.py - {'step': '332100', 'lr': '0.0002', 'total_loss': '0.00764138', 'main_loss': '0.00764138', 'time_per_step': '2.82481'}
2026-03-18 17:23:27,807 - train_greyscale_FA_MoE.py - {'step': '332200', 'lr': '0.0002', 'total_loss': '0.0100939', 'main_loss': '0.0100939', 'time_per_step': '2.80352'}
2026-03-18 17:28:19,393 - train_greyscale_FA_MoE.py - {'step': '332300', 'lr': '0.0002', 'total_loss': '0.0101806', 'main_loss': '0.0101806', 'time_per_step': '2.83539'}
