2025-12-01 10:28:17,577 - train_greyscale_MoE.py - ckpt_root: output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-09 14:18:00,397 - train_greyscale_MoE.py - {'step': '182100', 'lr': '0.0002', 'total_loss': '0.0162471', 'main_loss': '0.0142468', 'aux_loss': '2.00034', 'time_per_step': '2.93346'}
2025-12-09 14:23:13,569 - train_greyscale_MoE.py - {'step': '182200', 'lr': '0.0002', 'total_loss': '0.0149658', 'main_loss': '0.0129655', 'aux_loss': '2.00031', 'time_per_step': '2.92515'}
2025-12-09 14:28:22,636 - train_greyscale_MoE.py - {'step': '182300', 'lr': '0.0002', 'total_loss': '0.0176357', 'main_loss': '0.0156354', 'aux_loss': '2.00033', 'time_per_step': '2.97355'}
2025-12-09 14:33:37,093 - train_greyscale_MoE.py - {'step': '182400', 'lr': '0.0002', 'total_loss': '0.018163', 'main_loss': '0.0161633', 'aux_loss': '1.99973', 'time_per_step': '3.02222'}
2025-12-09 14:38:53,195 - train_greyscale_MoE.py - {'step': '182500', 'lr': '0.0002', 'total_loss': '0.0166122', 'main_loss': '0.0146112', 'aux_loss': '2.00099', 'time_per_step': '2.91125'}
2025-12-09 14:44:10,675 - train_greyscale_MoE.py - {'step': '182600', 'lr': '0.0002', 'total_loss': '0.0183225', 'main_loss': '0.0163229', 'aux_loss': '1.9996', 'time_per_step': '2.9395'}
2025-12-09 14:49:26,034 - train_greyscale_MoE.py - {'step': '182700', 'lr': '0.0002', 'total_loss': '0.0155332', 'main_loss': '0.0135317', 'aux_loss': '2.00148', 'time_per_step': '2.90879'}
2025-12-09 14:54:41,977 - train_greyscale_MoE.py - {'step': '182800', 'lr': '0.0002', 'total_loss': '0.0179011', 'main_loss': '0.015902', 'aux_loss': '1.9991', 'time_per_step': '2.97579'}
2025-12-09 14:59:54,594 - train_greyscale_MoE.py - {'step': '182900', 'lr': '0.0002', 'total_loss': '0.0163988', 'main_loss': '0.0143992', 'aux_loss': '1.99962', 'time_per_step': '2.93457'}
2025-12-09 15:05:02,985 - train_greyscale_MoE.py - {'step': '183000', 'lr': '0.0002', 'total_loss': '0.0178784', 'main_loss': '0.0158781', 'aux_loss': '2.00031', 'time_per_step': '2.94347'}
2025-12-09 15:10:16,309 - train_greyscale_MoE.py - {'step': '183100', 'lr': '0.0002', 'total_loss': '0.0151903', 'main_loss': '0.0131892', 'aux_loss': '2.00109', 'time_per_step': '2.94037'}
2025-12-09 15:15:30,965 - train_greyscale_MoE.py - {'step': '183200', 'lr': '0.0002', 'total_loss': '0.0158894', 'main_loss': '0.0138902', 'aux_loss': '1.99916', 'time_per_step': '2.9283'}
2025-12-09 15:20:47,177 - train_greyscale_MoE.py - {'step': '183300', 'lr': '0.0002', 'total_loss': '0.0191993', 'main_loss': '0.0171989', 'aux_loss': '2.00036', 'time_per_step': '2.93146'}
2025-12-09 15:26:02,626 - train_greyscale_MoE.py - {'step': '183400', 'lr': '0.0002', 'total_loss': '0.0186821', 'main_loss': '0.0166802', 'aux_loss': '2.00191', 'time_per_step': '2.93005'}
2025-12-09 15:31:18,065 - train_greyscale_MoE.py - {'step': '183500', 'lr': '0.0002', 'total_loss': '0.0172339', 'main_loss': '0.0152335', 'aux_loss': '2.00036', 'time_per_step': '2.9073'}
2025-12-09 15:36:30,965 - train_greyscale_MoE.py - {'step': '183600', 'lr': '0.0002', 'total_loss': '0.0156341', 'main_loss': '0.0136328', 'aux_loss': '2.00129', 'time_per_step': '3.04002'}
2025-12-09 15:41:41,080 - train_greyscale_MoE.py - {'step': '183700', 'lr': '0.0002', 'total_loss': '0.0167319', 'main_loss': '0.0147322', 'aux_loss': '1.99965', 'time_per_step': '2.9442'}
2025-12-09 15:46:55,740 - train_greyscale_MoE.py - {'step': '183800', 'lr': '0.0002', 'total_loss': '0.016462', 'main_loss': '0.0144605', 'aux_loss': '2.00143', 'time_per_step': '2.92465'}
2025-12-09 15:52:12,692 - train_greyscale_MoE.py - {'step': '183900', 'lr': '0.0002', 'total_loss': '0.0168732', 'main_loss': '0.014874', 'aux_loss': '1.99921', 'time_per_step': '2.9292'}
2025-12-09 15:57:29,272 - train_greyscale_MoE.py - {'step': '184000', 'lr': '0.0002', 'total_loss': '0.0178054', 'main_loss': '0.0158014', 'aux_loss': '2.004', 'time_per_step': '2.94138'}
2025-12-09 16:02:46,376 - train_greyscale_MoE.py - {'step': '184100', 'lr': '0.0002', 'total_loss': '0.0152838', 'main_loss': '0.0132837', 'aux_loss': '2.00005', 'time_per_step': '2.9277'}
2025-12-09 16:08:03,153 - train_greyscale_MoE.py - {'step': '184200', 'lr': '0.0002', 'total_loss': '0.0183781', 'main_loss': '0.0163766', 'aux_loss': '2.00147', 'time_per_step': '2.93503'}
2025-12-09 16:13:16,866 - train_greyscale_MoE.py - {'step': '184300', 'lr': '0.0002', 'total_loss': '0.0183103', 'main_loss': '0.0163106', 'aux_loss': '1.99965', 'time_per_step': '2.95853'}
2025-12-09 16:18:26,564 - train_greyscale_MoE.py - {'step': '184400', 'lr': '0.0002', 'total_loss': '0.0190475', 'main_loss': '0.0170474', 'aux_loss': '2.00011', 'time_per_step': '2.93367'}
2025-12-09 16:23:39,842 - train_greyscale_MoE.py - {'step': '184500', 'lr': '0.0002', 'total_loss': '0.0163257', 'main_loss': '0.0143235', 'aux_loss': '2.00212', 'time_per_step': '2.93214'}
2025-12-09 16:28:55,751 - train_greyscale_MoE.py - {'step': '184600', 'lr': '0.0002', 'total_loss': '0.0192312', 'main_loss': '0.0172321', 'aux_loss': '1.99908', 'time_per_step': '2.91871'}
2025-12-09 16:34:12,554 - train_greyscale_MoE.py - {'step': '184700', 'lr': '0.0002', 'total_loss': '0.0164045', 'main_loss': '0.0144052', 'aux_loss': '1.99927', 'time_per_step': '2.92518'}
2025-12-09 16:39:29,512 - train_greyscale_MoE.py - {'step': '184800', 'lr': '0.0002', 'total_loss': '0.0149645', 'main_loss': '0.0129624', 'aux_loss': '2.0021', 'time_per_step': '2.93476'}
2025-12-09 16:44:47,068 - train_greyscale_MoE.py - {'step': '184900', 'lr': '0.0002', 'total_loss': '0.0225176', 'main_loss': '0.020517', 'aux_loss': '2.0006', 'time_per_step': '2.93186'}
2025-12-09 16:50:00,624 - train_greyscale_MoE.py - {'step': '185000', 'lr': '0.0002', 'total_loss': '0.0195801', 'main_loss': '0.0175794', 'aux_loss': '2.00068', 'time_per_step': '3.05394'}
2025-12-09 16:55:09,937 - train_greyscale_MoE.py - {'step': '185100', 'lr': '0.0002', 'total_loss': '0.0161319', 'main_loss': '0.0141319', 'aux_loss': '2.00003', 'time_per_step': '2.9267'}
2025-12-09 17:00:22,952 - train_greyscale_MoE.py - {'step': '185200', 'lr': '0.0002', 'total_loss': '0.0173008', 'main_loss': '0.0153019', 'aux_loss': '1.99886', 'time_per_step': '2.92737'}
2025-12-09 17:05:38,648 - train_greyscale_MoE.py - {'step': '185300', 'lr': '0.0002', 'total_loss': '0.0171953', 'main_loss': '0.0151946', 'aux_loss': '2.00078', 'time_per_step': '2.93783'}
2025-12-09 17:10:55,417 - train_greyscale_MoE.py - {'step': '185400', 'lr': '0.0002', 'total_loss': '0.0189647', 'main_loss': '0.0169632', 'aux_loss': '2.00149', 'time_per_step': '2.92354'}
2025-12-09 17:16:13,717 - train_greyscale_MoE.py - {'step': '185500', 'lr': '0.0002', 'total_loss': '0.0179265', 'main_loss': '0.0159254', 'aux_loss': '2.00106', 'time_per_step': '2.93613'}
2025-12-09 17:21:30,737 - train_greyscale_MoE.py - {'step': '185600', 'lr': '0.0002', 'total_loss': '0.0157687', 'main_loss': '0.0137679', 'aux_loss': '2.00087', 'time_per_step': '2.92399'}
2025-12-09 17:26:44,729 - train_greyscale_MoE.py - {'step': '185700', 'lr': '0.0002', 'total_loss': '0.0186399', 'main_loss': '0.0166396', 'aux_loss': '2.00029', 'time_per_step': '2.9295'}
2025-12-09 17:31:55,212 - train_greyscale_MoE.py - {'step': '185800', 'lr': '0.0002', 'total_loss': '0.0140809', 'main_loss': '0.0120797', 'aux_loss': '2.00122', 'time_per_step': '2.93923'}
2025-12-09 17:37:08,450 - train_greyscale_MoE.py - {'step': '185900', 'lr': '0.0002', 'total_loss': '0.0162676', 'main_loss': '0.0142686', 'aux_loss': '1.99902', 'time_per_step': '2.92663'}
2025-12-09 17:42:23,186 - train_greyscale_MoE.py - {'step': '186000', 'lr': '0.0002', 'total_loss': '0.0179043', 'main_loss': '0.0159048', 'aux_loss': '1.99949', 'time_per_step': '2.90944'}
2025-12-09 17:47:38,309 - train_greyscale_MoE.py - {'step': '186100', 'lr': '0.0002', 'total_loss': '0.0192267', 'main_loss': '0.0172238', 'aux_loss': '2.00298', 'time_per_step': '2.92113'}
2025-12-09 17:52:54,799 - train_greyscale_MoE.py - {'step': '186200', 'lr': '0.0002', 'total_loss': '0.0164815', 'main_loss': '0.0144826', 'aux_loss': '1.99891', 'time_per_step': '2.91365'}
2025-12-09 17:58:11,150 - train_greyscale_MoE.py - {'step': '186300', 'lr': '0.0002', 'total_loss': '0.0146594', 'main_loss': '0.0126576', 'aux_loss': '2.00186', 'time_per_step': '2.90711'}
2025-12-09 18:03:24,068 - train_greyscale_MoE.py - {'step': '186400', 'lr': '0.0002', 'total_loss': '0.0154428', 'main_loss': '0.0134427', 'aux_loss': '2.00009', 'time_per_step': '2.94'}
2025-12-09 18:08:33,955 - train_greyscale_MoE.py - {'step': '186500', 'lr': '0.0002', 'total_loss': '0.0155994', 'main_loss': '0.0135978', 'aux_loss': '2.00162', 'time_per_step': '2.95504'}
2025-12-09 18:13:48,261 - train_greyscale_MoE.py - {'step': '186600', 'lr': '0.0002', 'total_loss': '0.0166748', 'main_loss': '0.0146732', 'aux_loss': '2.00158', 'time_per_step': '2.92373'}
2025-12-09 18:19:04,397 - train_greyscale_MoE.py - {'step': '186700', 'lr': '0.0002', 'total_loss': '0.0187713', 'main_loss': '0.0167726', 'aux_loss': '1.99873', 'time_per_step': '2.93708'}
2025-12-09 18:24:20,540 - train_greyscale_MoE.py - {'step': '186800', 'lr': '0.0002', 'total_loss': '0.0164583', 'main_loss': '0.0144569', 'aux_loss': '2.00144', 'time_per_step': '3.14496'}
2025-12-09 18:29:35,763 - train_greyscale_MoE.py - {'step': '186900', 'lr': '0.0002', 'total_loss': '0.0167985', 'main_loss': '0.0147977', 'aux_loss': '2.00076', 'time_per_step': '2.98045'}
2025-12-09 18:34:51,448 - train_greyscale_MoE.py - {'step': '187000', 'lr': '0.0002', 'total_loss': '0.0171638', 'main_loss': '0.0151631', 'aux_loss': '2.00067', 'time_per_step': '3.12817'}
2025-12-09 18:40:03,967 - train_greyscale_MoE.py - {'step': '187100', 'lr': '0.0002', 'total_loss': '0.0164698', 'main_loss': '0.0144684', 'aux_loss': '2.00132', 'time_per_step': '2.94081'}
2025-12-09 18:45:13,336 - train_greyscale_MoE.py - {'step': '187200', 'lr': '0.0002', 'total_loss': '0.0174216', 'main_loss': '0.0154201', 'aux_loss': '2.00144', 'time_per_step': '2.94'}
2025-12-09 18:50:27,820 - train_greyscale_MoE.py - {'step': '187300', 'lr': '0.0002', 'total_loss': '0.0158311', 'main_loss': '0.0138297', 'aux_loss': '2.00139', 'time_per_step': '2.92474'}
2025-12-09 18:55:43,702 - train_greyscale_MoE.py - {'step': '187400', 'lr': '0.0002', 'total_loss': '0.0178989', 'main_loss': '0.0158956', 'aux_loss': '2.00331', 'time_per_step': '3.08841'}
2025-12-09 19:01:00,650 - train_greyscale_MoE.py - {'step': '187500', 'lr': '0.0002', 'total_loss': '0.0164275', 'main_loss': '0.0144247', 'aux_loss': '2.00285', 'time_per_step': '2.97211'}
2025-12-09 19:06:17,839 - train_greyscale_MoE.py - {'step': '187600', 'lr': '0.0002', 'total_loss': '0.0173777', 'main_loss': '0.0153774', 'aux_loss': '2.00029', 'time_per_step': '2.92669'}
2025-12-09 19:11:34,206 - train_greyscale_MoE.py - {'step': '187700', 'lr': '0.0002', 'total_loss': '0.0163723', 'main_loss': '0.0143733', 'aux_loss': '1.99896', 'time_per_step': '3.00246'}
2025-12-09 19:16:47,570 - train_greyscale_MoE.py - {'step': '187800', 'lr': '0.0002', 'total_loss': '0.0188203', 'main_loss': '0.0168212', 'aux_loss': '1.99913', 'time_per_step': '2.96501'}
2025-12-09 19:21:56,330 - train_greyscale_MoE.py - {'step': '187900', 'lr': '0.0002', 'total_loss': '0.0156014', 'main_loss': '0.0136009', 'aux_loss': '2.00044', 'time_per_step': '2.9332'}
2025-12-09 19:27:09,074 - train_greyscale_MoE.py - {'step': '188000', 'lr': '0.0002', 'total_loss': '0.0162392', 'main_loss': '0.0142398', 'aux_loss': '1.99936', 'time_per_step': '2.92073'}
2025-12-09 19:32:24,181 - train_greyscale_MoE.py - {'step': '188100', 'lr': '0.0002', 'total_loss': '0.0173914', 'main_loss': '0.0153893', 'aux_loss': '2.00207', 'time_per_step': '2.92227'}
2025-12-09 19:37:39,581 - train_greyscale_MoE.py - {'step': '188200', 'lr': '0.0002', 'total_loss': '0.0148348', 'main_loss': '0.0128341', 'aux_loss': '2.00069', 'time_per_step': '2.91225'}
2025-12-09 19:42:54,361 - train_greyscale_MoE.py - {'step': '188300', 'lr': '0.0002', 'total_loss': '0.0165896', 'main_loss': '0.0145901', 'aux_loss': '1.9995', 'time_per_step': '2.91996'}
2025-12-09 19:48:12,247 - train_greyscale_MoE.py - {'step': '188400', 'lr': '0.0002', 'total_loss': '0.0164629', 'main_loss': '0.0144612', 'aux_loss': '2.00173', 'time_per_step': '2.93699'}
2025-12-09 19:53:24,914 - train_greyscale_MoE.py - {'step': '188500', 'lr': '0.0002', 'total_loss': '0.0157919', 'main_loss': '0.0137906', 'aux_loss': '2.00132', 'time_per_step': '2.94138'}
2025-12-09 19:58:33,639 - train_greyscale_MoE.py - {'step': '188600', 'lr': '0.0002', 'total_loss': '0.0150151', 'main_loss': '0.0130145', 'aux_loss': '2.00068', 'time_per_step': '3.04306'}
2025-12-09 20:03:46,254 - train_greyscale_MoE.py - {'step': '188700', 'lr': '0.0002', 'total_loss': '0.0160052', 'main_loss': '0.0140056', 'aux_loss': '1.99967', 'time_per_step': '2.92234'}
2025-12-09 20:09:01,582 - train_greyscale_MoE.py - {'step': '188800', 'lr': '0.0002', 'total_loss': '0.0183276', 'main_loss': '0.0163289', 'aux_loss': '1.99867', 'time_per_step': '2.92513'}
2025-12-09 20:14:17,290 - train_greyscale_MoE.py - {'step': '188900', 'lr': '0.0002', 'total_loss': '0.0180846', 'main_loss': '0.016085', 'aux_loss': '1.99964', 'time_per_step': '2.9143'}
2025-12-09 20:19:33,213 - train_greyscale_MoE.py - {'step': '189000', 'lr': '0.0002', 'total_loss': '0.0161974', 'main_loss': '0.0141968', 'aux_loss': '2.0006', 'time_per_step': '2.92788'}
2025-12-09 20:24:49,793 - train_greyscale_MoE.py - {'step': '189100', 'lr': '0.0002', 'total_loss': '0.01799', 'main_loss': '0.0159882', 'aux_loss': '2.0018', 'time_per_step': '2.92209'}
2025-12-09 20:30:01,446 - train_greyscale_MoE.py - {'step': '189200', 'lr': '0.0002', 'total_loss': '0.0159592', 'main_loss': '0.0139592', 'aux_loss': '1.99994', 'time_per_step': '2.92377'}
2025-12-09 20:35:11,529 - train_greyscale_MoE.py - {'step': '189300', 'lr': '0.0002', 'total_loss': '0.0168608', 'main_loss': '0.0148592', 'aux_loss': '2.00154', 'time_per_step': '2.95957'}
2025-12-09 20:40:24,626 - train_greyscale_MoE.py - {'step': '189400', 'lr': '0.0002', 'total_loss': '0.0175825', 'main_loss': '0.0155796', 'aux_loss': '2.0029', 'time_per_step': '2.93276'}
2025-12-09 20:45:39,491 - train_greyscale_MoE.py - {'step': '189500', 'lr': '0.0002', 'total_loss': '0.0186177', 'main_loss': '0.0166171', 'aux_loss': '2.00068', 'time_per_step': '2.90786'}
2025-12-09 20:50:54,548 - train_greyscale_MoE.py - {'step': '189600', 'lr': '0.0002', 'total_loss': '0.0163381', 'main_loss': '0.0143376', 'aux_loss': '2.00045', 'time_per_step': '2.92282'}
2025-12-09 20:56:10,609 - train_greyscale_MoE.py - {'step': '189700', 'lr': '0.0002', 'total_loss': '0.0163604', 'main_loss': '0.0143579', 'aux_loss': '2.0025', 'time_per_step': '2.92892'}
2025-12-09 21:01:25,637 - train_greyscale_MoE.py - {'step': '189800', 'lr': '0.0002', 'total_loss': '0.018483', 'main_loss': '0.0164824', 'aux_loss': '2.00052', 'time_per_step': '2.94744'}
2025-12-09 21:06:38,278 - train_greyscale_MoE.py - {'step': '189900', 'lr': '0.0002', 'total_loss': '0.0172653', 'main_loss': '0.0152648', 'aux_loss': '2.00052', 'time_per_step': '3.00672'}
2025-12-09 21:11:48,324 - train_greyscale_MoE.py - {'step': '190000', 'lr': '0.0002', 'total_loss': '0.0183587', 'main_loss': '0.0163552', 'aux_loss': '2.00353', 'time_per_step': '2.93201'}
2025-12-09 21:17:02,795 - train_greyscale_MoE.py - {'step': '190100', 'lr': '0.0002', 'total_loss': '0.0146988', 'main_loss': '0.0126972', 'aux_loss': '2.00154', 'time_per_step': '3.1475'}
2025-12-09 21:22:18,078 - train_greyscale_MoE.py - {'step': '190200', 'lr': '0.0002', 'total_loss': '0.0166548', 'main_loss': '0.0146551', 'aux_loss': '1.99972', 'time_per_step': '2.92123'}
2025-12-09 21:27:34,085 - train_greyscale_MoE.py - {'step': '190300', 'lr': '0.0002', 'total_loss': '0.016325', 'main_loss': '0.0143243', 'aux_loss': '2.00074', 'time_per_step': '2.92908'}
2025-12-09 21:32:50,647 - train_greyscale_MoE.py - {'step': '190400', 'lr': '0.0002', 'total_loss': '0.0174458', 'main_loss': '0.0154457', 'aux_loss': '2.00012', 'time_per_step': '2.92252'}
2025-12-09 21:38:08,160 - train_greyscale_MoE.py - {'step': '190500', 'lr': '0.0002', 'total_loss': '0.0153124', 'main_loss': '0.0133124', 'aux_loss': '1.99998', 'time_per_step': '2.92493'}
2025-12-09 21:43:19,939 - train_greyscale_MoE.py - {'step': '190600', 'lr': '0.0002', 'total_loss': '0.0192542', 'main_loss': '0.0172528', 'aux_loss': '2.00139', 'time_per_step': '2.93681'}
2025-12-09 21:48:30,311 - train_greyscale_MoE.py - {'step': '190700', 'lr': '0.0002', 'total_loss': '0.0157364', 'main_loss': '0.0137346', 'aux_loss': '2.00178', 'time_per_step': '3.097'}
2025-12-09 21:53:45,296 - train_greyscale_MoE.py - {'step': '190800', 'lr': '0.0002', 'total_loss': '0.016733', 'main_loss': '0.0147337', 'aux_loss': '1.99933', 'time_per_step': '2.92969'}
2025-12-09 21:59:00,989 - train_greyscale_MoE.py - {'step': '190900', 'lr': '0.0002', 'total_loss': '0.0167827', 'main_loss': '0.0147826', 'aux_loss': '2.00013', 'time_per_step': '2.9166'}
2025-12-09 22:04:18,893 - train_greyscale_MoE.py - {'step': '191000', 'lr': '0.0002', 'total_loss': '0.0165476', 'main_loss': '0.0145464', 'aux_loss': '2.00113', 'time_per_step': '2.92052'}
2025-12-09 22:09:37,571 - train_greyscale_MoE.py - {'step': '191100', 'lr': '0.0002', 'total_loss': '0.0220468', 'main_loss': '0.020047', 'aux_loss': '1.9998', 'time_per_step': '3.00849'}
2025-12-09 22:14:56,141 - train_greyscale_MoE.py - {'step': '191200', 'lr': '0.0002', 'total_loss': '0.0159652', 'main_loss': '0.013965', 'aux_loss': '2.00021', 'time_per_step': '2.91579'}
2025-12-09 22:20:10,742 - train_greyscale_MoE.py - {'step': '191300', 'lr': '0.0002', 'total_loss': '0.0150464', 'main_loss': '0.0130456', 'aux_loss': '2.00079', 'time_per_step': '2.92986'}
2025-12-09 22:25:20,780 - train_greyscale_MoE.py - {'step': '191400', 'lr': '0.0002', 'total_loss': '0.0184005', 'main_loss': '0.0163989', 'aux_loss': '2.00163', 'time_per_step': '2.91036'}
2025-12-09 22:30:36,298 - train_greyscale_MoE.py - {'step': '191500', 'lr': '0.0002', 'total_loss': '0.0167401', 'main_loss': '0.0147385', 'aux_loss': '2.00153', 'time_per_step': '2.99131'}
2025-12-09 22:35:51,343 - train_greyscale_MoE.py - {'step': '191600', 'lr': '0.0002', 'total_loss': '0.0192565', 'main_loss': '0.0172543', 'aux_loss': '2.00222', 'time_per_step': '2.92334'}
2025-12-09 22:41:07,119 - train_greyscale_MoE.py - {'step': '191700', 'lr': '0.0002', 'total_loss': '0.0154912', 'main_loss': '0.0134879', 'aux_loss': '2.00328', 'time_per_step': '3.00574'}
2025-12-09 22:46:23,397 - train_greyscale_MoE.py - {'step': '191800', 'lr': '0.0002', 'total_loss': '0.0172307', 'main_loss': '0.0152302', 'aux_loss': '2.00049', 'time_per_step': '2.93388'}
2025-12-09 22:51:40,402 - train_greyscale_MoE.py - {'step': '191900', 'lr': '0.0002', 'total_loss': '0.0162592', 'main_loss': '0.014259', 'aux_loss': '2.0002', 'time_per_step': '2.93181'}
2025-12-09 22:56:54,328 - train_greyscale_MoE.py - {'step': '192000', 'lr': '0.0002', 'total_loss': '0.0162411', 'main_loss': '0.0142399', 'aux_loss': '2.00123', 'time_per_step': '2.94372'}
2025-12-09 23:02:04,814 - train_greyscale_MoE.py - {'step': '192100', 'lr': '0.0002', 'total_loss': '0.0144861', 'main_loss': '0.0124869', 'aux_loss': '1.99918', 'time_per_step': '2.93781'}
2025-12-09 23:07:18,705 - train_greyscale_MoE.py - {'step': '192200', 'lr': '0.0002', 'total_loss': '0.0188623', 'main_loss': '0.0168631', 'aux_loss': '1.99919', 'time_per_step': '2.93093'}
2025-12-09 23:12:33,886 - train_greyscale_MoE.py - {'step': '192300', 'lr': '0.0002', 'total_loss': '0.0180492', 'main_loss': '0.0160489', 'aux_loss': '2.00026', 'time_per_step': '2.93618'}
2025-12-09 23:17:50,834 - train_greyscale_MoE.py - {'step': '192400', 'lr': '0.0002', 'total_loss': '0.0202978', 'main_loss': '0.018298', 'aux_loss': '1.99981', 'time_per_step': '2.97749'}
2025-12-09 23:23:07,983 - train_greyscale_MoE.py - {'step': '192500', 'lr': '0.0002', 'total_loss': '0.0193934', 'main_loss': '0.0173945', 'aux_loss': '1.9989', 'time_per_step': '2.9902'}
2025-12-09 23:28:25,159 - train_greyscale_MoE.py - {'step': '192600', 'lr': '0.0002', 'total_loss': '0.0177189', 'main_loss': '0.0157185', 'aux_loss': '2.00038', 'time_per_step': '2.92672'}
