2025-12-01 10:30:49,342 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-07 06:46:35,706 - train_greyscale_MoE.py - {'step': '143000', 'lr': '0.0002', 'total_loss': '0.00965416', 'main_loss': '0.00765158', 'aux_loss': '2.00258', 'time_per_step': '2.23606'}
2025-12-07 06:50:27,332 - train_greyscale_MoE.py - {'step': '143100', 'lr': '0.0002', 'total_loss': '0.0123636', 'main_loss': '0.0103593', 'aux_loss': '2.00429', 'time_per_step': '2.17896'}
2025-12-07 06:54:19,307 - train_greyscale_MoE.py - {'step': '143200', 'lr': '0.0002', 'total_loss': '0.0103287', 'main_loss': '0.00832799', 'aux_loss': '2.00068', 'time_per_step': '2.14726'}
2025-12-07 06:58:11,284 - train_greyscale_MoE.py - {'step': '143300', 'lr': '0.0002', 'total_loss': '0.0134076', 'main_loss': '0.0114017', 'aux_loss': '2.00587', 'time_per_step': '2.18593'}
2025-12-07 07:02:03,606 - train_greyscale_MoE.py - {'step': '143400', 'lr': '0.0002', 'total_loss': '0.0109515', 'main_loss': '0.00895058', 'aux_loss': '2.00092', 'time_per_step': '2.24926'}
2025-12-07 07:05:56,054 - train_greyscale_MoE.py - {'step': '143500', 'lr': '0.0002', 'total_loss': '0.0103617', 'main_loss': '0.00836152', 'aux_loss': '2.00015', 'time_per_step': '2.20805'}
2025-12-07 07:09:48,201 - train_greyscale_MoE.py - {'step': '143600', 'lr': '0.0002', 'total_loss': '0.0117074', 'main_loss': '0.00970586', 'aux_loss': '2.00154', 'time_per_step': '2.2499'}
2025-12-07 07:13:39,967 - train_greyscale_MoE.py - {'step': '143700', 'lr': '0.0002', 'total_loss': '0.00756558', 'main_loss': '0.00555923', 'aux_loss': '2.00635', 'time_per_step': '2.23131'}
2025-12-07 07:17:32,383 - train_greyscale_MoE.py - {'step': '143800', 'lr': '0.0002', 'total_loss': '0.00944104', 'main_loss': '0.00743582', 'aux_loss': '2.00522', 'time_per_step': '2.21054'}
2025-12-07 07:21:24,134 - train_greyscale_MoE.py - {'step': '143900', 'lr': '0.0002', 'total_loss': '0.00917789', 'main_loss': '0.00717441', 'aux_loss': '2.00348', 'time_per_step': '2.23946'}
2025-12-07 07:25:16,237 - train_greyscale_MoE.py - {'step': '144000', 'lr': '0.0002', 'total_loss': '0.0103386', 'main_loss': '0.00833774', 'aux_loss': '2.00085', 'time_per_step': '2.22817'}
2025-12-07 07:29:07,767 - train_greyscale_MoE.py - {'step': '144100', 'lr': '0.0002', 'total_loss': '0.0157427', 'main_loss': '0.0137428', 'aux_loss': '1.9999', 'time_per_step': '2.23105'}
2025-12-07 07:33:04,561 - train_greyscale_MoE.py - {'step': '144200', 'lr': '0.0002', 'total_loss': '0.0102761', 'main_loss': '0.00827451', 'aux_loss': '2.00157', 'time_per_step': '2.24622'}
2025-12-07 07:36:56,729 - train_greyscale_MoE.py - {'step': '144300', 'lr': '0.0002', 'total_loss': '0.0119021', 'main_loss': '0.0099001', 'aux_loss': '2.00196', 'time_per_step': '2.186'}
2025-12-07 07:41:07,003 - train_greyscale_MoE.py - {'step': '144400', 'lr': '0.0002', 'total_loss': '0.00931697', 'main_loss': '0.00731298', 'aux_loss': '2.00399', 'time_per_step': '2.14147'}
2025-12-07 07:45:39,634 - train_greyscale_MoE.py - {'step': '144500', 'lr': '0.0002', 'total_loss': '0.0163645', 'main_loss': '0.0143621', 'aux_loss': '2.00239', 'time_per_step': '2.20322'}
2025-12-07 07:49:31,379 - train_greyscale_MoE.py - {'step': '144600', 'lr': '0.0002', 'total_loss': '0.0144072', 'main_loss': '0.0124057', 'aux_loss': '2.00144', 'time_per_step': '2.22864'}
2025-12-07 07:53:23,277 - train_greyscale_MoE.py - {'step': '144700', 'lr': '0.0002', 'total_loss': '0.00988008', 'main_loss': '0.00787818', 'aux_loss': '2.00191', 'time_per_step': '2.23291'}
2025-12-07 07:57:15,797 - train_greyscale_MoE.py - {'step': '144800', 'lr': '0.0002', 'total_loss': '0.012353', 'main_loss': '0.0103491', 'aux_loss': '2.00393', 'time_per_step': '2.24181'}
2025-12-07 08:01:09,280 - train_greyscale_MoE.py - {'step': '144900', 'lr': '0.0002', 'total_loss': '0.00894761', 'main_loss': '0.00694479', 'aux_loss': '2.00282', 'time_per_step': '2.23707'}
2025-12-07 08:05:01,387 - train_greyscale_MoE.py - {'step': '145000', 'lr': '0.0002', 'total_loss': '0.00779424', 'main_loss': '0.0057906', 'aux_loss': '2.00364', 'time_per_step': '2.24516'}
2025-12-07 08:08:53,729 - train_greyscale_MoE.py - {'step': '145100', 'lr': '0.0002', 'total_loss': '0.0108279', 'main_loss': '0.00882797', 'aux_loss': '1.99988', 'time_per_step': '2.25041'}
2025-12-07 08:12:46,411 - train_greyscale_MoE.py - {'step': '145200', 'lr': '0.0002', 'total_loss': '0.0131469', 'main_loss': '0.0111437', 'aux_loss': '2.00321', 'time_per_step': '2.25697'}
2025-12-07 08:16:39,297 - train_greyscale_MoE.py - {'step': '145300', 'lr': '0.0002', 'total_loss': '0.00947981', 'main_loss': '0.0074807', 'aux_loss': '1.99911', 'time_per_step': '2.22933'}
2025-12-07 08:20:32,311 - train_greyscale_MoE.py - {'step': '145400', 'lr': '0.0002', 'total_loss': '0.0115259', 'main_loss': '0.00952322', 'aux_loss': '2.00269', 'time_per_step': '2.23471'}
2025-12-07 08:24:23,809 - train_greyscale_MoE.py - {'step': '145500', 'lr': '0.0002', 'total_loss': '0.00932922', 'main_loss': '0.00732733', 'aux_loss': '2.00189', 'time_per_step': '2.18832'}
2025-12-07 08:28:15,417 - train_greyscale_MoE.py - {'step': '145600', 'lr': '0.0002', 'total_loss': '0.0161678', 'main_loss': '0.0141678', 'aux_loss': '1.99997', 'time_per_step': '2.14399'}
2025-12-07 08:32:08,384 - train_greyscale_MoE.py - {'step': '145700', 'lr': '0.0002', 'total_loss': '0.00923946', 'main_loss': '0.00723722', 'aux_loss': '2.00225', 'time_per_step': '2.20572'}
2025-12-07 08:36:00,927 - train_greyscale_MoE.py - {'step': '145800', 'lr': '0.0002', 'total_loss': '0.0214902', 'main_loss': '0.019491', 'aux_loss': '1.99925', 'time_per_step': '2.23362'}
2025-12-07 08:39:52,785 - train_greyscale_MoE.py - {'step': '145900', 'lr': '0.0002', 'total_loss': '0.0151417', 'main_loss': '0.0131415', 'aux_loss': '2.00027', 'time_per_step': '2.24382'}
2025-12-07 08:43:45,524 - train_greyscale_MoE.py - {'step': '146000', 'lr': '0.0002', 'total_loss': '0.00920161', 'main_loss': '0.00720252', 'aux_loss': '1.99908', 'time_per_step': '2.23057'}
2025-12-07 08:47:38,409 - train_greyscale_MoE.py - {'step': '146100', 'lr': '0.0002', 'total_loss': '0.0149126', 'main_loss': '0.0129111', 'aux_loss': '2.00153', 'time_per_step': '2.24325'}
2025-12-07 08:51:31,089 - train_greyscale_MoE.py - {'step': '146200', 'lr': '0.0002', 'total_loss': '0.0104325', 'main_loss': '0.00842982', 'aux_loss': '2.00271', 'time_per_step': '2.23916'}
2025-12-07 08:55:22,550 - train_greyscale_MoE.py - {'step': '146300', 'lr': '0.0002', 'total_loss': '0.0100552', 'main_loss': '0.00805584', 'aux_loss': '1.99937', 'time_per_step': '2.23907'}
2025-12-07 08:59:14,990 - train_greyscale_MoE.py - {'step': '146400', 'lr': '0.0002', 'total_loss': '0.0131947', 'main_loss': '0.0111934', 'aux_loss': '2.00128', 'time_per_step': '2.23533'}
2025-12-07 09:03:08,568 - train_greyscale_MoE.py - {'step': '146500', 'lr': '0.0002', 'total_loss': '0.00845845', 'main_loss': '0.00645811', 'aux_loss': '2.00034', 'time_per_step': '2.24938'}
2025-12-07 09:07:01,008 - train_greyscale_MoE.py - {'step': '146600', 'lr': '0.0002', 'total_loss': '0.0151029', 'main_loss': '0.0131013', 'aux_loss': '2.00165', 'time_per_step': '2.23589'}
2025-12-07 09:10:52,993 - train_greyscale_MoE.py - {'step': '146700', 'lr': '0.0002', 'total_loss': '0.0136713', 'main_loss': '0.0116692', 'aux_loss': '2.00213', 'time_per_step': '2.18307'}
2025-12-07 09:14:44,562 - train_greyscale_MoE.py - {'step': '146800', 'lr': '0.0002', 'total_loss': '0.0117454', 'main_loss': '0.00974344', 'aux_loss': '2.00196', 'time_per_step': '2.13978'}
2025-12-07 09:18:37,054 - train_greyscale_MoE.py - {'step': '146900', 'lr': '0.0002', 'total_loss': '0.0150845', 'main_loss': '0.0130833', 'aux_loss': '2.00128', 'time_per_step': '2.23906'}
2025-12-07 09:22:29,357 - train_greyscale_MoE.py - {'step': '147000', 'lr': '0.0002', 'total_loss': '0.0120454', 'main_loss': '0.0100463', 'aux_loss': '1.99917', 'time_per_step': '2.29577'}
2025-12-07 09:26:21,720 - train_greyscale_MoE.py - {'step': '147100', 'lr': '0.0002', 'total_loss': '0.0122947', 'main_loss': '0.0102898', 'aux_loss': '2.00491', 'time_per_step': '2.23958'}
2025-12-07 09:30:14,094 - train_greyscale_MoE.py - {'step': '147200', 'lr': '0.0002', 'total_loss': '0.0141666', 'main_loss': '0.0121677', 'aux_loss': '1.99893', 'time_per_step': '2.23817'}
2025-12-07 09:34:06,699 - train_greyscale_MoE.py - {'step': '147300', 'lr': '0.0002', 'total_loss': '0.0123847', 'main_loss': '0.0103865', 'aux_loss': '1.99814', 'time_per_step': '2.22968'}
2025-12-07 09:37:58,750 - train_greyscale_MoE.py - {'step': '147400', 'lr': '0.0002', 'total_loss': '0.0106651', 'main_loss': '0.00866213', 'aux_loss': '2.00301', 'time_per_step': '2.34496'}
2025-12-07 09:41:50,878 - train_greyscale_MoE.py - {'step': '147500', 'lr': '0.0002', 'total_loss': '0.0120139', 'main_loss': '0.0100145', 'aux_loss': '1.99943', 'time_per_step': '2.23957'}
2025-12-07 09:45:42,797 - train_greyscale_MoE.py - {'step': '147600', 'lr': '0.0002', 'total_loss': '0.00913629', 'main_loss': '0.00712875', 'aux_loss': '2.00754', 'time_per_step': '2.22933'}
2025-12-07 09:49:34,967 - train_greyscale_MoE.py - {'step': '147700', 'lr': '0.0002', 'total_loss': '0.0112253', 'main_loss': '0.00922245', 'aux_loss': '2.0029', 'time_per_step': '2.24951'}
2025-12-07 09:53:26,685 - train_greyscale_MoE.py - {'step': '147800', 'lr': '0.0002', 'total_loss': '0.0128773', 'main_loss': '0.0108764', 'aux_loss': '2.0009', 'time_per_step': '2.23916'}
2025-12-07 09:57:18,678 - train_greyscale_MoE.py - {'step': '147900', 'lr': '0.0002', 'total_loss': '0.0164554', 'main_loss': '0.0144539', 'aux_loss': '2.0015', 'time_per_step': '2.18878'}
2025-12-07 10:01:09,912 - train_greyscale_MoE.py - {'step': '148000', 'lr': '0.0002', 'total_loss': '0.0106474', 'main_loss': '0.00864673', 'aux_loss': '2.00064', 'time_per_step': '2.13804'}
2025-12-07 10:05:03,683 - train_greyscale_MoE.py - {'step': '148100', 'lr': '0.0002', 'total_loss': '0.0102164', 'main_loss': '0.00821257', 'aux_loss': '2.00382', 'time_per_step': '2.21772'}
2025-12-07 10:08:55,939 - train_greyscale_MoE.py - {'step': '148200', 'lr': '0.0002', 'total_loss': '0.015467', 'main_loss': '0.0134619', 'aux_loss': '2.00509', 'time_per_step': '2.32881'}
2025-12-07 10:12:48,735 - train_greyscale_MoE.py - {'step': '148300', 'lr': '0.0002', 'total_loss': '0.012069', 'main_loss': '0.010066', 'aux_loss': '2.00306', 'time_per_step': '2.26341'}
2025-12-07 10:16:40,789 - train_greyscale_MoE.py - {'step': '148400', 'lr': '0.0002', 'total_loss': '0.00890173', 'main_loss': '0.00690006', 'aux_loss': '2.00168', 'time_per_step': '2.24034'}
2025-12-07 10:20:33,538 - train_greyscale_MoE.py - {'step': '148500', 'lr': '0.0002', 'total_loss': '0.0104077', 'main_loss': '0.00840733', 'aux_loss': '2.00041', 'time_per_step': '2.24859'}
2025-12-07 10:24:25,091 - train_greyscale_MoE.py - {'step': '148600', 'lr': '0.0002', 'total_loss': '0.0120033', 'main_loss': '0.010002', 'aux_loss': '2.00128', 'time_per_step': '2.24426'}
2025-12-07 10:28:17,762 - train_greyscale_MoE.py - {'step': '148700', 'lr': '0.0002', 'total_loss': '0.0101347', 'main_loss': '0.00813356', 'aux_loss': '2.00111', 'time_per_step': '2.23791'}
2025-12-07 10:32:09,880 - train_greyscale_MoE.py - {'step': '148800', 'lr': '0.0002', 'total_loss': '0.0117201', 'main_loss': '0.00971605', 'aux_loss': '2.00408', 'time_per_step': '2.18406'}
2025-12-07 10:36:01,193 - train_greyscale_MoE.py - {'step': '148900', 'lr': '0.0002', 'total_loss': '0.0124279', 'main_loss': '0.0104269', 'aux_loss': '2.00101', 'time_per_step': '2.24816'}
2025-12-07 10:39:53,375 - train_greyscale_MoE.py - {'step': '149000', 'lr': '0.0002', 'total_loss': '0.0108996', 'main_loss': '0.00889874', 'aux_loss': '2.00087', 'time_per_step': '2.23729'}
2025-12-07 10:43:45,626 - train_greyscale_MoE.py - {'step': '149100', 'lr': '0.0002', 'total_loss': '0.00711639', 'main_loss': '0.00511112', 'aux_loss': '2.00527', 'time_per_step': '2.18081'}
2025-12-07 10:47:37,480 - train_greyscale_MoE.py - {'step': '149200', 'lr': '0.0002', 'total_loss': '0.00928098', 'main_loss': '0.0072755', 'aux_loss': '2.00548', 'time_per_step': '2.13692'}
2025-12-07 10:51:28,999 - train_greyscale_MoE.py - {'step': '149300', 'lr': '0.0002', 'total_loss': '0.00944573', 'main_loss': '0.00744206', 'aux_loss': '2.00367', 'time_per_step': '2.29592'}
2025-12-07 10:55:21,531 - train_greyscale_MoE.py - {'step': '149400', 'lr': '0.0002', 'total_loss': '0.0110885', 'main_loss': '0.00908484', 'aux_loss': '2.00368', 'time_per_step': '2.22267'}
2025-12-07 10:59:13,782 - train_greyscale_MoE.py - {'step': '149500', 'lr': '0.0002', 'total_loss': '0.0157463', 'main_loss': '0.0137459', 'aux_loss': '2.0004', 'time_per_step': '2.23941'}
2025-12-07 11:03:07,256 - train_greyscale_MoE.py - {'step': '149600', 'lr': '0.0002', 'total_loss': '0.012355', 'main_loss': '0.0103544', 'aux_loss': '2.00054', 'time_per_step': '2.22571'}
2025-12-07 11:06:58,612 - train_greyscale_MoE.py - {'step': '149700', 'lr': '0.0002', 'total_loss': '0.0103893', 'main_loss': '0.00838844', 'aux_loss': '2.00091', 'time_per_step': '2.27814'}
2025-12-07 11:10:49,823 - train_greyscale_MoE.py - {'step': '149800', 'lr': '0.0002', 'total_loss': '0.00764729', 'main_loss': '0.00564743', 'aux_loss': '1.99987', 'time_per_step': '2.22575'}
2025-12-07 11:14:42,382 - train_greyscale_MoE.py - {'step': '149900', 'lr': '0.0002', 'total_loss': '0.0114927', 'main_loss': '0.00949249', 'aux_loss': '2.00026', 'time_per_step': '2.23612'}
2025-12-07 11:18:34,697 - train_greyscale_MoE.py - {'step': '150000', 'lr': '0.0002', 'total_loss': '0.00902641', 'main_loss': '0.00702577', 'aux_loss': '2.00064', 'time_per_step': '2.2358'}
2025-12-07 11:18:34,698 - train_greyscale_MoE.py - Save a grid of 16 samples into output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples/150000.png by DPM-Solver
2025-12-07 11:18:41,742 - train_greyscale_MoE.py - Save and eval checkpoint 150000...
2025-12-07 11:18:44,672 - train_greyscale_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4_150000_dpm
2025-12-07 12:15:24,386 - train_greyscale_MoE.py - step=150000 fid50000=12.26592729738627
2025-12-07 12:19:45,825 - train_greyscale_MoE.py - {'step': '150100', 'lr': '0.0002', 'total_loss': '0.008911', 'main_loss': '0.00690599', 'aux_loss': '2.00501', 'time_per_step': '2.25028'}
2025-12-07 12:23:38,720 - train_greyscale_MoE.py - {'step': '150200', 'lr': '0.0002', 'total_loss': '0.0140971', 'main_loss': '0.0120954', 'aux_loss': '2.00168', 'time_per_step': '2.20545'}
2025-12-07 12:27:29,787 - train_greyscale_MoE.py - {'step': '150300', 'lr': '0.0002', 'total_loss': '0.0111833', 'main_loss': '0.00918322', 'aux_loss': '2.00007', 'time_per_step': '2.24736'}
2025-12-07 12:31:21,901 - train_greyscale_MoE.py - {'step': '150400', 'lr': '0.0002', 'total_loss': '0.0121306', 'main_loss': '0.0101255', 'aux_loss': '2.00508', 'time_per_step': '2.13936'}
2025-12-07 12:35:14,856 - train_greyscale_MoE.py - {'step': '150500', 'lr': '0.0002', 'total_loss': '0.0133534', 'main_loss': '0.0113483', 'aux_loss': '2.00515', 'time_per_step': '2.19815'}
2025-12-07 12:39:07,748 - train_greyscale_MoE.py - {'step': '150600', 'lr': '0.0002', 'total_loss': '0.0106974', 'main_loss': '0.0086926', 'aux_loss': '2.00477', 'time_per_step': '2.22182'}
2025-12-07 12:42:58,857 - train_greyscale_MoE.py - {'step': '150700', 'lr': '0.0002', 'total_loss': '0.0101626', 'main_loss': '0.00815686', 'aux_loss': '2.00571', 'time_per_step': '2.30369'}
2025-12-07 12:46:51,374 - train_greyscale_MoE.py - {'step': '150800', 'lr': '0.0002', 'total_loss': '0.0125614', 'main_loss': '0.0105616', 'aux_loss': '1.99984', 'time_per_step': '2.22428'}
2025-12-07 12:50:43,455 - train_greyscale_MoE.py - {'step': '150900', 'lr': '0.0002', 'total_loss': '0.00846866', 'main_loss': '0.00646768', 'aux_loss': '2.00098', 'time_per_step': '2.23312'}
2025-12-07 12:54:35,530 - train_greyscale_MoE.py - {'step': '151000', 'lr': '0.0002', 'total_loss': '0.0119451', 'main_loss': '0.00994436', 'aux_loss': '2.00078', 'time_per_step': '2.27155'}
2025-12-07 12:58:27,122 - train_greyscale_MoE.py - {'step': '151100', 'lr': '0.0002', 'total_loss': '0.00727298', 'main_loss': '0.00526953', 'aux_loss': '2.00345', 'time_per_step': '2.23562'}
2025-12-07 13:02:18,835 - train_greyscale_MoE.py - {'step': '151200', 'lr': '0.0002', 'total_loss': '0.0123138', 'main_loss': '0.0103158', 'aux_loss': '1.99802', 'time_per_step': '2.23681'}
2025-12-07 13:06:11,314 - train_greyscale_MoE.py - {'step': '151300', 'lr': '0.0002', 'total_loss': '0.00850168', 'main_loss': '0.00649842', 'aux_loss': '2.00325', 'time_per_step': '2.25501'}
2025-12-07 13:10:03,433 - train_greyscale_MoE.py - {'step': '151400', 'lr': '0.0002', 'total_loss': '0.00850759', 'main_loss': '0.00650041', 'aux_loss': '2.00718', 'time_per_step': '2.2638'}
2025-12-07 13:13:54,468 - train_greyscale_MoE.py - {'step': '151500', 'lr': '0.0002', 'total_loss': '0.0149216', 'main_loss': '0.0129209', 'aux_loss': '2.00067', 'time_per_step': '2.19554'}
2025-12-07 13:17:47,090 - train_greyscale_MoE.py - {'step': '151600', 'lr': '0.0002', 'total_loss': '0.0132325', 'main_loss': '0.0112313', 'aux_loss': '2.00121', 'time_per_step': '2.13892'}
2025-12-07 13:21:39,863 - train_greyscale_MoE.py - {'step': '151700', 'lr': '0.0002', 'total_loss': '0.0112812', 'main_loss': '0.00928167', 'aux_loss': '1.99948', 'time_per_step': '2.19938'}
2025-12-07 13:25:32,006 - train_greyscale_MoE.py - {'step': '151800', 'lr': '0.0002', 'total_loss': '0.00865139', 'main_loss': '0.00665014', 'aux_loss': '2.00125', 'time_per_step': '2.23748'}
2025-12-07 13:29:24,128 - train_greyscale_MoE.py - {'step': '151900', 'lr': '0.0002', 'total_loss': '0.0151031', 'main_loss': '0.0131031', 'aux_loss': '2.00005', 'time_per_step': '2.23997'}
2025-12-07 13:33:15,926 - train_greyscale_MoE.py - {'step': '152000', 'lr': '0.0002', 'total_loss': '0.0104323', 'main_loss': '0.00843239', 'aux_loss': '1.99989', 'time_per_step': '2.22405'}
2025-12-07 13:37:08,209 - train_greyscale_MoE.py - {'step': '152100', 'lr': '0.0002', 'total_loss': '0.0120311', 'main_loss': '0.0100292', 'aux_loss': '2.00185', 'time_per_step': '2.249'}
2025-12-07 13:41:00,107 - train_greyscale_MoE.py - {'step': '152200', 'lr': '0.0002', 'total_loss': '0.01282', 'main_loss': '0.0108183', 'aux_loss': '2.00167', 'time_per_step': '2.40742'}
2025-12-07 13:44:52,250 - train_greyscale_MoE.py - {'step': '152300', 'lr': '0.0002', 'total_loss': '0.0140296', 'main_loss': '0.0120305', 'aux_loss': '1.99904', 'time_per_step': '2.22845'}
2025-12-07 13:48:44,099 - train_greyscale_MoE.py - {'step': '152400', 'lr': '0.0002', 'total_loss': '0.0119357', 'main_loss': '0.00993275', 'aux_loss': '2.00291', 'time_per_step': '2.25572'}
2025-12-07 13:52:37,151 - train_greyscale_MoE.py - {'step': '152500', 'lr': '0.0002', 'total_loss': '0.0129302', 'main_loss': '0.0109294', 'aux_loss': '2.00084', 'time_per_step': '2.23008'}
2025-12-07 13:56:29,621 - train_greyscale_MoE.py - {'step': '152600', 'lr': '0.0002', 'total_loss': '0.010049', 'main_loss': '0.00804756', 'aux_loss': '2.00143', 'time_per_step': '2.32184'}
2025-12-07 14:00:21,505 - train_greyscale_MoE.py - {'step': '152700', 'lr': '0.0002', 'total_loss': '0.00939705', 'main_loss': '0.00739832', 'aux_loss': '1.99873', 'time_per_step': '2.18925'}
2025-12-07 14:04:14,204 - train_greyscale_MoE.py - {'step': '152800', 'lr': '0.0002', 'total_loss': '0.0102078', 'main_loss': '0.00820594', 'aux_loss': '2.0019', 'time_per_step': '2.13917'}
2025-12-07 14:08:07,598 - train_greyscale_MoE.py - {'step': '152900', 'lr': '0.0002', 'total_loss': '0.0113264', 'main_loss': '0.00932663', 'aux_loss': '1.99978', 'time_per_step': '2.20144'}
2025-12-07 14:11:59,750 - train_greyscale_MoE.py - {'step': '153000', 'lr': '0.0002', 'total_loss': '0.00946645', 'main_loss': '0.00746005', 'aux_loss': '2.0064', 'time_per_step': '2.34387'}
2025-12-07 14:15:52,068 - train_greyscale_MoE.py - {'step': '153100', 'lr': '0.0002', 'total_loss': '0.0109723', 'main_loss': '0.00897275', 'aux_loss': '1.99958', 'time_per_step': '2.23745'}
